WINDOW: btc-updown-5m-1778802600 | btc-updown-5m-1778802600
====================================================================================================
window_et: 7:50-7:55 PM ET
window_local: 02:50-02:55 Europe/Kyiv
window_start_iso: 2026-05-14T23:50:00+00:00
window_end_iso:   2026-05-14T23:55:00+00:00
first_ts: 2026-05-14T23:50:07+00:00
last_ts:  2026-05-14T23:54:12+00:00
first_sec_from_start: 7
last_sec_from_start:  252
events:   508
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   508
buy:      508
sell:     0
merge:    0
total_usd: 3564.896172
total_size: 7776.849773
spent_buy_usd: 3564.896172
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3564.896172
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3897.418423
buy_down_shares: 3879.43135
paired_shares: 3879.43135
unpaired_up_shares: 17.987073
unpaired_down_shares: 0.0
avg_up_buy_price: 0.425648
avg_down_buy_price: 0.491301
pair_cost_per_share: 0.916949

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3557.240006
paired_redeem_value_usd: 3879.43135
theoretical_pair_pnl_usd: 322.191344
theoretical_pair_roi_pct: 9.0573
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.083051
merge_coverage_pct: 0.0
realization_gap_usd: 3887.087516
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 153
2026-05-14T23:50:07+00:00 | sec=7   | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-14T23:50:19+00:00 | sec=19  | BUY    | Up         | price=0.4600000232941212 | size=9.444443   | usd=4.344444   | ext_id=raw:8b270d7fa793979df8e59a0b41a9b94c73daa46c
2026-05-14T23:50:19+00:00 | sec=19  | BUY    | Up         | price=0.46       | size=16.5       | usd=7.59       | ext_id=raw:eb26537f2e6ee57fc684e7fc23e43e3ed86b971a
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.4200001740002958 | size=1.724135   | usd=0.724137   | ext_id=raw:03f2e6aec90b49d328951c23b33a68c0453224d2
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=10.0       | usd=4.2        | ext_id=raw:1a01364266023748a663ab4c7b4b096495c0df19
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.4100000115395562 | size=28.597287  | usd=11.724888  | ext_id=raw:2388bb7ded10b3d29d684a2a09207e218a53eca8
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:4b2be816cf184c0af583f0dca3e03a4fb4fd0260
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=10.0       | usd=4.2        | ext_id=raw:576a171868059c848729eb9535ddf527649b03e1
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:707b3cbaf37c125e295f5116d975a5655a06370e
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=24.28      | usd=10.1976    | ext_id=raw:7f0d77c54ee21deccb03391e3bd3bdd5bf842765
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:96eb2349eb353c7abf992c515ee7a80aa403d8bb
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.4200001378218859 | size=1.741378   | usd=0.731379   | ext_id=raw:a2d37cd9f0bbe5caffd3ab443db2b03fbe5569d7
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:b5e97a3aadd4473313ae8e529b71eec5ea5e4305
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:bc9d4005dc9f048a960353634c630780c5d428aa
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42000001904138073 | size=2.100688   | usd=0.882289   | ext_id=raw:d7e9e1669ba98f259c0ddc1f259bca90a30301e6
2026-05-14T23:50:23+00:00 | sec=23  | BUY    | Up         | price=0.42       | size=3.97       | usd=1.6674     | ext_id=raw:ee19743796fdd4cf8a3ab461d41bfeec06064750
2026-05-14T23:50:25+00:00 | sec=25  | BUY    | Up         | price=0.41       | size=5.0        | usd=2.05       | ext_id=raw:3b644340fb3ce5f1cb19bdb476471414a09367a6
2026-05-14T23:50:25+00:00 | sec=25  | BUY    | Up         | price=0.42       | size=31.16      | usd=13.0872    | ext_id=raw:42689b4412b5d946877923318e08342952ae2839
2026-05-14T23:50:25+00:00 | sec=25  | BUY    | Up         | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:5bf6bb229ff35277000dae2e1ab1621e563c39a4
2026-05-14T23:50:25+00:00 | sec=25  | BUY    | Up         | price=0.41       | size=21.4       | usd=8.774      | ext_id=raw:8ac53117c5f6cdbce4eaeb2a0ee927e081df92b1
2026-05-14T23:50:26+00:00 | sec=26  | BUY    | Up         | price=0.40000005602504546 | size=3.569832   | usd=1.427933   | ext_id=raw:0600e903c1c93a1cf8e87bc974c53b02b2b0bf21
2026-05-14T23:50:26+00:00 | sec=26  | BUY    | Up         | price=0.4        | size=46.43      | usd=18.572     | ext_id=raw:116387b2f6541e69406ae93b3aa7683afb77a484
2026-05-14T23:50:26+00:00 | sec=26  | BUY    | Up         | price=0.41       | size=45.0       | usd=18.45      | ext_id=raw:96a48d4ee39bb6a09daff0ccc51d63253447bb55
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Up         | price=0.39       | size=20.01      | usd=7.8039     | ext_id=raw:16916e133931316d5389f290fc528f164c99b6c2
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Up         | price=0.39000000800349915 | size=29.986884  | usd=11.694885  | ext_id=raw:2afa3e8c83e26c57c15d544e3db6011c5ce501bf
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Up         | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:8c759ad511dff6bb5d6587e8349eb37652ca87ff
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Down       | price=0.5800001545065704 | size=1.941665   | usd=1.126166   | ext_id=raw:9a782bd918eb7fe2f4d733981aac0b5e1236a4ea
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Up         | price=0.39       | size=26.06      | usd=10.1634    | ext_id=raw:c422808ee3ee20fc3292fc0f8636a0fb47213ee0
2026-05-14T23:50:28+00:00 | sec=28  | BUY    | Up         | price=0.390000010445206 | size=23.934425  | usd=9.334426   | ext_id=raw:e41ee6bd74b95b52a0ff1bc0cf2f5bd04336013d
2026-05-14T23:50:30+00:00 | sec=30  | BUY    | Up         | price=0.3800000372000052 | size=8.064515   | usd=3.064516   | ext_id=raw:40e73372b58558e53a3699d16c1feda3163fffd7
2026-05-14T23:50:30+00:00 | sec=30  | BUY    | Up         | price=0.38000000208594437 | size=38.351934  | usd=14.573735  | ext_id=raw:a231e05a1e3123facc2f4495a1272a8cffc98b9e
2026-05-14T23:50:30+00:00 | sec=30  | BUY    | Up         | price=0.38       | size=3.57       | usd=1.3566     | ext_id=raw:b51c03d43961142c7fba1bdba2f7283e4d1c074b
2026-05-14T23:50:32+00:00 | sec=32  | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:20d406821f6f4e19c562cdd7b735c1941fe980ae
2026-05-14T23:50:32+00:00 | sec=32  | BUY    | Up         | price=0.36       | size=10.703125  | usd=3.853125   | ext_id=raw:268540154ce3dff8eaa9e8db4dde1569f3c5965d
2026-05-14T23:50:32+00:00 | sec=32  | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:e2988ee2e1a148e981abba39c6f6284db2ec743e
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.35       | size=9.0        | usd=3.15       | ext_id=raw:03a9ffa91d2f639b0339dbaeda5150e77870e28d
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:0b9d4d359ca35ff91edef28c6645077d08ef2e9d
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.35000000160454214 | size=31.161537  | usd=10.906538  | ext_id=raw:11ad307ce164c7b635876beb44209c44f2b087d1
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:4509c9db3104714defc0de1877d46d01f72bf7a1
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=5.01       | usd=1.8036     | ext_id=raw:52c79c0f1f1c721a531dd1447c43189d86f072d9
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.35       | size=1.83       | usd=0.6405     | ext_id=raw:6c483c00f616f20dfd4e09ff873e0af1f9543036
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=1.28       | usd=0.4608     | ext_id=raw:83d33ad0b14a70a0014ef8c8c47f9ee9c23097ab
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=33.0       | usd=11.88      | ext_id=raw:a116904617514421d97f883fd8bddb8d6d35f6eb
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Down       | price=0.6400000121812692 | size=45.972221  | usd=29.422222  | ext_id=raw:ade39476c92f4e6053fb86fe5848fe03ee0b7bdf
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Up         | price=0.35       | size=8.0        | usd=2.8        | ext_id=raw:bf9a5634ac505edb85c569887300509744a22338
2026-05-14T23:50:33+00:00 | sec=33  | BUY    | Down       | price=0.63       | size=0.92       | usd=0.5796     | ext_id=raw:ea993c455bc2a97e86af25e380aca4596f8769a7
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Down       | price=0.63       | size=40.41      | usd=25.4583    | ext_id=raw:1b3779d6d4e637d7cbb4f5278dd8884af46c8d96
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Down       | price=0.64       | size=4.02       | usd=2.5728     | ext_id=raw:2147efbfa75626eb19f6918dc7e0d20b122a74b7
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Up         | price=0.35000000120850194 | size=41.373537  | usd=14.480738  | ext_id=raw:520ef173556d986f89e70cab3ae12a666e1d3773
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Up         | price=0.35000086667128893 | size=0.230768   | usd=0.080769   | ext_id=raw:54bc988005003ad8e7c6614e0a6f4f46eddc9319
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Up         | price=0.35       | size=8.38       | usd=2.933      | ext_id=raw:801e89d2ce77d0fe00add16e82162ef3d8cfd0e5
2026-05-14T23:50:35+00:00 | sec=35  | BUY    | Down       | price=0.63       | size=5.96       | usd=3.7548     | ext_id=raw:f8b6b149478d2bda8090cacbfadceb82f7c06eba
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.31       | size=16.32      | usd=5.0592     | ext_id=raw:0b0e1a989eb4295b8627ecf7f001b9f769df1972
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.3        | size=39.12      | usd=11.736     | ext_id=raw:0b9ce77ebdec715dce422dbccd904c85ebc9cf0a
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:111cfb5e0f7b4e52f2f8782c16393094d6880594
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.29       | size=34.02      | usd=9.8658     | ext_id=raw:1716e2bb9008610a7eb3920235ef62b9c5b9b6b1
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:1c55fd60f58d5ef739bc2e63ec102c6f6d499568
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.31       | size=20.0       | usd=6.2        | ext_id=raw:314f3865396547423ac8e97789724fb159b93d6d
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.29       | size=48.9       | usd=14.181     | ext_id=raw:348e539ac288f66433a105c9b5836bf25193101a
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27000001241000104 | size=13.698629  | usd=3.69863    | ext_id=raw:3a0cb882bff0aeeddf424784b211a454a3f8ac2e
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.2700000438000324 | size=3.424655   | usd=0.924657   | ext_id=raw:4610dc2fa896c02c4724f9fd21d63c23d6fd38a7
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27000018980014046 | size=1.369862   | usd=0.369863   | ext_id=raw:4d5aff02d5462adea5f42671595c9a9fbbab9794
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:5dcbeebf8e0922d371456d23c20401c8e88865f6
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27       | size=4.4        | usd=1.188      | ext_id=raw:65e495cd69cf921dace68ae2454ceb7505d25fa5
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.3        | size=9.84514    | usd=2.953542   | ext_id=raw:6ce40fb1058a98a7d70750859fabab4f0a7b7f09
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27       | size=10.0       | usd=2.7        | ext_id=raw:797547d76c4018231c7e7214553ef16d0fecd002
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:7f6a8728995e001708595e34a9974a70eafa4807
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.3100000557575994 | size=2.869564   | usd=0.889565   | ext_id=raw:8f8d77f599dc5999e44af4c99b370e193d949168
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:92495155a50b49930bdf0172ba61986449f3d45e
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.31       | size=4.36       | usd=1.3516     | ext_id=raw:967537de791f67cf77181dfd14e74ed4ed515655
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.28       | size=50.0       | usd=14.0       | ext_id=raw:96e854aaf339704d4607e50828485c5a8353a69a
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.27       | size=7.1        | usd=1.917      | ext_id=raw:bf486650ecf4ce9c696b8ad8d9b95a8f1afef4bd
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.3        | size=1.03       | usd=0.309      | ext_id=raw:db533374f3ac0bcb3ee6243aed9c5d0a89284cf1
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Down       | price=0.65       | size=31.86      | usd=20.709     | ext_id=raw:e316d5ce17fa292d0dc6797089a817fe9c199585
2026-05-14T23:50:37+00:00 | sec=37  | BUY    | Up         | price=0.2900002005136796 | size=1.097182   | usd=0.318183   | ext_id=raw:ff9f96b70268ce6ed596414424cceab13f866677
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Down       | price=0.69       | size=4.08       | usd=2.8152     | ext_id=raw:113e022411b5cb8b18f06a9d5ff64ba75588ec39
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Up         | price=0.29000008875004435 | size=2.25352    | usd=0.653521   | ext_id=raw:2bca07a7bc136de71c71586fc2d1e8ff43c6812c
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Up         | price=0.29       | size=6.33       | usd=1.8357     | ext_id=raw:2e777923595534bb82e15edb402f0a680f58fa67
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Up         | price=0.29       | size=40.26      | usd=11.6754    | ext_id=raw:35a7a82740ad83bd6d465de1a157e11710992ed4
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Up         | price=0.29       | size=8.33       | usd=2.4157     | ext_id=raw:4783dc3c6d36bd922884aab074f72a778809ae4c
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:83845c30a01a9ff747ac346991bcb9ad2d9aa22d
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Down       | price=0.69       | size=40.0       | usd=27.6       | ext_id=raw:b90071bb76c9b3cca18918a0f9620897d475a0aa
2026-05-14T23:50:39+00:00 | sec=39  | BUY    | Down       | price=0.69       | size=5.92       | usd=4.0848     | ext_id=raw:bdfd5c093c5cb7dc51b6fcbf28853220f2a72f1d
2026-05-14T23:50:40+00:00 | sec=40  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:06578b7517901790f1fa4d46a27c5776e52a8086
2026-05-14T23:50:40+00:00 | sec=40  | BUY    | Down       | price=0.68       | size=50.0       | usd=34.0       | ext_id=raw:3ff37fb2eae8eaba668d24c9bffb1b710782aa43
2026-05-14T23:50:40+00:00 | sec=40  | BUY    | Down       | price=0.67       | size=50.0       | usd=33.5       | ext_id=raw:dc9260759b1c62365721a21db4c8c831b59101c9
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=7.0        | usd=4.41       | ext_id=raw:11f4b98ad7bc93a193e035f4ec0790b3e64fc314
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:13893e1f1e48805db84720c22e408305ba115ec7
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.65       | size=18.14      | usd=11.791     | ext_id=raw:1fdef291c2e31350d24a8a93f960e682f713c991
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001450400592 | size=3.378377   | usd=2.128378   | ext_id=raw:3161b2d8fe921a88ec5a0603c83780b785bacc2b
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Up         | price=0.29       | size=10.0       | usd=2.9        | ext_id=raw:32895ec736619d1430ffff83697ccc0ff2af01f1
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.64       | size=8.84       | usd=5.6576     | ext_id=raw:34277059b0d7212c85837b96246e5d1c3aaaceb8
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:3aa1f4e0be68904d35241b466ddef66f4edbaa1f
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=5.35       | usd=3.3705     | ext_id=raw:9a775a6ee09fabc3324e380db8dafb49fab5c6fc
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:9d1c4bd0ca6f937e511153535cfbc3402de018de
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Up         | price=0.28       | size=30.0       | usd=8.4        | ext_id=raw:aeb7fb130865b268c6c646bbf886d59495480965
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.64       | size=31.16      | usd=19.9424    | ext_id=raw:c2812262abbf516806840a125bdbe1fe66d852a6
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:cce5c9fdecff872b4fc883c8c0e86e778d8743d3
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:dc7c607b6222755618b1bfcca25e4b1d035e1729
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001755932858 | size=3.189188   | usd=2.009189   | ext_id=raw:ead0c4f676574fe179216d50dc5be23a967ae719
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:f07bc74c2eb86fa514ae498f96c28389ff8566d0
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.64       | size=10.0       | usd=6.4        | ext_id=raw:f1884fb4f67ca9e1a9af037b31f089611f0fac2b
2026-05-14T23:50:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001710084681 | size=3.216215   | usd=2.026216   | ext_id=raw:f26d90b7573037348686105b81ead5365d0e5c69
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.29000002982001066 | size=7.042251   | usd=2.042253   | ext_id=raw:45b6b093814d5466bb008727b314327e6c09ff4f
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.29       | size=1.9        | usd=0.551      | ext_id=raw:55a4c7c489061e63b88b2c72486f4ba8f434fbd1
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.29       | size=20.0       | usd=5.8        | ext_id=raw:7d2e5799c2e2ad317f502f49ddecbad13e679a91
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.29       | size=18.1       | usd=5.249      | ext_id=raw:93f7ae5aff53a939d860bad977fb72ad1d5ec1b4
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.3        | size=50.0       | usd=15.0       | ext_id=raw:b3539aa8e40d3fc4d6e007a7d849fea1f7d5df10
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Down       | price=0.63       | size=4.31       | usd=2.7153     | ext_id=raw:b7f5296ddfb3c607a765d5d2a13f66b6c9dc00eb
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.29       | size=5.0        | usd=1.45       | ext_id=raw:cf288c8b4d272d1200b27dbd4c45401b8d3fcaca
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.28       | size=9.78       | usd=2.7384     | ext_id=raw:db0bde753a89f134f3d4cccfb85c7ed6c0d990a1
2026-05-14T23:50:44+00:00 | sec=44  | BUY    | Up         | price=0.28       | size=10.22      | usd=2.8616     | ext_id=raw:f5fc1c3fda74b0a804b6b39170e07c8621323497
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Up         | price=0.2900000803167693 | size=3.112675   | usd=0.902676   | ext_id=raw:13ffe1007add99638f794428afcb70f0323b409f
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Down       | price=0.7        | size=0.63       | usd=0.441      | ext_id=raw:271f72f616faff9d34ae7c6a1470aff8f043ed84
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Down       | price=0.7        | size=15.0       | usd=10.5       | ext_id=raw:79f2b01a8dfed633240fdfc31afc7b3ee18fcfaa
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Up         | price=0.29       | size=37.0       | usd=10.73      | ext_id=raw:b196de1b15646b8696ee970aae049f3ea64294f8
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:bff21a64c2e99ecb7165ef9d38c86511ae6f20dc
2026-05-14T23:50:46+00:00 | sec=46  | BUY    | Up         | price=0.29       | size=8.0        | usd=2.32       | ext_id=raw:df815b3bb2671b2e128a73970215e29868ae91b4
2026-05-14T23:50:47+00:00 | sec=47  | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:53c8139756ab7f3f971fd58277f5dbc1060e948d
2026-05-14T23:50:47+00:00 | sec=47  | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:ab2444342fe613ca3fd1cac28a39f69585e068de
2026-05-14T23:50:47+00:00 | sec=47  | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:d6856de5090427f91b8ca78531ec97d6d670094b
2026-05-14T23:50:49+00:00 | sec=49  | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:403b3ee2216be4763bf28dc1819074255bb4f267
2026-05-14T23:50:53+00:00 | sec=53  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:bfea8a434a6a941d16718624431dd0eeea2739e3
2026-05-14T23:50:54+00:00 | sec=54  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:37842ecffa0d501bb6b510c4af675c40ee4a7679
2026-05-14T23:50:56+00:00 | sec=56  | BUY    | Down       | price=0.7400000462288551 | size=13.411537  | usd=9.924538   | ext_id=raw:d983213a498afff0c21ffaf053e479104bdde61e
2026-05-14T23:50:58+00:00 | sec=58  | BUY    | Down       | price=0.740000072800016 | size=7.692306   | usd=5.692307   | ext_id=raw:20cde7e332e8e1703b33d8cba47f5c203f29a2f5
2026-05-14T23:50:58+00:00 | sec=58  | BUY    | Down       | price=0.74       | size=8.88       | usd=6.5712     | ext_id=raw:607150ef91b59c0b844ebbc05db6bf0a31887793
2026-05-14T23:50:58+00:00 | sec=58  | BUY    | Down       | price=0.74       | size=20.0       | usd=14.8       | ext_id=raw:b8380ff8eb5fd6609dac2510147a3ec1ef3b8cf8
2026-05-14T23:50:58+00:00 | sec=58  | BUY    | Down       | price=0.73       | size=1.61       | usd=1.1753     | ext_id=raw:cc3449b28fef815a4b85394754e93163c28b2019
2026-05-14T23:51:00+00:00 | sec=60  | BUY    | Down       | price=0.7300001340288069 | size=5.148147   | usd=3.758148   | ext_id=raw:0cfe07f0477bbc7729c98127c159464bc79ee9da
2026-05-14T23:51:00+00:00 | sec=60  | BUY    | Down       | price=0.73       | size=43.24      | usd=31.5652    | ext_id=raw:e27ecad5684e56c3b1a58f163960df79acc3358a
2026-05-14T23:51:01+00:00 | sec=61  | BUY    | Up         | price=0.26       | size=0.91       | usd=0.2366     | ext_id=raw:33e57012f808d9b2bca9167162a2d0798aac3817
2026-05-14T23:51:01+00:00 | sec=61  | BUY    | Up         | price=0.2600000103600019 | size=13.513511  | usd=3.513513   | ext_id=raw:84b1f461d1d79d2e5cadb6fcb960e427eec0f657
2026-05-14T23:51:03+00:00 | sec=63  | BUY    | Up         | price=0.2600000325600181 | size=6.756753   | usd=1.756756   | ext_id=raw:41dfeaef1b771cd6234842e28e69dd1206a5dde4
2026-05-14T23:51:03+00:00 | sec=63  | BUY    | Up         | price=0.26       | size=28.81      | usd=7.4906     | ext_id=raw:705f76e737524e1afdc95b9b0eb20a892c5e7eb0
2026-05-14T23:51:21+00:00 | sec=81  | BUY    | Down       | price=0.64       | size=38.3       | usd=24.512     | ext_id=raw:890ec81ef6483ac24d8bf074bfadd988de9dca36
2026-05-14T23:51:21+00:00 | sec=81  | BUY    | Down       | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:cfea21aabaf08a32909241d20a2b4b16d77c8b6c
2026-05-14T23:51:21+00:00 | sec=81  | BUY    | Down       | price=0.64       | size=11.7       | usd=7.488      | ext_id=raw:d6997b8e6bbe136eca0f80b0e8626942ad2412a4
2026-05-14T23:51:21+00:00 | sec=81  | BUY    | Down       | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:f37db8e00d8f411012f8e34dcffe672837346307
2026-05-14T23:51:24+00:00 | sec=84  | BUY    | Down       | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:44aafdbca13d72ed68dcb85bee5e6f1919cde6fe
2026-05-14T23:51:24+00:00 | sec=84  | BUY    | Down       | price=0.5200000218181858 | size=9.166665   | usd=4.766666   | ext_id=raw:4dc3d0ee2f7b6f8b5b1b1c2b58768643f6e16c12
2026-05-14T23:51:24+00:00 | sec=84  | BUY    | Down       | price=0.5200000385714341 | size=9.333332   | usd=4.853333   | ext_id=raw:7e6c750f73cf73e3178619d4d0b13a0d2ccb5a0f
