WINDOW: btc-updown-5m-1778804400 | btc-updown-5m-1778804400
====================================================================================================
window_et: 8:20-8:25 PM ET
window_local: 03:20-03:25 Europe/Kyiv
window_start_iso: 2026-05-15T00:20:00+00:00
window_end_iso:   2026-05-15T00:25:00+00:00
first_ts: 2026-05-15T00:20:06+00:00
last_ts:  2026-05-15T00:24:55+00:00
first_sec_from_start: 6
last_sec_from_start:  295
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 2739.088484
total_size: 4962.353384
spent_buy_usd: 2739.088484
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2739.088484
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2480.116646
buy_down_shares: 2482.236738
paired_shares: 2480.116646
unpaired_up_shares: 0.0
unpaired_down_shares: 2.120092
avg_up_buy_price: 0.391116
avg_down_buy_price: 0.712694
pair_cost_per_share: 1.10381

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2737.577507
paired_redeem_value_usd: 2480.116646
theoretical_pair_pnl_usd: -257.460861
theoretical_pair_roi_pct: -9.4047
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.10381
merge_coverage_pct: 0.0
realization_gap_usd: 2481.627623
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4962.353384
closed_total_pnl_usd: -258.780838
closed_total_settlement_usd: 4703.572546
closed_roi_pct: -5.2149
first_closed_ts: 2026-05-15T00:26:26+00:00
execution_delay_sec: 86

LATEST CLOSED (UP TO 20)
2026-05-15T00:26:26+00:00 | outcome=Down | size=0.0 | bought=2482.236738 | settlement=713.253352 | pnl=-1768.983386
2026-05-15T00:26:26+00:00 | outcome=Up | size=0.0 | bought=2480.116646 | settlement=3990.319194 | pnl=1510.202548


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 113
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=3.0        | usd=1.38      
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000000654733657 | size=48.874836  | usd=18.572438  | ext_id=raw:e2feebeb29b26a3736b76ad96caf9843420afad4
2026-05-15T00:20:20+00:00 | sec=20  | BUY    | Up         | price=0.38000002205533956 | size=16.322578  | usd=6.20258    | ext_id=raw:0208aba6d168f89796e0bc55b51532cb93af0264
2026-05-15T00:20:20+00:00 | sec=20  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:8ec7d947dd6e4d7037b5b9ae6974f42de1e86d9f
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.3700000468259872 | size=5.766029   | usd=2.133431   | ext_id=raw:133dfa0a2feb4ca1cc97cec2abc0b9ba7d4f8933
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37000006300001337 | size=5.079364   | usd=1.879365   | ext_id=raw:290cc50e3254b46d70532ec0e6fa6ca44d5565ac
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=10.0       | usd=3.7        | ext_id=raw:2a6a46fa6a85d3dba27f2c2f99fa71e7423a99ba
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.2        | usd=0.444      | ext_id=raw:448652c58bc359ce3bbbc855a87fb2211ee62cfd
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:5271a5217a0e9dec599e62f11c7d9229f5364d2a
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:5bfe1dbcc8786668c91b22dfbbaac62a78ac44e6
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:62bbef35e7d588bd5c634689847c5725db060432
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:655c5c059bbab9e92c37df3da22831b0bacff657
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:70091de0b691a0009e17a081460e1483b1506ca5
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:776bd7724da4dec061c01fea8b323e38461cea37
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:79c70a08adf5a237ba7715a12088b52d536b9ebb
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:8018f418aba0128ec9621fbd645aa38fdffe8a60
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:86e31af4e5f52f43868b5882d0929ed4437d288a
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:8ba3690613668d3ef354f6d71e8c4b0591bac4e5
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000007026670557 | size=4.838707   | usd=1.838709   | ext_id=raw:c37eaaf54650664f114fc283f92c3fb6c832d4e0
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:d8a4c7d72f11b32132c09dd0138803a949fb8bd8
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=15.0       | usd=5.55       | ext_id=raw:e58afe16d4d3119c5580877139b15e1349755c94
2026-05-15T00:20:25+00:00 | sec=25  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5       | ext_id=raw:41edcb49eb2a75dad13291586a689a329420472b
2026-05-15T00:20:25+00:00 | sec=25  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:a7c644be46f4af24f0261e93a1049a9f3c8a0c3d
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.30000002800000447 | size=7.142856   | usd=2.142857   | ext_id=raw:20b09753675011ae06c88c7b0b253981d6749f98
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=17.04      | usd=4.6008     | ext_id=raw:2472a8ba049200e5664cede6d918072a760c1b8e
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.28       | size=1.402775   | usd=0.392777   | ext_id=raw:25d78a5885909cb4d50f7c6d08eaf1e8385ba911
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=7.2        | usd=2.16       | ext_id=raw:42439fc1230ba5f8bfe95e201792b116c2d0b687
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:47f31daae7f028724e57144dfb54eb7e8b97e8a8
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.28       | size=48.59      | usd=13.6052    | ext_id=raw:4d6caec60588240fde940afa744763af6c00b5a0
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3000000311111374 | size=3.214283   | usd=0.964285   | ext_id=raw:891010efeb59469a2784d0b2a9acb368e2e02882
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=4.75714    | usd=1.427142   | ext_id=raw:94af62114ccd2aad1f7bf38e977e38043f2573b8
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=4.06       | usd=1.218      | ext_id=raw:98de9cb0a6103a6f9547f7e9f5f6d44f6a83a998
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=15.0       | usd=4.05       | ext_id=raw:9916d83b61d351995023f2f8ef37325348548639
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=20.0       | usd=6.0        | ext_id=raw:9f49cc0a7927d069f38a7f56bbc1debfa1ac2a29
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=3.0        | usd=0.81       | ext_id=raw:a133f4f2d595613a5d75e3d3dea836540566487e
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=2.18       | usd=0.654      | ext_id=raw:c2c6d0dbb38283ab32eb03971717bad529f95102
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:e83cd01057cf7e0ac4dd71cbc2dd28cbfb23a5cd
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.28       | size=6.402775   | usd=1.792777   | ext_id=raw:07600b67cfddf0da882f7135fa4290843a0788dd
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.2800000851232265 | size=2.819442   | usd=0.789444   | ext_id=raw:24dae2b7fcdcf0409123db4408f2662127c1b810
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:569423a31815865472de49075511794d2e3b7130
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.27       | size=5.85       | usd=1.5795     | ext_id=raw:aade93389d2c966fb0b7719899d4eaa01f61f114
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.28       | size=2.5        | usd=0.7        | ext_id=raw:e384e8f1abd888d50f44ad1974365577bd167095
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28       | size=15.0       | usd=4.2        | ext_id=raw:17e739b6aab854e4caf34fbfd40a7ee9eb767f38
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28000002880001323 | size=5.555553   | usd=1.555555   | ext_id=raw:6f50f765c953d4c062be5ce27a0bf2969b233643
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444   | ext_id=raw:d6a3c0029ca90deee4fe887a5e577f18d612f6ac
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28       | size=15.0       | usd=4.2        | ext_id=raw:f69249ce273d7ff50fb82cafeaccbe3c47a582e8
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.28       | size=0.54       | usd=0.1512     | ext_id=raw:36bf96119ad91d39b2475d1cc1314de53373b464
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:76881b719229b24cf62b7902551af8e8391b009c
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666   | ext_id=raw:795bc911908e162829f2351dc7c897bcb2a0a75d
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:40b19a448dcbde086b98e4d82969dd15b1109ce1
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:740be18f844913bdccfb0d12ef1ef3d4da0ba6a1
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.270000037169056 | size=6.726025   | usd=1.816027   | ext_id=raw:8503ef97512241f6b8bfe5afb52d82349e26cbff
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000912500342 | size=2.739725   | usd=0.739726   | ext_id=raw:d35070848ce3eec04fddfd126f142735f687e47d
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.27000001293906006 | size=4.637122   | usd=1.252023   | ext_id=raw:de15d0de863eb9c5d47ad319f8c11bb4bee65b8c
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315   | ext_id=raw:e5f429e7ac7488b58ccf21cc05f15f518e92ab81
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100001648118467 | size=2.912412   | usd=2.067813   | ext_id=raw:851b881b06f5b0977af1b455706bbe9ecf933bf2
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100000455852924 | size=10.310343  | usd=7.320344   | ext_id=raw:8e64fa0ef7f0d9866b2adb16908343411797e788
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.71       | size=22.38      | usd=15.8898    | ext_id=raw:91e40b09af1806afe073997b9cd1f32c8a8f8d4a
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.710000118230812 | size=4.482757   | usd=3.182758   | ext_id=raw:9313700d66c2f01fba8349477c48b211a5d4d824
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100000803463329 | size=7.965516   | usd=5.655517   | ext_id=raw:b45e751dd991b4d0b297e696086aef836c2a4b61
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.71       | size=1.92       | usd=1.3632     | ext_id=raw:dc5d10841558c07cd71da7fd0aee7b6fcae249af
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:f20dafe20cd1f703095332ffa58b5a7765fa1b21
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:59ad51d328ec5d52e62577d4361b16da68de03bc
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444   | ext_id=raw:a9c141645b9707ab4e0f233252c0e43149b62b7a
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28000020093064376 | size=1.194442   | usd=0.334444   | ext_id=raw:df6e101fc2b297572824c5d91a269fb9bf672587
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.2700000573571793 | size=1.917807   | usd=0.517808   | ext_id=raw:2c2199b57a1f61f6a78a3a2e3a5c69b180d6008e
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315   | ext_id=raw:3d6b95a7f20f44f48baafe37715c522dce0cc44e
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:90c40e3d91282b41dceaed25c30f7d12b6a0ea53
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.27       | size=1.09       | usd=0.2943     | ext_id=raw:d5fc3ae98ad3c8be5606402cede78564babac332
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315   | ext_id=raw:ede721d52a2c2c63c73a0420d63ffac4fb28413c
2026-05-15T00:20:48+00:00 | sec=48  | BUY    | Up         | price=0.27000018980014046 | size=1.369862   | usd=0.369863   | ext_id=raw:4026b79edfba8b61ab1c467401de87435a887847
2026-05-15T00:20:48+00:00 | sec=48  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:be6b76c0c0f1d16bccbeab39273a86b4826d2f25
2026-05-15T00:20:50+00:00 | sec=50  | BUY    | Up         | price=0.27       | size=20.0       | usd=5.4        | ext_id=raw:096b392b02299a40ba40266a69e2ef1e5fbcbd6a
2026-05-15T00:20:50+00:00 | sec=50  | BUY    | Up         | price=0.26       | size=9.85       | usd=2.561      | ext_id=raw:c05315752051798861c0db60faee8824e2c1c0eb
2026-05-15T00:20:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:0fee0b5223f0f8680ae73ab15d439e84d1795f2a
2026-05-15T00:20:52+00:00 | sec=52  | BUY    | Up         | price=0.26       | size=40.15      | usd=10.439     | ext_id=raw:2e3c6aab0a61eee7096eb5d19be96d476015c920
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.25       | size=16.666664  | usd=4.166666   | ext_id=raw:06b5dc55faa3930cd73724373e732601502c60fb
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:be9e3d77687442f2eda75cecd5b7ba6e73a7555c
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.25       | size=4.08       | usd=1.02       | ext_id=raw:fb2fc23fe1316d3f88cb36919ed70d834eb7274e
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.7400001352000649 | size=3.846152   | usd=2.846153   | ext_id=raw:383f3c792a99178809d7041886c667f3ed16c49a
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.74       | size=44.29      | usd=32.7746    | ext_id=raw:93d0894e0df6effd7d409c6a9dcf229eeffde790
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.7400003126039206 | size=1.855383   | usd=1.372984   | ext_id=raw:a977a63bd56cc7d9f318c842dfba6aaf998fc7a2
2026-05-15T00:20:59+00:00 | sec=59  | BUY    | Down       | price=0.7400000443980677 | size=16.216922  | usd=12.000523  | ext_id=raw:3487fad518429b2844828afc6b847666df52fe3e
2026-05-15T00:20:59+00:00 | sec=59  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:6f83149443c9218e5a172bf5c5468a2699577489
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:0ccb0f9e59aee5e730eaf4de6ea3d83fcd4a052e
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:1b3367c8c77fc98a5f795ea455d9c05b27149af9
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000007563845155 | size=2.379742   | usd=0.499746   | ext_id=raw:2357536d3bba59a8c571a0d1e8d610d7c3065843
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:3452a6e95d9103b4cb53df734a0ec2f9e5e59faf
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21       | size=7.0        | usd=1.47       | ext_id=raw:424fc5ff12ddb1048e8b175e936156ed6d13b049
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:74bc71d32daee303a0424f309ecc80d6174e7a2f
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21       | size=4.0        | usd=0.84       | ext_id=raw:8143040c3aa12b69356239a2ccf4cabf79d077d8
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:82340b771aeb15ca64f60c660e728f667ee16287
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:8ccc03d167768993ec119b759d2698e0f86b6aaa
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000007900007525 | size=2.405061   | usd=0.505063   | ext_id=raw:9586990cbd4cced7946b8ee95f507c322b5017ae
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:9c4dcbf68f52738d5387229600d60cc114b88070
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000001738001353 | size=6.329109   | usd=1.329113   | ext_id=raw:a4f30aef7a7ea5081e60da6a82566808919a616b
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.2100000286529081 | size=2.443033   | usd=0.513037   | ext_id=raw:adf97c1983c963cbbb1a024517867069d4e6f7b4
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000007110010024 | size=2.531642   | usd=0.531645   | ext_id=raw:b72962d86b31fcd984ac056870b8f3e3dee1904a
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:d5474d6cc7a18c073adbf279044e077bce662960
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21       | size=6.0        | usd=1.26       | ext_id=raw:e44c74ccbc7cd870bca6590a982d6ac515c8ffb9
2026-05-15T00:21:00+00:00 | sec=60  | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05       | ext_id=raw:f23461ce6a43c464a4d98f36ce43cf57b8af9ab9
2026-05-15T00:21:02+00:00 | sec=62  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:b63c8b4af8a71f157f49d3e58b53240d993c683b
2026-05-15T00:21:02+00:00 | sec=62  | BUY    | Up         | price=0.21       | size=4.27       | usd=0.8967     | ext_id=raw:e5b662e66a0db0edce25e258a6b3fd68785394dd
2026-05-15T00:21:06+00:00 | sec=66  | BUY    | Up         | price=0.2        | size=5.0        | usd=1.0        | ext_id=raw:931732d00155e05f24da622db321dd246d29ff14
2026-05-15T00:21:06+00:00 | sec=66  | BUY    | Up         | price=0.2        | size=9.51       | usd=1.902      | ext_id=raw:e90204ea2260e39412e92907662d8faa9e9d78fe
2026-05-15T00:21:06+00:00 | sec=66  | BUY    | Up         | price=0.2        | size=6.0625     | usd=1.2125     | ext_id=raw:f12ef37dad3d56656fb40f961b3ed4d4b4b4bf76
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.18       | size=10.0       | usd=1.8        | ext_id=raw:00207b6c5d5e2bf19b910d7a701041cb3c90d782
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.2        | size=8.92       | usd=1.784      | ext_id=raw:1f2c347e23cb67e13d60a06e7d90a6700d409502
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.1800000098400048 | size=12.195116  | usd=2.195121   | ext_id=raw:29c5ebaf6f1fa66ff0157d72fa0f993742dc18f2
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.18000001640001606 | size=6.097555   | usd=1.09756    | ext_id=raw:399ffa9f4aacafb851e0921883f1a96b6dba43a5
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.1800000098400048 | size=12.195116  | usd=2.195121   | ext_id=raw:4f8601b2632b968c58b011a5cc9b5cb2f50218f7
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.18       | size=3.28       | usd=0.5904     | ext_id=raw:6165b1725f0a4aea24d544e4b4e68dcd068efe85
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.2        | size=2.5        | usd=0.5        | ext_id=raw:6b86dc82ab8a050754194aab400b230d90faff4f
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:9ee70fa888e3c40eb99c67e8b2cc3af235fe844d
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.2        | size=10.0       | usd=2.0        | ext_id=raw:c594bd8dcf4a331d1e10e81af5261d682266e86e
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:dc4acfd54362c33cec91414b57201ca299852e8d
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:dc7e62a16ec632cac7415bebb5327d728b05b5e7
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.2        | size=5.0        | usd=1.0        | ext_id=raw:e21f54d4896a7c23b7e5cdcc84d731eabb875bee
2026-05-15T00:21:07+00:00 | sec=67  | BUY    | Up         | price=0.2        | size=3.0        | usd=0.6        | ext_id=raw:f9f2f7e5a0c6449892e89ee1d7b39b0f6c7b11fe
2026-05-15T00:21:09+00:00 | sec=69  | BUY    | Up         | price=0.2        | size=12.5       | usd=2.5        | ext_id=raw:1c647417262cc0b384b9c3c575cb0a43e7d5f2b0
2026-05-15T00:21:09+00:00 | sec=69  | BUY    | Up         | price=0.2        | size=1.925      | usd=0.385      | ext_id=raw:87d860461414c083a70c25334c3304da43d5dafb
2026-05-15T00:21:09+00:00 | sec=69  | BUY    | Up         | price=0.2        | size=1.375      | usd=0.275      | ext_id=raw:cd30afb6aad90e4e4dd34f8637e4ce9d951ce716
2026-05-15T00:21:09+00:00 | sec=69  | BUY    | Up         | price=0.2        | size=13.925     | usd=2.785      | ext_id=raw:ea0ce8c25f159296b4e289fb102e4e94810d7776
2026-05-15T00:21:14+00:00 | sec=74  | BUY    | Down       | price=0.8        | size=49.97      | usd=39.976     | ext_id=raw:8bcc62bce13c1f55824825e0746c2424c5e55214
2026-05-15T00:21:16+00:00 | sec=76  | BUY    | Up         | price=0.17000009130017255 | size=1.204817   | usd=0.204819   | ext_id=raw:20f8b181c60599ece6f24ae0b6deb64aedb8c62f
2026-05-15T00:21:16+00:00 | sec=76  | BUY    | Up         | price=0.17       | size=1.98       | usd=0.3366     | ext_id=raw:6e7b1ecc3058096322a1a72d8d69433b7d3c12e4
2026-05-15T00:21:16+00:00 | sec=76  | BUY    | Up         | price=0.17000001054911298 | size=0.947947   | usd=0.161151   | ext_id=raw:a4f16a527f469499a32b5883cb8b97996ba4309c
2026-05-15T00:21:16+00:00 | sec=76  | BUY    | Up         | price=0.17000009130017255 | size=1.204817   | usd=0.204819   | ext_id=raw:c2d5bdc0bdccf962c7a150ee2462091e8e162384
2026-05-15T00:21:16+00:00 | sec=76  | BUY    | Up         | price=0.1700000019529418 | size=15.361441  | usd=2.611445   | ext_id=raw:d0b162b773400e4b45dfc5c14157533038bd2496
2026-05-15T00:21:21+00:00 | sec=81  | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:5945e97fba2c8de317e7c9e8848b50025fa343cb
2026-05-15T00:21:21+00:00 | sec=81  | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:bf0ea4ae1da13d6242660515cd514a5538691f88
2026-05-15T00:21:21+00:00 | sec=81  | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:d2e85aa6e44ab7a2a980356aa31cdcbd3e1d8c59
2026-05-15T00:21:23+00:00 | sec=83  | BUY    | Down       | price=0.89       | size=17.0       | usd=15.13      | ext_id=raw:3ad7704665eef5f5d0f14ebd526fdef4e02793e2
2026-05-15T00:21:23+00:00 | sec=83  | BUY    | Down       | price=0.8900000674452634 | size=12.454544  | usd=11.084545  | ext_id=raw:4074bad622733e76c3cf67ca6419207656ae03e2
2026-05-15T00:21:23+00:00 | sec=83  | BUY    | Down       | price=0.89       | size=5.0        | usd=4.45       | ext_id=raw:6c853cdc6119caf2257407450e33cba96089ada7
2026-05-15T00:21:23+00:00 | sec=83  | BUY    | Down       | price=0.89       | size=5.89       | usd=5.2421     | ext_id=raw:e810181af30374641a50b33e6eefb88ca39857e7
2026-05-15T00:21:25+00:00 | sec=85  | BUY    | Up         | price=0.09       | size=11.6       | usd=1.044      | ext_id=raw:333932234b84c6de55488506afd24c6f6b7a820a
2026-05-15T00:21:25+00:00 | sec=85  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:a6d334918c67b6c54fcc0ef70856e40b193ffcbb
