WINDOW: btc-updown-5m-1778817600 | btc-updown-5m-1778817600
====================================================================================================
window_et: 12:00-12:05 AM ET
window_local: 07:00-07:05 Europe/Kyiv
window_start_iso: 2026-05-15T04:00:00+00:00
window_end_iso:   2026-05-15T04:05:00+00:00
first_ts: 2026-05-15T04:00:17+00:00
last_ts:  2026-05-15T04:03:45+00:00
first_sec_from_start: 17
last_sec_from_start:  225
events:   338
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   338
buy:      338
sell:     0
merge:    0
total_usd: 2566.885276
total_size: 5508.4389
spent_buy_usd: 2566.885276
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2566.885276
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2667.936582
buy_down_shares: 2840.502318
paired_shares: 2667.936582
unpaired_up_shares: 0.0
unpaired_down_shares: 172.565736
avg_up_buy_price: 0.128304
avg_down_buy_price: 0.783163
pair_cost_per_share: 0.911468

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2431.738095
paired_redeem_value_usd: 2667.936582
theoretical_pair_pnl_usd: 236.198487
theoretical_pair_roi_pct: 9.7132
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.088532
merge_coverage_pct: 0.0
realization_gap_usd: 2803.083763
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 82
2026-05-15T04:00:17+00:00 | sec=17  | BUY    | Down       | price=0.6300000334765928 | size=13.143512  | usd=8.280413  
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.6700000409200031 | size=15.151514  | usd=10.151515  | ext_id=raw:1a114f5a88aff9debba26b2f9490bcfe988c89c7
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.6700001072500188 | size=6.060605   | usd=4.060606   | ext_id=raw:c08e72b874ff0ae77809ec62c0e384fdd0b74a3c
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.670000217800074 | size=3.030302   | usd=2.030303   | ext_id=raw:e4ff7a609a611c84837c05c24c9bca6fa7890afc
2026-05-15T04:01:01+00:00 | sec=61  | BUY    | Up         | price=0.3200000010191465 | size=39.248528  | usd=12.559529  | ext_id=raw:af8b691543ea0a27c7997fcf0e952a7bff850fb6
2026-05-15T04:01:01+00:00 | sec=61  | BUY    | Down       | price=0.6600000142800009 | size=29.411763  | usd=19.411764  | ext_id=raw:d7d5e610a35a552d553ec585c9c9bb78bd42a999
2026-05-15T04:01:01+00:00 | sec=61  | BUY    | Down       | price=0.66       | size=11.07      | usd=7.3062     | ext_id=raw:e850ecca637d5a06704d15874fd0b486384813b6
2026-05-15T04:01:02+00:00 | sec=62  | BUY    | Down       | price=0.66       | size=9.51       | usd=6.2766     | ext_id=raw:5e23a5342d33ab07164a38136c1a634e5c379a6a
2026-05-15T04:01:08+00:00 | sec=68  | BUY    | Up         | price=0.2        | size=36.45      | usd=7.29       | ext_id=raw:beb03049648078144f25ce18700ffccb7bc71f33
2026-05-15T04:01:08+00:00 | sec=68  | BUY    | Up         | price=0.21       | size=20.0       | usd=4.2        | ext_id=raw:c88be12218ab158c5ba7a0019d3863ae7abe46f3
2026-05-15T04:01:08+00:00 | sec=68  | BUY    | Up         | price=0.2        | size=13.55      | usd=2.71       | ext_id=raw:d16844c5148a62affdf0822202b0edd488eb2091
2026-05-15T04:01:08+00:00 | sec=68  | BUY    | Up         | price=0.21       | size=6.78       | usd=1.4238     | ext_id=raw:e8251eb98444b7e682f4f0a39f13af77def5ff0f
2026-05-15T04:01:09+00:00 | sec=69  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:07ddef1a41e92852d91b9ad4c40dcd1430f34d25
2026-05-15T04:01:09+00:00 | sec=69  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:0ce5bae532e1708ffcb569d3f1d5262c3966231b
2026-05-15T04:01:09+00:00 | sec=69  | BUY    | Up         | price=0.21       | size=23.22      | usd=4.8762     | ext_id=raw:96896faac740560f2a3438ecde6cc04eb46016fe
2026-05-15T04:01:11+00:00 | sec=71  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:8ce18cd2c3eeb563e8ca405c2f3c136a0e976c36
2026-05-15T04:01:11+00:00 | sec=71  | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32       | ext_id=raw:b9cbbf2bb576eaf93ecf3da68b0541727b945e86
2026-05-15T04:01:13+00:00 | sec=73  | BUY    | Up         | price=0.19       | size=48.82      | usd=9.2758     | ext_id=raw:67014f12ef183f564539a083e9ea53db6b86a86e
2026-05-15T04:01:13+00:00 | sec=73  | BUY    | Up         | price=0.18000001172475721 | size=13.646338  | usd=2.456341   | ext_id=raw:79eb25a892a991fab363ade1e0cf9f31cebb7d1a
2026-05-15T04:01:13+00:00 | sec=73  | BUY    | Up         | price=0.19       | size=1.18       | usd=0.2242     | ext_id=raw:7c19691b369df5406e3e0b944b7f3a71f634b7d5
2026-05-15T04:01:13+00:00 | sec=73  | BUY    | Up         | price=0.18       | size=3.1        | usd=0.558      | ext_id=raw:8d2286f0604d5950114094497b2cbe94dfd80480
2026-05-15T04:01:13+00:00 | sec=73  | BUY    | Up         | price=0.18       | size=7.13       | usd=1.2834     | ext_id=raw:e6dd31ee76c0e59f3006eba2e78f6ef7c64560e6
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Up         | price=0.1800000084102574 | size=9.512194   | usd=1.712195   | ext_id=raw:22dc21b6dc022ff9884b92ea535824945d106cf2
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Down       | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:527947b0ceedcc03d1ad4ef7758f35c8a96926f6
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Up         | price=0.18000008770064263 | size=0.912194   | usd=0.164195   | ext_id=raw:bcb13a7dd53dce99f905c6708e4b6793a49e4532
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Down       | price=0.7900001289109396 | size=4.809522   | usd=3.799523   | ext_id=raw:c3ba1e252f69122aab94910d12f393e22fd549b3
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Down       | price=0.790000126000034 | size=5.476189   | usd=4.32619    | ext_id=raw:d37d1d1796e93dc353b09ed3eee7c2efb0358d4f
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Down       | price=0.7900000736958015 | size=9.091427   | usd=7.182228   | ext_id=raw:e69b3c7d56a9745eb39185778a6550639cb36607
2026-05-15T04:01:15+00:00 | sec=75  | BUY    | Up         | price=0.18000001640001606 | size=6.097555   | usd=1.09756    | ext_id=raw:ef0e0e90b2a294f439b5044720230d72bc3c5f53
2026-05-15T04:01:16+00:00 | sec=76  | BUY    | Up         | price=0.15       | size=3.62       | usd=0.543      | ext_id=raw:0b4ce7d85041de2e4204942da410be00b1ddc6c3
2026-05-15T04:01:16+00:00 | sec=76  | BUY    | Up         | price=0.15000000318710208 | size=31.376466  | usd=4.70647    | ext_id=raw:2b20498cbf1df244dfe2db2fd728a7cb5426a3c8
2026-05-15T04:01:16+00:00 | sec=76  | BUY    | Up         | price=0.18       | size=9.58       | usd=1.7244     | ext_id=raw:43060a84995838b717848523d1d8a36f37194d06
2026-05-15T04:01:16+00:00 | sec=76  | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:b074277fb22ab41c558cd0063cf191a654857453
2026-05-15T04:01:16+00:00 | sec=76  | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:f99ad2c307f0948155f9ad50a6015202d6805d4d
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:646d80861b6dec0a492409ab5747a5941dc1b531
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Up         | price=0.14       | size=21.96      | usd=3.0744     | ext_id=raw:6c0eb762ae0a2198660921fe86bc2d40948eae47
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:75c5d14210594342c160fb90645ef8c64ab18b36
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Up         | price=0.140000007319152 | size=5.465114   | usd=0.765116   | ext_id=raw:78fec6aace5cc7e2524439c24747c3335b4d2b58
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Up         | price=0.14       | size=2.02325    | usd=0.283255   | ext_id=raw:bb30e388f5ce10b27fb6e8ed1a0ff9d08b90e80a
2026-05-15T04:01:18+00:00 | sec=78  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:fd3dba37fbd022da2e1d9ebca53876b02c078b43
2026-05-15T04:01:20+00:00 | sec=80  | BUY    | Up         | price=0.14000000581838154 | size=13.749528  | usd=1.924934   | ext_id=raw:3a88aa1bc8eda780b9f743208204d37e3edfa41f
2026-05-15T04:01:20+00:00 | sec=80  | BUY    | Up         | price=0.14       | size=5.4        | usd=0.756      | ext_id=raw:633d08f66b718a8679f0785bc20f2863848a8dc0
2026-05-15T04:01:20+00:00 | sec=80  | BUY    | Up         | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:7138bd18a8dca82f7523dec0c00e3a2d556444a4
2026-05-15T04:01:20+00:00 | sec=80  | BUY    | Up         | price=0.14       | size=11.6279    | usd=1.627906   | ext_id=raw:afcb1605ba2228a156a659f18d2e1eae7558494a
2026-05-15T04:01:22+00:00 | sec=82  | BUY    | Up         | price=0.1500000850003315 | size=1.176466   | usd=0.17647    | ext_id=raw:09aefe2e19d3031abaab06d55036aa0993eeae3e
2026-05-15T04:01:22+00:00 | sec=82  | BUY    | Down       | price=0.84       | size=17.54      | usd=14.7336    | ext_id=raw:7f27fc76c316763c867e7a9490058f5f9d13e014
2026-05-15T04:01:22+00:00 | sec=82  | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:922bb61705cbc0f9ed4cefd9b3f9850d5324b8be
2026-05-15T04:01:22+00:00 | sec=82  | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:e41b28274b054c102ca4ff882a71a69a950c546c
2026-05-15T04:01:22+00:00 | sec=82  | BUY    | Down       | price=0.84       | size=32.46      | usd=27.2664    | ext_id=raw:fdc121c206ae909786d3fa260ddc1e8f3f0a9a94
2026-05-15T04:01:23+00:00 | sec=83  | BUY    | Down       | price=0.8        | size=37.85      | usd=30.28      | ext_id=raw:60c3fadbb4b642b6e62fcead5f0268bf9c2c8aa1
2026-05-15T04:01:23+00:00 | sec=83  | BUY    | Up         | price=0.15000001531532883 | size=6.529406   | usd=0.979411   | ext_id=raw:72d5af8ec612b9b7f62d878edd5aa598e4fc1d82
2026-05-15T04:01:23+00:00 | sec=83  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:8465617dea90d2064d919bdba8fd811dd5b7adc3
2026-05-15T04:01:23+00:00 | sec=83  | BUY    | Down       | price=0.8        | size=10.0       | usd=8.0        | ext_id=raw:e4652e450cc142fa5d5acce371d764618f4d140b
2026-05-15T04:01:30+00:00 | sec=90  | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:10e3124cbde9a0b3a664eff90ee720c2b3030b3a
2026-05-15T04:01:30+00:00 | sec=90  | BUY    | Up         | price=0.15       | size=32.29      | usd=4.8435     | ext_id=raw:61b911d24924e3454b381c9837d2e424b0ac4dfb
2026-05-15T04:01:30+00:00 | sec=90  | BUY    | Up         | price=0.16       | size=50.0       | usd=8.0        | ext_id=raw:71b4d0272170d71e7a164d93412086f37deec52e
2026-05-15T04:01:30+00:00 | sec=90  | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:8943786b1d8fc37e022131499a133f4ec8e10189
2026-05-15T04:01:32+00:00 | sec=92  | BUY    | Down       | price=0.82       | size=7.27       | usd=5.9614     | ext_id=raw:2cd4e821daa2cd8871382d1f405dc33e9ef977bb
2026-05-15T04:01:32+00:00 | sec=92  | BUY    | Down       | price=0.8200012960036288 | size=0.555554   | usd=0.455555   | ext_id=raw:8635691a3fd3e467db521618f13fa8581a915701
2026-05-15T04:01:32+00:00 | sec=92  | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:b0ead577df7e94045c0c53eabd425456706b8ee4
2026-05-15T04:01:32+00:00 | sec=92  | BUY    | Down       | price=0.82       | size=42.17      | usd=34.5794    | ext_id=raw:e744c7f4b5d88bbb8b3744ffc4a192a6340f0eca
2026-05-15T04:01:37+00:00 | sec=97  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:1c2fb9e91f437409280d97c5cf30753ee6913259
2026-05-15T04:01:37+00:00 | sec=97  | BUY    | Down       | price=0.8200000639116372 | size=11.265554  | usd=9.237755   | ext_id=raw:afd60df4f91a46fb5bcc0809fb59333d85e3026f
2026-05-15T04:01:37+00:00 | sec=97  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:f0e829a550ed03350e1a19cbb5324c7b988ce73b
2026-05-15T04:01:39+00:00 | sec=99  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:95ba4b716d1a9b535ce50dd79b9724219f3af9c2
2026-05-15T04:01:46+00:00 | sec=106 | BUY    | Down       | price=0.8700000239138838 | size=33.871537  | usd=29.468238  | ext_id=raw:b9a603c4768e2a1b7009325a652c47fb47870a55
2026-05-15T04:01:46+00:00 | sec=106 | BUY    | Down       | price=0.8700003115900043 | size=2.535383   | usd=2.205784   | ext_id=raw:ef000e63608bced949df1af70eda98567302d1aa
2026-05-15T04:01:48+00:00 | sec=108 | BUY    | Down       | price=0.8700001014000223 | size=7.692306   | usd=6.692307   | ext_id=raw:a312f13bcf9c78b230a27215633af73175106440
2026-05-15T04:01:50+00:00 | sec=110 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:12687aa7a6efb9a7f9fc0182ea27c82827057fe0
2026-05-15T04:01:50+00:00 | sec=110 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:89081694397c7c5d8719b5641bcbfa81e07d4451
2026-05-15T04:01:50+00:00 | sec=110 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:a541d52063a36860e142f0c5c28bbfb0d11d345d
2026-05-15T04:01:50+00:00 | sec=110 | BUY    | Down       | price=0.8700001300000411 | size=5.846152   | usd=5.086153   | ext_id=raw:ddb0b06a337e9e765a7d7d3a216faa9604f82c70
2026-05-15T04:01:50+00:00 | sec=110 | BUY    | Down       | price=0.87       | size=0.03       | usd=0.0261     | ext_id=raw:e52cf67657f81f6bddc0e0ed4b9066d392a578f0
2026-05-15T04:01:53+00:00 | sec=113 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:0a1582deb3c649ab8777b5632a5753ecae92ce33
2026-05-15T04:01:53+00:00 | sec=113 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:cbdabda759b790dcc1839ea299b8c647a156510c
2026-05-15T04:01:55+00:00 | sec=115 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:4b6ded555d5b1bb6ff267f0433a2ad3ab97d5188
2026-05-15T04:01:55+00:00 | sec=115 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:cd9e386850972e3c4bc963534bb9d12e1d3388f6
2026-05-15T04:01:57+00:00 | sec=117 | BUY    | Up         | price=0.15       | size=3.05       | usd=0.4575     | ext_id=raw:17d03e5643e0f8811c3e99213b6046ee1de53790
2026-05-15T04:01:57+00:00 | sec=117 | BUY    | Up         | price=0.15       | size=2.35294    | usd=0.352941   | ext_id=raw:c98f0eaba93022a2d2d2e3947a30687f099ce14c
2026-05-15T04:01:58+00:00 | sec=118 | BUY    | Up         | price=0.15000001591762058 | size=3.141173   | usd=0.471176   | ext_id=raw:05b60217e2e81bcbbd66c3313e3b7e23dc57d41e
2026-05-15T04:01:58+00:00 | sec=118 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:351f38e9309a9c407b6b92f51f3dae20477f16c1
2026-05-15T04:01:58+00:00 | sec=118 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:b55492a908b2c4de07f386ecbfd31a2230e38e86
2026-05-15T04:02:00+00:00 | sec=120 | BUY    | Up         | price=0.15       | size=4.70588    | usd=0.705882   | ext_id=raw:3f9f85794ca9686f0c5e053abca931bd0be096e8
2026-05-15T04:02:00+00:00 | sec=120 | BUY    | Up         | price=0.15       | size=19.66      | usd=2.949      | ext_id=raw:626c80145aafb9df622e9459cc6d0ceeb51ac3f1
2026-05-15T04:02:00+00:00 | sec=120 | BUY    | Up         | price=0.15000001700002005 | size=5.882346   | usd=0.882352   | ext_id=raw:80ff66f36fa455099033033c9223dc429123723f
2026-05-15T04:02:00+00:00 | sec=120 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:92d42a98ceaf8fd5e9d39bc279b37349d9136ae9
2026-05-15T04:02:00+00:00 | sec=120 | BUY    | Up         | price=0.1500000850003315 | size=1.176466   | usd=0.17647    | ext_id=raw:a787c671e7a23ad6430b8bc1c1e806e2cd29b5bd
2026-05-15T04:02:02+00:00 | sec=122 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:21af37537c12678c66bd79d8edd019c67864f428
2026-05-15T04:02:02+00:00 | sec=122 | BUY    | Up         | price=0.16000000682233706 | size=11.726187  | usd=1.87619    | ext_id=raw:44c2eec2564124daf0e321b9e1c77af15300de86
2026-05-15T04:02:02+00:00 | sec=122 | BUY    | Up         | price=0.16       | size=12.31      | usd=1.9696     | ext_id=raw:86335b79847c3d4d779a07502e6830b02b864f94
2026-05-15T04:02:02+00:00 | sec=122 | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:b90bd61a24c27ce5fe6ea4420b64d4ea4abc2cac
2026-05-15T04:02:02+00:00 | sec=122 | BUY    | Up         | price=0.16000000560000088 | size=7.142856   | usd=1.142857   | ext_id=raw:ebf69a12e73d872cbc90b4274a04722bab1648f6
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.13       | size=15.27      | usd=1.9851     | ext_id=raw:1af338f636835ff78df15b43164b13696e60feaf
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=5.19       | usd=0.7785     | ext_id=raw:41b892795ff003cb1253ea37cf0b5a346c6b63f2
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.16       | size=6.86       | usd=1.0976     | ext_id=raw:51009fa9910ceae594a6ce46175f5cec941ae603
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=5.87       | usd=0.8805     | ext_id=raw:6e004a5c58f15f2fbace41d993582536778a29a4
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=2.0        | usd=0.3        | ext_id=raw:72e5e058a632be4b4e70fe0186f50d4b40331bed
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.1300000033193445 | size=15.063215  | usd=1.958218   | ext_id=raw:7998bd8dad7a7e9a754965b00b0af33839d2009b
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Down       | price=0.82       | size=22.05      | usd=18.081     | ext_id=raw:96019431e25215f66cce8810e1e96337a57e44dc
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:9ca8838f4c9867a94b5996ba4662744b08aca276
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.13000000152631605 | size=19.655169  | usd=2.555172   | ext_id=raw:9e97a4b2798abaa2ee3768d3048be5d942955080
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=5.05882    | usd=0.758823   | ext_id=raw:a17d9c42e4f3abbaa123227e935e3ceb35526ff2
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.16       | size=5.95       | usd=0.952      | ext_id=raw:a6e551ebc97bfbfc6b7c0fd9af4254767d2b08e6
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:b8a602d7281dc4b844a7ffeddcc76d8a1bc1a4e7
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476   | ext_id=raw:e4c730b498ab551ea2e9bd910d6ae7c4459d6b5a
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:fe1eaf35c112fcfd0787ae60e8b82c0ba90c37db
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.15       | size=23.88      | usd=3.582      | ext_id=raw:fe5a73e97f528c026cc714391e63c819ab262aff
2026-05-15T04:02:04+00:00 | sec=124 | BUY    | Up         | price=0.16       | size=4.8        | usd=0.768      | ext_id=raw:ffe01cb005bd44d1feebfe2c6e315f93a0bed6e9
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11000000463059648 | size=10.797745  | usd=1.187752   | ext_id=raw:01ffaec4b89b22bfe748e8815a81fdc576488c2a
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:1985477ab90f33e62dd147a00c7ac10e3b50f2dd
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=40.82      | usd=4.4902     | ext_id=raw:24b33e1514ebcfc2fcbb7e53c7f0b649341c711e
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11000000862404262 | size=5.797745   | usd=0.637752   | ext_id=raw:2cd6c05d72c4c2d80738b0a9d997748e7000306b
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=4.48       | usd=0.4928     | ext_id=raw:478acc7377810b3bd98f6ef4af0154443af7f4e5
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11000001582224656 | size=5.056172   | usd=0.556179   | ext_id=raw:4db3712aa240bda6d335d9f8f3a8eb9e455458a3
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:5304e2a9c3a77b12743c716f384a803095f609a5
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:8418910b59c9206d58f5352aca3a53de0160205f
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.1100000044949497 | size=22.24719   | usd=2.447191   | ext_id=raw:99782bc36a0a65e4d4c5f2287a9b547556b3f6ee
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:9f32217f6df7b029590045aea66a2dadb03ed62d
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=7.47       | usd=0.8217     | ext_id=raw:9fb667e518897fd46d8077b6e1ca9d3676c8d17f
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:a187940a19f28a5abfb181f0d56157159e4be6e1
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.12       | size=40.0       | usd=4.8        | ext_id=raw:a4b2691a3dcd2828975f4c7efef4d99ee22bbdcb
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:abd6596e5dad887141c5c9f771266f681145f5a0
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.12       | size=5.0        | usd=0.6        | ext_id=raw:b112121f15c03c7acd5d941d4fe9318e990cad61
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=4.14       | usd=0.4554     | ext_id=raw:b5699e7aef3605b44a64621ee9dd817d233e2f17
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:c85ca863e6ed443320c64e2bac6c8cc55a8a1b95
2026-05-15T04:02:05+00:00 | sec=125 | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:d607ac783e3e8183b063099a73501d09158bb98b
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:051e788c655eaf9899c2d2dcdfd6469c2337406d
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.11000423908435777 | size=0.02359    | usd=0.002595   | ext_id=raw:1107e192723907b24699001e7678eab80dac4e07
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:4386647100b6de169ad03d682705ff3f36b4240b
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:4c12c21f1243642a185cbc136e9fabdd572d2cd4
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Down       | price=0.8700000178817062 | size=44.73846   | usd=38.922461  | ext_id=raw:64fc64a52c314b849f8c263e22a413ce9c12f0c0
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.11       | size=1.92       | usd=0.2112     | ext_id=raw:843e405ed89f878551afe05c9d8d98a7034ee1c8
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.11000000291325719 | size=13.730336  | usd=1.510337   | ext_id=raw:b7b3487869a569abfa62dcae7bcda8ce032b0b7d
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Up         | price=0.11       | size=20.92      | usd=2.3012     | ext_id=raw:c38f65679d59386ce620d8d0a020bfd589a42b07
2026-05-15T04:02:07+00:00 | sec=127 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:fe4865a5152881da3027950368f612b142979279
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=8.0        | usd=0.8        | ext_id=raw:4ee4fbaa78163db5b7637df8994f424f7ff91a90
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=8.0        | usd=0.8        | ext_id=raw:739f6fe088f07e2d0f1fc138fc3a4af392258a89
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Down       | price=0.88       | size=19.0       | usd=16.72      | ext_id=raw:8ac8d256ea938578de5e443694efd8b836a22a1f
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=8.0        | usd=0.8        | ext_id=raw:99c6868c8f47735b06cddb46156a2e09dbdf9fdd
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.11000000090355384 | size=11.067409  | usd=1.217415   | ext_id=raw:a149e1e940a65912c2d5b627369c675b5387c5a1
2026-05-15T04:02:09+00:00 | sec=129 | BUY    | Up         | price=0.1        | size=10.11111   | usd=1.011111   | ext_id=raw:a66efe7b819e918e4769283be2e0c5b6f14d1dca
