WINDOW: btc-updown-5m-1778813400 | btc-updown-5m-1778813400
====================================================================================================
window_et: 10:50-10:55 PM ET
window_local: 05:50-05:55 Europe/Kyiv
window_start_iso: 2026-05-15T02:50:00+00:00
window_end_iso:   2026-05-15T02:55:00+00:00
first_ts: 2026-05-15T02:50:06+00:00
last_ts:  2026-05-15T02:52:46+00:00
first_sec_from_start: 6
last_sec_from_start:  166
events:   259
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   259
buy:      259
sell:     0
merge:    0
total_usd: 2386.985629
total_size: 4622.381085
spent_buy_usd: 2386.985629
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2386.985629
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2216.140843
buy_down_shares: 2406.240242
paired_shares: 2216.140843
unpaired_up_shares: 0.0
unpaired_down_shares: 190.099399
avg_up_buy_price: 0.730415
avg_down_buy_price: 0.319288
pair_cost_per_share: 1.049703

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2326.289201
paired_redeem_value_usd: 2216.140843
theoretical_pair_pnl_usd: -110.148358
theoretical_pair_roi_pct: -4.7349
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.049703
merge_coverage_pct: 0.0
realization_gap_usd: 2276.837271
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 137
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31       | size=2.67       | usd=0.8277     | ext_id=raw:5a8db228e918cda06ecf0efcf737bfbf043b553b
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=5.0        | usd=1.6        | ext_id=raw:5e4cb5c9762bcb08db1b2486e9d930e1e204ca33
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=20.0       | usd=6.4        | ext_id=raw:5f322b80cbdf265fde9fdafa4a1946108f7d4a22
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1        | ext_id=raw:784b58c3447b877b5c7041f4453d0c0ef5586a39
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=30.0       | usd=12.3       | ext_id=raw:7c3eae2ad08fea2557d37a47d5f41589fadd1c82
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855    | ext_id=raw:86821cd8491425647a3fba3f8d38ed6216305bf5
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=7.74       | usd=2.4768     | ext_id=raw:a26ba4fddc9c1ef5713bfe24a68402d36cf7230a
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Up         | price=0.58       | size=50.0       | usd=29.0       | ext_id=raw:a38b7af97b1b13f4f4a360d20e40098a05c5cd80
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1        | ext_id=raw:c16687a0e64dd6a26bd5e4c977ca431b3d759f07
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:4edeaddbdae8782165e5708ae6c439978bd16522
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31000014791763664 | size=1.419709   | usd=0.44011    | ext_id=raw:683098b71c6b03118af415fed54dd664e9a8b282
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31       | size=2.96       | usd=0.9176     | ext_id=raw:6bf7aa693cb006529e70dfbbb258f2136afb6c9f
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:fa0234f09e62c03ff9ef63d6bee45df0a1dfa737
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:00cb173d7c6461cc65c1403d22b17ebfdfba1566
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:1a93267d907292b8982197d87aff0455863721ac
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:3e041ef0559c010b971d61d92e973ae8a3e4505a
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:9247569298269d06e509aaa08831b92d59093ad7
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:939cb0e4ff32856222c85e96699fc9f78ae2ad9a
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:9db159ea4962eeb668caecc0023694004a80635b
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=48.55      | usd=15.0505    | ext_id=raw:e517451208205028810ee282a12cb08044c6cdc5
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:e53f9f459562f6f22178f2ee933274a82c8335c6
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.31000000710120185 | size=8.449274   | usd=2.619275   | ext_id=raw:058f6e24c93dbef6a905cba25af3bda97bcc8ef9
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=2.85714    | usd=0.857142   | ext_id=raw:205da292b52120e1f66660e67ebd47f5913b766e
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:2f8f87cbb480256f799d3ae9e4ab598c6f645213
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.30000000695686874 | size=14.374283  | usd=4.312285   | ext_id=raw:408ac673ca3be38f5ab0975a72e7b14821c5474e
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.31000000828000324 | size=7.246374   | usd=2.246376   | ext_id=raw:745c6e4a2d56eec545a46f193cde2418ab7c70f0
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:a102ea5e81477a172febf6b59941d5111ab09f87
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855    | ext_id=raw:f379385162b99470d1077888a0cf8db050c05342
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=20.0       | usd=6.0        | ext_id=raw:f641be701cd552f474784392ec0134d41c38a00c
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:57e987e309cdbb7e53823d235ec441b97e76d173
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3000000172839545 | size=5.785713   | usd=1.735714   | ext_id=raw:a14c5e04838ab208647bdcbff17bd91c046db23b
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3        | size=0.54       | usd=0.162      | ext_id=raw:bd00bccae7797ea5bfe39ea2e31adff968cbe0f9
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.28       | size=9.39       | usd=2.6292     | ext_id=raw:278178cea4c12ea3ead8de3c9e143830a30b547a
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:3d5b1417cb2381f077e9c3baec5735ba44cc0bc0
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.2700000242180259 | size=5.780818   | usd=1.560821   | ext_id=raw:a191fadc4a6af9d1c10e777282e8d8d861a3e448
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27000018980014046 | size=1.369862   | usd=0.369863   | ext_id=raw:c23b69a4fc03f2ad64d25904beff3c557bd1ae28
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27       | size=20.0       | usd=5.4        | ext_id=raw:d1fd6191710b8115fb9eddcf82d1aca1d36b5dd2
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27000003048018484 | size=6.56164    | usd=1.771643   | ext_id=raw:d29865a1941719888aa8d186fd9b56c4d75220a1
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:0336afdcfbcfa2295e11f5e43c93477969c5ee9f
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:0fcc3892935adbb5710d6fc94567f6e53ab023da
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=6.0        | usd=1.68       | ext_id=raw:2179af9034441ccbbe1b4ace4a7f91a1032cfb63
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=10.0       | usd=2.8        | ext_id=raw:516e77ea9cbe1df54821ec359ba0ee9161e5baa9
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=7.05       | usd=1.974      | ext_id=raw:b3a9a82c767bf34b996aa7fed2b24bc91def47f4
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:b8d89cf836d4e35a1540c82728b88bd063ad242f
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28000004114286653 | size=4.86111    | usd=1.361111   | ext_id=raw:c10ea3e11f086e502b2de11c54373fce47a07138
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:c5e2a4c7b5b9147588539cf55c1dbeeaafd59a6c
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:e39ea6c0422510a9da9cf0702327dcc91ff1c7da
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:eda585ae6482c52893b219cac957bb0d8e3a859d
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=0.13       | usd=0.0364     | ext_id=raw:fb165f57b69340eb99721f0919690b53d42ce369
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27000009668888897 | size=0.827396   | usd=0.223397   | ext_id=raw:3ddb1cacd8aba416f9d2ab57c98afb3d02a72632
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27       | size=3.34       | usd=0.9018     | ext_id=raw:4131128572cba13efc03b3f98fa478d2cafc8316
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27000003382240534 | size=7.095888   | usd=1.91589    | ext_id=raw:bfb1c871a575a590824728f9a7f95b40f684f965
2026-05-15T02:50:38+00:00 | sec=38  | BUY    | Down       | price=0.27000000184343453 | size=27.123285  | usd=7.323287   | ext_id=raw:4af3743710be60034ecd36c9dc65a4279ddaafed
2026-05-15T02:50:38+00:00 | sec=38  | BUY    | Down       | price=0.27       | size=4.51       | usd=1.2177     | ext_id=raw:7680ed5aff112ca087c5d8893a556765ee51f1d5
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.69       | size=1.09       | usd=0.7521     | ext_id=raw:1d87415d25264e5ec8b3cc6a939b714c1d440d27
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:4128c69129275655a51040d04be28a734ced8a5b
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.6900005156910729 | size=0.853224   | usd=0.588725   | ext_id=raw:4e662ebd05876c94741ab2766f8260482eae0395
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.6700000125866129 | size=38.135756  | usd=25.550957  | ext_id=raw:940e05080c69c8297f0e6cdb247f2651e4a25ac8
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.68       | size=50.0       | usd=34.0       | ext_id=raw:ab18f69b5d37583acd4e3bb0e9d7ad60f11b0247
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.69       | size=48.91      | usd=33.7479    | ext_id=raw:eec1d562f6459afdaa90ca582f2ff2806358cfbd
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.58       | size=20.0       | usd=11.6       | ext_id=raw:0e08cafffd03dffaab250d4c6a9a1fe851cb04ef
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.6        | size=50.0       | usd=30.0       | ext_id=raw:29ceef86bdcd411f144172b20f64b59477da4438
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0       | ext_id=raw:522f326be5c3f5ffa2edebda9a785a64151af490
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:569df1398f152aad98e6fe0d385a16846eb60435
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.58       | size=5.74       | usd=3.3292     | ext_id=raw:882a645eceec5bc35d0a34521291d57f62455ef3
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5       | ext_id=raw:8dfff080304817535ae622318a603edcdc0afb30
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:b3c7205a9db1a4eb143df61db57d2a79ade28689
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:e1e683d12679919f022071c2e753b2c2aec220de
2026-05-15T02:50:47+00:00 | sec=47  | BUY    | Up         | price=0.6200001141746866 | size=2.977893   | usd=1.846294   | ext_id=raw:623548e40d88a183acfa859f2842555f430225be
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=8.84       | usd=3.094      | ext_id=raw:368145c3fbdc45a3f623135592792e99c8fd8a0c
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=5.4        | usd=1.89       | ext_id=raw:ead84151420bc5960abc7b2cb0d302acb4588915
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:ee7b5a40bf6240da6d6680b1af00aab951ed2d43
2026-05-15T02:50:50+00:00 | sec=50  | BUY    | Down       | price=0.34000004203826745 | size=2.378785   | usd=0.808787   | ext_id=raw:1febb87a9bbc06f6d74b6bc64e0e2e6c83bfa19a
2026-05-15T02:50:50+00:00 | sec=50  | BUY    | Down       | price=0.34000020910905165 | size=1.530302   | usd=0.520303   | ext_id=raw:3e0224deb3deecae0478ebe666db926ac9a68f3c
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000242777796 | size=18.947367  | usd=11.747368  | ext_id=raw:0f0e33d57e0920f1a081cabd8a45606148a44cfb
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.62       | size=10.92      | usd=6.7704     | ext_id=raw:2f10626264f5ca09b5696b38d134f3063e8b4e02
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000439111159 | size=11.842104  | usd=7.342105   | ext_id=raw:5fd04d4b78819fd24f28d7621cd42eaa3eb7a46f
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578   | ext_id=raw:68f38426546569a9601d2edc8de94e9836cd0e3d
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.63       | size=22.0       | usd=13.86      | ext_id=raw:d49bb563a486d1a12117068c57813d4c594e0d7b
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:0ce4d0bd9e86512594b1c9ec28fa3fd12e2d7242
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578   | ext_id=raw:1e7153479fc6d8ecb9915602272937edbc6a45ea
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.6400000075867341 | size=42.178887  | usd=26.994488  | ext_id=raw:92a31fd269fc1ca68d515d154f934bf805312e2a
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:978d47362bf824be8161befdccfe97f8e862d6cb
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.62       | size=0.02       | usd=0.0124     | ext_id=raw:b0c9c8fd8850c3dee902c7f4fa4c8ee9bddef4e9
2026-05-15T02:50:57+00:00 | sec=57  | BUY    | Up         | price=0.5600000425806525 | size=8.454544   | usd=4.734545   | ext_id=raw:3fa4a41790259352b897ab26eafea66742916984
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.56       | size=14.25      | usd=7.98       | ext_id=raw:275b9eb52f11e715a6ac155780b7d6a71467c84f
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.58       | size=24.26      | usd=14.0708    | ext_id=raw:391c7500d27a654f8a36a7db1d802fd06bb70c71
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.56       | size=6.38       | usd=3.5728     | ext_id=raw:3ebc34d0d1c381de89716aab5a72892048eb34b6
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.5600000076521746 | size=20.909089  | usd=11.70909   | ext_id=raw:691f16bc0a5ccd0cd48f487b36d94766a1f9023a
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:8e23af69b9bcf87e4e2209bd0be465e0e25cd4aa
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5       | ext_id=raw:8eb886590658fd7ad5d73d3201714261edf5ab32
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.51       | size=3.0        | usd=1.53       | ext_id=raw:0ad13ed4cec7ded82a19c81691ee492b5b8293d5
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=5.0        | usd=2.5        | ext_id=raw:1f127df23567a451a9e30647e759a4c52dfcbdbe
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Down       | price=0.47000004946667856 | size=5.660376   | usd=2.660377   | ext_id=raw:20b1b91799286ea040aa77b7803d6feb1c70f274
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=14.92      | usd=7.46       | ext_id=raw:4a4e1da091031969b299fde2ba128b8f7140acd5
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=3.96       | usd=1.98       | ext_id=raw:4b325f520b100a501807a2d7a368cf404f374f9b
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=5.0        | usd=2.5        | ext_id=raw:4d0a9b8043d270e872ea8c067b8bf63d9287d201
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.49       | size=41.16      | usd=20.1684    | ext_id=raw:56e0756d0e80b9c4aa37b116dfc9f5d839a8d3f8
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.51       | size=16.49      | usd=8.4099     | ext_id=raw:690783857e0764672fb6944de67e2e0272184a89
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:6eb36494fe3b14543a8e7a42de89366868a60931
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.49000012265827597 | size=3.098038   | usd=1.518039   | ext_id=raw:7fd8e09ddc87822258b92a350aa94346d4716126
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.56       | size=20.0       | usd=11.2       | ext_id=raw:88178eab1c6d3db7d8030f25b533a41b62255194
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.51       | size=10.72      | usd=5.4672     | ext_id=raw:8c0cf14cbe9898448374827ff0d2537fcfca414c
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.49       | size=0.74       | usd=0.3626     | ext_id=raw:8ff6e294fb292fe935b7d21ca455d18f238da6ba
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:b4ccb8c335b06fb5cc48a0f2a25838e28c367d1b
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.51       | size=19.79      | usd=10.0929    | ext_id=raw:b5bf5ec91ca838482adb3a5fbe4e5db0c576741c
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:b5d269aa26f27526de1b5fc15c7723dc82cce74e
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:d1d7c1b4626cf0420d303b93cc5e37559eb39db8
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.56       | size=10.24      | usd=5.7344     | ext_id=raw:df08683a1e39f6f7e24dec43b36f611834459cf0
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=18.23      | usd=9.115      | ext_id=raw:e21da120df302c247d06cfbe804f6b571e47c1e7
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=0.51       | usd=0.255      | ext_id=raw:f042d783c8d55b348ff7b6f0ae69a3d07438d120
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.5        | size=2.38       | usd=1.19       | ext_id=raw:f695d75cd8fb383c8223103cda762b573ecf5021
2026-05-15T02:51:01+00:00 | sec=61  | BUY    | Up         | price=0.56       | size=17.48      | usd=9.7888     | ext_id=raw:fb8237d437a39cf7657270ab9140da9f290ef516
2026-05-15T02:51:02+00:00 | sec=62  | BUY    | Down       | price=0.47       | size=44.33      | usd=20.8351    | ext_id=raw:c0c8ef86c7f8857ab58951bb4e1bb4c7bd06a313
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:394af3602424eede7bc73f17f4d9c03d378d3d01
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:4351ca19b0044fbb21e01cb4a78c0e02c3563af0
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:581fcf3aece2c327adfdd1e8638f9fe93681d2f1
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:a18c2c94ebef5b08afb1964e3f86e1a78adc8a02
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:c0539806677052af8e063b4d0b2a3f54f69d7855
2026-05-15T02:51:04+00:00 | sec=64  | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:fc32063b8c8c58ec3b57b7f17aee4ac2291b8964
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142   | ext_id=raw:0357fd6c02d7a495c2e6d360000a1252cac0669a
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142   | ext_id=raw:04b9681224a2c6ff9fa23f7b23edb63d01930529
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:0e94f5b15b80a73bc09e12e5115211dbcebfbbdb
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142   | ext_id=raw:3db63bffb30343d3f7b14b22480fceac2a7342b6
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.44000005463418546 | size=2.196427   | usd=0.966428   | ext_id=raw:a241bc73ebe230e7b698f0ade675b2aa8d8a9cb9
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.44       | size=7.0        | usd=3.08       | ext_id=raw:da90db683c6fef9932935f467a197d62f634a1fe
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714   | ext_id=raw:df074ac4a6a8351d5e288bc24a9ccd17ad863f75
2026-05-15T02:51:06+00:00 | sec=66  | BUY    | Down       | price=0.4400000746667065 | size=2.67857    | usd=1.178571   | ext_id=raw:e802a9a716eb8f9067c98a98f6fbccbc3bd22cc3
2026-05-15T02:51:08+00:00 | sec=68  | BUY    | Down       | price=0.44       | size=15.25      | usd=6.71       | ext_id=raw:ac57009e4aac54e27fb39eeb7c571c2096b4cdae
2026-05-15T02:51:11+00:00 | sec=71  | BUY    | Up         | price=0.5500002025001114 | size=2.222221   | usd=1.222222   | ext_id=raw:0e907c15054976e6ddaa6d4454460af8e976d634
2026-05-15T02:51:11+00:00 | sec=71  | BUY    | Up         | price=0.5500000665680572 | size=7.51111    | usd=4.131111   | ext_id=raw:f407e48474c261b9e97a20392bceff956a5bb0e7
2026-05-15T02:51:13+00:00 | sec=73  | BUY    | Up         | price=0.5500000135270564 | size=11.088887  | usd=6.098888   | ext_id=raw:329cb8ea5340f85ea13bbfe2897c13fd89b40503
2026-05-15T02:51:13+00:00 | sec=73  | BUY    | Up         | price=0.55       | size=29.16      | usd=16.038     | ext_id=raw:ad3cae6d0cdacb461d800815b8a06451166d70a1
2026-05-15T02:51:16+00:00 | sec=76  | BUY    | Down       | price=0.43       | size=25.0       | usd=10.75      | ext_id=raw:0c90d5877203d91280d00022170c99f0cfe72df2
2026-05-15T02:51:16+00:00 | sec=76  | BUY    | Down       | price=0.42       | size=23.47      | usd=9.8574     | ext_id=raw:1b4ad3ae6b346b69f3eec90c72991916aa1b9bbf
2026-05-15T02:51:16+00:00 | sec=76  | BUY    | Down       | price=0.43       | size=25.0       | usd=10.75      | ext_id=raw:701decf9ab78383d6d9c59c27d82e198426ce130
2026-05-15T02:51:16+00:00 | sec=76  | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:d4d811120e7679de84d519f060cc78731c4e96a7
2026-05-15T02:51:16+00:00 | sec=76  | BUY    | Down       | price=0.42       | size=21.53      | usd=9.0426     | ext_id=raw:ffc6b92afcf61d3bd4a1b5de8311db875c848d78
2026-05-15T02:51:18+00:00 | sec=78  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:5bcf42cbc099264e9fe331f720d6f88f4d57dceb
2026-05-15T02:51:18+00:00 | sec=78  | BUY    | Up         | price=0.56       | size=8.06       | usd=4.5136     | ext_id=raw:cb4c9d597d37b05f91b5f92596e9c36a214297e7
2026-05-15T02:51:20+00:00 | sec=80  | BUY    | Up         | price=0.57       | size=3.57       | usd=2.0349     | ext_id=raw:d2f9127d60b468d23a0385182fbd0980f51042e2
