WINDOW: btc-updown-5m-1778795700 | btc-updown-5m-1778795700
====================================================================================================
window_et: 5:55-6:00 PM ET
window_local: 00:55-01:00 Europe/Kyiv
window_start_iso: 2026-05-14T21:55:00+00:00
window_end_iso:   2026-05-14T22:00:00+00:00
first_ts: 2026-05-14T21:55:14+00:00
last_ts:  2026-05-14T21:58:47+00:00
first_sec_from_start: 14
last_sec_from_start:  227
events:   298
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   298
buy:      298
sell:     0
merge:    0
total_usd: 2962.410284
total_size: 6100.131225
spent_buy_usd: 2962.410284
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2962.410284
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2959.867744
buy_down_shares: 3140.263481
paired_shares: 2959.867744
unpaired_up_shares: 0.0
unpaired_down_shares: 180.395737
avg_up_buy_price: 0.124508
avg_down_buy_price: 0.826008
pair_cost_per_share: 0.950516

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2813.402029
paired_redeem_value_usd: 2959.867744
theoretical_pair_pnl_usd: 146.465715
theoretical_pair_roi_pct: 5.206
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.049484
merge_coverage_pct: 0.0
realization_gap_usd: 3108.875999
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6100.131225
closed_total_pnl_usd: 178.06781
closed_total_settlement_usd: 6278.199035
closed_roi_pct: 2.9191
first_closed_ts: 2026-05-14T22:00:56+00:00
execution_delay_sec: 56

LATEST CLOSED (UP TO 20)
2026-05-14T22:00:56+00:00 | outcome=Up | size=0.0 | bought=2959.867744 | settlement=2591.482605 | pnl=-368.385139
2026-05-14T22:00:56+00:00 | outcome=Down | size=0.0 | bought=3140.263481 | settlement=3686.71643 | pnl=546.452949


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 122
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=17.45      | usd=13.4365   
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Down       | price=0.740000072800016 | size=7.692306   | usd=5.692307   | ext_id=raw:efa87d2c19b6b54823172400485a9f465b3bcb08
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=4.82       | usd=1.205      | ext_id=raw:f9fb66840c36a82adcbb0a4100675f7909852f13
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Up         | price=0.23       | size=2.5974     | usd=0.597402   | ext_id=raw:067525f9af08f9fc54a31cee99a61491d31305b3
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Down       | price=0.75       | size=8.0        | usd=6.0        | ext_id=raw:0bf7c35c3b5b8743dc88eec47ef8f1bf6f11e5ab
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Down       | price=0.75       | size=4.0        | usd=3.0        | ext_id=raw:c94aee18d4456a56217a5a6cced6416b9ac64296
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23       | size=2.5974     | usd=0.597402   | ext_id=raw:889a6ecb752066c91046fb4f83e056f3a38b9109
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23000002890786353 | size=7.610386   | usd=1.750389   | ext_id=raw:91a427080ec18c15120c6aeed9af4a2665959d33
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23       | size=16.4       | usd=3.772      | ext_id=raw:a47c7ea25fa7c3459bcb8b3da6c21f8460549eb4
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23000000433125078 | size=20.779217  | usd=4.77922    | ext_id=raw:c985145e9dd3822b062260c42f80eec0fbbb1cb5
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22000000499058983 | size=24.045254  | usd=5.289956   | ext_id=raw:0276a0712d50172956e57bf9b83e2f85c61aa5ef
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:2f249937906fd01b781b25db837f0f903fe2cb18
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=23.37      | usd=5.1414     | ext_id=raw:2f4df111ff320f7aaace3c2c5dcb3593f058c325
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:dc239543069d2a7e9deebb83da4921424ef83358
2026-05-14T21:55:31+00:00 | sec=31  | BUY    | Up         | price=0.22       | size=4.15       | usd=0.913      | ext_id=raw:37e91070415a59fa7c247edbae169609528fb284
2026-05-14T21:55:31+00:00 | sec=31  | BUY    | Up         | price=0.22       | size=45.85      | usd=10.087     | ext_id=raw:4e336cd68a204df61322ecdd0bb65a53dd0a219e
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.760000032640002 | size=20.833332  | usd=15.833333  | ext_id=raw:06171a5ab2cb78e7a94c5b82d61ade91ca9aed76
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=7.73       | usd=5.8748     | ext_id=raw:2bb69118d078962d392cc125aa4c518f7ca09360
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=32.5       | usd=7.15       | ext_id=raw:46e733a31cb89d8ac96aeca3202d3bbe919d6fd2
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=9.375      | usd=7.125      | ext_id=raw:4d275985b682109144a290ab98ca9e4f85eef042
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=9.0        | usd=1.98       | ext_id=raw:6eb0a7ec6c58e43fdeaa1e3135460be3ed68e918
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=2.3        | usd=1.748      | ext_id=raw:7c220db1c470914ed7e8db6539dd16ac16eade00
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=9.75       | usd=7.41       | ext_id=raw:8e41044893753da84c6d4d15d3c6aee19f51ab91
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=2.5        | usd=0.55       | ext_id=raw:b3b61c3588906ad04caa219fa5284c027f4e85ce
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32       | ext_id=raw:b899cc9ecfdf87650c8274ac01693da51b32391a
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=2.5        | usd=0.55       | ext_id=raw:09b8972b86466f016d0022528d4fabfb3022c9ea
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:39df8534a8d5ef56c2b400990e8920a558e83626
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=2.5641     | usd=0.564102   | ext_id=raw:3f2d106d780b6a5f89ea8b2c9906b605c7c442c7
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22000000694142338 | size=25.931281  | usd=5.704882   | ext_id=raw:6063d915b812e1d2c301255500dc040823690f83
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:6da1abadc4d212eb09ea88bb501fe6d34b502f20
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22000001872000705 | size=6.410254   | usd=1.410256   | ext_id=raw:7737944c63fac9da6fdb26d031242e74b858636b
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=1.29       | usd=0.2838     | ext_id=raw:d67ca7ba604adbd960cf489f1b41835ea64fefce
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=9.99       | usd=2.1978     | ext_id=raw:d850fd0204ba2bb2fb8f01c0953d2abf7feabe1a
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:31fc8f90dec6c25b8ee754b5a229bc767ccfec17
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.72       | size=22.78      | usd=16.4016    | ext_id=raw:39d2567ae942ee8d5c457c74ba9fa40c1e8e4134
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Up         | price=0.22       | size=28.0       | usd=6.16       | ext_id=raw:39dcde8a90053e80b4325c273969b9cb4309f047
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:78f039e412892b379bf0cc37f43925b40a7799ab
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:7c069596715b320015137acd1d1a5fa305af718e
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4        | ext_id=raw:8335dcef91711b11038788b8b6d9a6cee80d0217
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Up         | price=0.22       | size=22.0       | usd=4.84       | ext_id=raw:949867881297a5ad3774483bf1e2e053cc5658bf
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.72       | size=27.22      | usd=19.5984    | ext_id=raw:fbcd1bbb71dc3e697fa2bfaea8cb9297ed6e691e
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=15.59375   | usd=10.60375   | ext_id=raw:766b1c7f5425f9e5efa96fed47edb23427d7c478
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=16.5625    | usd=11.2625    | ext_id=raw:7d4d1d8536097e659fc7ec6906cee79bc4ce16c4
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Up         | price=0.28000000158677696 | size=25.208332  | usd=7.058333   | ext_id=raw:9e2fd91c10d4518c3e442f11bc3ee369947c88fd
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666   | ext_id=raw:02ba2f6247fa51633254d92f86151675c83593c2
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.27       | size=13.05      | usd=3.5235     | ext_id=raw:0990958fba145c9d1b0062fc7ed57eae3426845e
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:11106658209bf1f920082c93188c4fb2e0c9aabe
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=7.98       | usd=2.2344     | ext_id=raw:1faaa3eb9b40d3955f394315f9b8bdc960656b50
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444   | ext_id=raw:24a7277375d16838111551066fa2de1f1020da9f
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=5.52       | usd=1.5456     | ext_id=raw:78059b98de8675224b391165c2b2672c9f590e10
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=1.527775   | usd=0.427777   | ext_id=raw:9824c38f2d8b2b885059c4eb8a992826b223ca77
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=24.79      | usd=6.9412     | ext_id=raw:a74073cefb6552149b5726859285ddce5c653298
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444   | ext_id=raw:cb64fa60f91bbf89b57d32c5e2a0d43fd76b636c
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.2800000080672291 | size=4.958332   | usd=1.388333   | ext_id=raw:cdba616964ff0897b817d40e43e158078bf81f85
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=6.94       | usd=1.9432     | ext_id=raw:d4121004d30c4b5d673e0178bc1c34b162bc362a
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.2700000226356626 | size=7.068492   | usd=1.908493   | ext_id=raw:4b12cd9afaf7e4d5c565ac733d13e4750c3e76cb
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.27000000614478215 | size=8.136985   | usd=2.196986   | ext_id=raw:c1b46fc1db1ce27e00abb3580d8ac24ce848bc3e
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.2700000912500342 | size=2.739725   | usd=0.739726   | ext_id=raw:ce63c7355eb9e95352f8efe5959cb702b97b61a3
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.27000000773168775 | size=15.520544  | usd=4.190547   | ext_id=raw:f40c8103079bb0fbd30a71f0ddcfd5a5e1bd57a5
2026-05-14T21:55:49+00:00 | sec=49  | BUY    | Up         | price=0.27       | size=3.47       | usd=0.9369     | ext_id=raw:b1fdaeab56c189b31cce42a83d90f7d26562bcc2
2026-05-14T21:55:49+00:00 | sec=49  | BUY    | Up         | price=0.27       | size=20.83      | usd=5.6241     | ext_id=raw:de5fd01c89c70c5b48559842b00ff3c930d32499
2026-05-14T21:55:51+00:00 | sec=51  | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:1366788e9d376665b6bd399f6dc22d1b52e8bce4
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:17a18c29dc8df13285f8153be67623dc0c7ecfc4
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:5da243d47afaafe9053e2c86595074f5d6972a4b
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.24       | size=2.5        | usd=0.6        | ext_id=raw:c16b22ea68eade2568364eb8baf07a1733f20593
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.15       | size=13.29      | usd=1.9935     | ext_id=raw:5e0c19634023a34086549683e380cf56e43ee868
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.15       | size=36.71      | usd=5.5065     | ext_id=raw:c0fadcfe59cfedf9fc6b4f296c3d2f35e4815422
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.14       | size=50.0       | usd=7.0        | ext_id=raw:fa74806c1e67382d479925ea919f780e999abad2
2026-05-14T21:55:56+00:00 | sec=56  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:729adcf17334785a470696693d3b55ce4d4c154e
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:46125f65e29079e6b8833c4f6ce31133b16bcfaf
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.820000016030535 | size=43.666665  | usd=35.806666  | ext_id=raw:4f57d232f584cd85a17537a3d591979a47cf20ac
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.82       | size=0.77       | usd=0.6314     | ext_id=raw:920014afd968e84acee2650ba249e12602830571
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:b4a9b02f194ceebe4cb4a95304b2ccd6ee6eea37
2026-05-14T21:56:06+00:00 | sec=66  | BUY    | Up         | price=0.15       | size=28.2       | usd=4.23       | ext_id=raw:5976d57e60be304fde5e8e3bc669b335e88bb8be
2026-05-14T21:56:06+00:00 | sec=66  | BUY    | Up         | price=0.15       | size=21.8       | usd=3.27       | ext_id=raw:bf21ff004872fff06f552746736b903fd77aa0b6
2026-05-14T21:56:12+00:00 | sec=72  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:e941c16678e40a21fe4393227c79cb40aa394ec3
2026-05-14T21:56:15+00:00 | sec=75  | BUY    | Up         | price=0.1        | size=0.74       | usd=0.074      | ext_id=raw:36f050e66eb7a97c8c68618dc88570394ee40c53
2026-05-14T21:56:15+00:00 | sec=75  | BUY    | Up         | price=0.1        | size=3.03333    | usd=0.303333   | ext_id=raw:57832b616c3e4743d3606ed12946f61e7250c6af
2026-05-14T21:56:15+00:00 | sec=75  | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:a48ea3d036649bb35d04e0599e6b3dd3f0459022
2026-05-14T21:56:15+00:00 | sec=75  | BUY    | Up         | price=0.1        | size=38.44      | usd=3.844      | ext_id=raw:b8659ac86b82e21bdee4e437c8ffe3c9a87babb7
2026-05-14T21:56:15+00:00 | sec=75  | BUY    | Up         | price=0.1        | size=2.77777    | usd=0.277777   | ext_id=raw:d117559f0dd264a6a6e3684341fcc70539c252d6
2026-05-14T21:56:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=11.0       | usd=0.99       | ext_id=raw:0fabad23cda5c62cf1b2cd37eea8036d21c426dc
2026-05-14T21:56:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=4.95       | usd=0.4455     | ext_id=raw:9cab113e45284d1f4691849e48a5c05eef485ec4
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.09       | size=10.989     | usd=0.98901    | ext_id=raw:4d0f877310b1c5157ebb2e09072621ea5d36d672
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:9c8f5958e676a1ee4d5a2fb0c449c6cfc4b56d90
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.09       | size=17.56      | usd=1.5804     | ext_id=raw:9fb5ed42562be86da2374c7c6025f1a74164074e
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08000001936847162 | size=2.065212   | usd=0.165217   | ext_id=raw:c9536acc83d88ca458d6bba9207fc279f02f2574
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08       | size=30.0       | usd=2.4        | ext_id=raw:cf8207f066bc6c04d7203d3219df802d859e074a
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08000001936847162 | size=2.065212   | usd=0.165217   | ext_id=raw:d0b4743755295edca50c976686d7e1b9b471a57e
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08000001936847162 | size=2.065212   | usd=0.165217   | ext_id=raw:d8a5310858581d3c54b585280e03b3c382d9ecb4
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.08000000395699264 | size=10.108687  | usd=0.808695   | ext_id=raw:e5e80c66a8ab937b537b57de393135386d644c53
2026-05-14T21:56:19+00:00 | sec=79  | BUY    | Up         | price=0.09       | size=5.4945     | usd=0.494505   | ext_id=raw:e91c7730d1e58b8bd012e9a91d76a48f9c20226f
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:2e44d8305ab39880eb8d991316e3be7fe1de1386
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=32.25      | usd=2.58       | ext_id=raw:3cfc58573b6ec5b0ff48c43d49066b5d94cc2f11
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=3.68       | usd=0.2944     | ext_id=raw:51eb54a24ef83aceb44f6e8bd5bf913a6154f57f
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=4.17       | usd=0.3336     | ext_id=raw:6db026b3ece153fb15deb934a1229a2ed9f27cf2
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=3.58       | usd=0.2864     | ext_id=raw:d647994f31c1ab65a4d1d646ce69c316002b99c0
2026-05-14T21:56:20+00:00 | sec=80  | BUY    | Up         | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:de0063a2ff1ba35d39d2bdded14e887c1a244c67
2026-05-14T21:56:24+00:00 | sec=84  | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5       | ext_id=raw:7bc2f527b8bacaaec30a19f2d0a537b3f022ba2c
2026-05-14T21:56:24+00:00 | sec=84  | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:e672aace45d0aaaf6cfa992bd0953eb1c9c2189a
2026-05-14T21:56:24+00:00 | sec=84  | BUY    | Up         | price=0.09       | size=30.74      | usd=2.7666     | ext_id=raw:f212b2b237ab72aa9d9d15c4b1bd0127835dae7c
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:1c6b060011e7c27c6f7c80fd42695902e40f6086
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:37391ed2e4acc8f18c3959f099a1cc0b8596f709
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=4.67       | usd=0.4203     | ext_id=raw:5e357af701e48f6386db9ae7be892b99d656cf83
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09000004615961864 | size=1.516477   | usd=0.136483   | ext_id=raw:8506159cc7359a89f67b43676c3554584f685e80
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=5.4945     | usd=0.494505   | ext_id=raw:a1d510f76bfb1fe8929f0959a56d54f372d900f9
2026-05-14T21:56:26+00:00 | sec=86  | BUY    | Up         | price=0.09000000947917315 | size=3.164833   | usd=0.284835   | ext_id=raw:aa8897f9a45c470500695698fcdc7b6d3982ae00
2026-05-14T21:56:27+00:00 | sec=87  | BUY    | Up         | price=0.09       | size=39.78      | usd=3.5802     | ext_id=raw:4de93be6e5e9771e92637b35eccb8f4a605c5dee
2026-05-14T21:56:27+00:00 | sec=87  | BUY    | Up         | price=0.09000000684946452 | size=10.219777  | usd=0.91978    | ext_id=raw:ba94ab009313baf89f2de1b17905205666888ed9
2026-05-14T21:56:27+00:00 | sec=87  | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:ecee91ad3191dfbb4dc154b67cbbb877e9076c93
2026-05-14T21:56:34+00:00 | sec=94  | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:30ddeca0c17d24d4f71184acd0c8e4d0f959b983
2026-05-14T21:56:38+00:00 | sec=98  | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:5c2bd1919bc21a20f7841d5c42c5beb560b8557b
2026-05-14T21:56:38+00:00 | sec=98  | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:69acfbf3176bbd55b5096446f5a5af1a6e3f4d56
2026-05-14T21:56:40+00:00 | sec=100 | BUY    | Up         | price=0.08       | size=14.09825   | usd=1.12786    | ext_id=raw:9ba60c5372d325b7b6da537e7487b128020e931b
2026-05-14T21:56:41+00:00 | sec=101 | BUY    | Down       | price=0.87       | size=19.21      | usd=16.7127    | ext_id=raw:60787a49d90e7290c397b59496f7f7c6f59693ab
2026-05-14T21:56:41+00:00 | sec=101 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:a7ddf4bd66755fd1836b52bd6d3a5d7700c250f4
2026-05-14T21:56:41+00:00 | sec=101 | BUY    | Down       | price=0.87       | size=30.79      | usd=26.7873    | ext_id=raw:bb8e894e88126dad3f215f406b52a83ce6309c4f
2026-05-14T21:56:43+00:00 | sec=103 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:5a7a4bffdc56903dbd98ed08e536da18c965f4cd
2026-05-14T21:56:43+00:00 | sec=103 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:80ef63c7ea83f133cca379aedd90f633de37dc63
2026-05-14T21:56:45+00:00 | sec=105 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:9b058c6003279bc5a8858396a16f9171c40b7fe5
2026-05-14T21:56:47+00:00 | sec=107 | BUY    | Down       | price=0.88       | size=34.99      | usd=30.7912    | ext_id=raw:03d85a46afa41c553b1c23c08bce2af197544d11
2026-05-14T21:56:47+00:00 | sec=107 | BUY    | Down       | price=0.880000053309646 | size=15.006665  | usd=13.205866  | ext_id=raw:26ae1fbc39deea6f998977ec9359a4f81268de38
2026-05-14T21:56:50+00:00 | sec=110 | BUY    | Up         | price=0.11       | size=47.0337    | usd=5.173707   | ext_id=raw:3f2fbc341243ba40cc80b7aed4600776b601ee6c
2026-05-14T21:56:59+00:00 | sec=119 | BUY    | Down       | price=0.8800000170235768 | size=49.343332  | usd=43.422133  | ext_id=raw:3ec4e6124f6020ecba8444f3a99ff3bdf7a84664
2026-05-14T21:56:59+00:00 | sec=119 | BUY    | Down       | price=0.88       | size=0.65       | usd=0.572      | ext_id=raw:a5d26c5765f8af6ecda99aedd4268a93abf0003c
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.1        | size=15.0       | usd=1.5        | ext_id=raw:0a1711133d34d70fef55d2ebadeb25caf7d351e3
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.09000003791670458 | size=2.109888   | usd=0.18989    | ext_id=raw:0e126e445aeec8ad2f03f1a2282dc73715049c2d
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.1        | size=7.0        | usd=0.7        | ext_id=raw:3320366a6e9efb86fb0aaa98710c2fdc7b210804
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.1        | size=5.74444    | usd=0.574444   | ext_id=raw:40dc5971a93879d7f65d1d3ad4073a45bc8552ba
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.09       | size=3.0        | usd=0.27       | ext_id=raw:7c772b67db0efdee5d52642d295d1d6653f614b5
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.1        | size=22.25      | usd=2.225      | ext_id=raw:8bc370d386e39bda4bdca638b531dcdfd58e6ec2
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.09000000606666905 | size=8.241755   | usd=0.741758   | ext_id=raw:94a665a557a1b04bd8e4362f4c0f3f2f3c2b6afa
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.09       | size=13.77      | usd=1.2393     | ext_id=raw:97af2a49d87fea7e1b1d4aa6b79a1ab91bc07a2d
2026-05-14T21:57:02+00:00 | sec=122 | BUY    | Up         | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:be15cda99e14ce62a8f664d6a57b5eaae430e840
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.1        | size=10.11111   | usd=1.011111   | ext_id=raw:2d789758aeb8012d344b482a778255cb03bdf8a0
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.09       | size=0.87       | usd=0.0783     | ext_id=raw:37161d44661b414127f0c55ba14b716cd98264e6
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.09       | size=12.0       | usd=1.08       | ext_id=raw:47d17201c2aba9e12b7d9b48fc063baff1550564
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.1        | size=1.11       | usd=0.111      | ext_id=raw:49133847ec95c172cb6c7d04c1a86d81c507e6ca
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:4be1b0415dfd56ef82d6ec58ea84d8b0da837128
2026-05-14T21:57:04+00:00 | sec=124 | BUY    | Up         | price=0.1        | size=20.55555   | usd=2.055555   | ext_id=raw:62f8f3cfe5db1c16d05ff66e592a8052970bd688
