WINDOW: btc-updown-5m-1778803200 | btc-updown-5m-1778803200
====================================================================================================
window_et: 8:00-8:05 PM ET
window_local: 03:00-03:05 Europe/Kyiv
window_start_iso: 2026-05-15T00:00:00+00:00
window_end_iso:   2026-05-15T00:05:00+00:00
first_ts: 2026-05-15T00:00:11+00:00
last_ts:  2026-05-15T00:04:40+00:00
first_sec_from_start: 11
last_sec_from_start:  280
events:   497
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   497
buy:      497
sell:     0
merge:    0
total_usd: 3815.559524
total_size: 7664.692518
spent_buy_usd: 3815.559524
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3815.559524
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3862.409335
buy_down_shares: 3802.283183
paired_shares: 3802.283183
unpaired_up_shares: 60.126152
unpaired_down_shares: 0.0
avg_up_buy_price: 0.717594
avg_down_buy_price: 0.27455
pair_cost_per_share: 0.992144

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3772.413359
paired_redeem_value_usd: 3802.283183
theoretical_pair_pnl_usd: 29.869824
theoretical_pair_roi_pct: 0.7918
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.007856
merge_coverage_pct: 0.0
realization_gap_usd: 3845.429348
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 111
2026-05-15T00:00:11+00:00 | sec=11  | BUY    | Down       | price=0.42       | size=40.0       | usd=16.8      
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.6        | size=1.875      | usd=1.125      | ext_id=raw:8e661f1d0c70088eccce9d82d1e7848bd0882c35
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.6        | size=5.0        | usd=3.0        | ext_id=raw:8e9216cfd7e728bd517f85a0e5f4f0ad3ac31723
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.61       | size=15.01      | usd=9.1561     | ext_id=raw:bc0052aba8bdffd570cbcccc16bf683871398d43
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.61       | size=34.99      | usd=21.3439    | ext_id=raw:da319492f06d12ef9b598fa3cca67360dbfb8ab1
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.6        | size=28.86      | usd=17.316     | ext_id=raw:f07dc5d3f22b341b950deb407fd2733f364f0941
2026-05-15T00:00:37+00:00 | sec=37  | BUY    | Up         | price=0.6        | size=11.76      | usd=7.056      | ext_id=raw:f83f12f708e189e7a79c724e5fc781b1b6ae0809
2026-05-15T00:00:39+00:00 | sec=39  | BUY    | Down       | price=0.38       | size=1.75       | usd=0.665      | ext_id=raw:d86072cf116d111d7fdbf5c29eb4539625de7fb8
2026-05-15T00:00:39+00:00 | sec=39  | BUY    | Down       | price=0.3800000372000052 | size=8.064515   | usd=3.064516   | ext_id=raw:fbf6a6403c22d617de58b2b65c63abe9d7d7448b
2026-05-15T00:00:41+00:00 | sec=41  | BUY    | Down       | price=0.38000015580709745 | size=1.797094   | usd=0.682896   | ext_id=raw:04162a0235a4d49f1612db57c878b876655f49c2
2026-05-15T00:00:41+00:00 | sec=41  | BUY    | Up         | price=0.6        | size=4.4465     | usd=2.6679     | ext_id=raw:af104e7395784aad5882bc6b39b3f73390e41d0d
2026-05-15T00:00:41+00:00 | sec=41  | BUY    | Up         | price=0.610000109200024 | size=5.128204   | usd=3.128205   | ext_id=raw:d47754875194d67b862072d56ae97f2d9ee208d5
2026-05-15T00:00:42+00:00 | sec=42  | BUY    | Up         | price=0.61       | size=44.87      | usd=27.3707    | ext_id=raw:a5ef718364ca332bcd595fc00e0620980f3d2584
2026-05-15T00:00:42+00:00 | sec=42  | BUY    | Up         | price=0.61       | size=15.0       | usd=9.15       | ext_id=raw:d1148e395d8d30a1e92b11beda0bcf6011b53554
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.55       | size=19.04      | usd=10.472     | ext_id=raw:036d3017edbbedb2428a4c76dc80c7f08475580b
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.51       | size=42.21      | usd=21.5271    | ext_id=raw:3cc796b6af91d0cd6667944085da3e3344b60c2c
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.54       | size=10.0       | usd=5.4        | ext_id=raw:703457cc85b2e5b91e8f5e2aea8bcb2a22d92df6
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.54       | size=7.0        | usd=3.78       | ext_id=raw:83aad341f43e0e28833aceb7d2003fdfee004d89
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.5100000346989155 | size=7.781223   | usd=3.968424   | ext_id=raw:9502ffd334332c9813ad92f02ffe6308ded2b1c2
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.54       | size=0.96       | usd=0.5184     | ext_id=raw:c8de76aaabb673eb28ab819cc7f055e833f8fc60
2026-05-15T00:00:44+00:00 | sec=44  | BUY    | Up         | price=0.52       | size=43.27      | usd=22.5004    | ext_id=raw:cab89f589c3a5e9b6e40cfb676c1b1144c00eb62
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:124fe6af1cc4669a7a66bf4a0f0c24df33a56a3b
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:1718e92e767b6ea5bd19aaee0c5a95aa7d6c7d3e
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.3700000129144405 | size=17.809521  | usd=6.589523   | ext_id=raw:285c333359b19d20f7cdad2b2f9615c152847673
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Up         | price=0.52       | size=6.73       | usd=3.4996     | ext_id=raw:368eb7a12777b56fe81d3bc9897ec36633c0ae63
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Up         | price=0.54       | size=26.12      | usd=14.1048    | ext_id=raw:38a45d99ad4c33a04f7f3158f414bd032f403702
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:57bf09d5f05d93ca4b4a009901601053b37bcc0c
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.39       | size=10.0       | usd=3.9        | ext_id=raw:65ceac9f104890d24f7115aafe8d38b0b0d9620c
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.37       | size=18.0       | usd=6.66       | ext_id=raw:7b53989ad69510371bdf31f27985be56ae9324ad
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Up         | price=0.5500000096913142 | size=30.955554  | usd=17.025555  | ext_id=raw:d75308dac1ae8e778d389e0953b2c849d728527d
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.39       | size=40.0       | usd=15.6       | ext_id=raw:e2f50635094fb97254c525cf92dd58a420129da7
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Down       | price=0.37       | size=3.0        | usd=1.11       | ext_id=raw:e8fc4aea39d7d9fe50ba40eb81c44f26ac143361
2026-05-15T00:00:46+00:00 | sec=46  | BUY    | Up         | price=0.61       | size=35.0       | usd=21.35      | ext_id=raw:ed9270805c5f49c8a95c89fb4d179b78253ed023
2026-05-15T00:00:48+00:00 | sec=48  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:22ee069bc89c40d050c64c8d029eb0fdb71669ce
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=2.0        | usd=0.78       | ext_id=raw:043be5ddd94edc3b036c7f0a7a0ef14dbb8171c9
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.39000014030010804 | size=1.639343   | usd=0.639344   | ext_id=raw:3f5da459563a92cc9dc98d3091765e5844938de4
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.3900000118831192 | size=7.573769   | usd=2.95377    | ext_id=raw:9a4919ec7664ebeeec22858d9afac5510dbb6400
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=20.0       | usd=7.8        | ext_id=raw:b268f6893385295d1413e22c50419d3ef3e56803
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.39000016266675885 | size=1.967212   | usd=0.767213   | ext_id=raw:bde6c1ce89ec935ebbfc392461e156c089985488
2026-05-15T00:00:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:fa0cd8fcd56ab533acc82728f2aa948d886fbfa4
2026-05-15T00:00:51+00:00 | sec=51  | BUY    | Down       | price=0.37       | size=1.19       | usd=0.4403     | ext_id=raw:936355d5c14ab0e085ce2ee947bfee3ccabffa03
2026-05-15T00:00:53+00:00 | sec=53  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:3534cb2a9a1ae4a16742768b7fab42918e3f9eff
2026-05-15T00:00:55+00:00 | sec=55  | BUY    | Down       | price=0.37       | size=3.97       | usd=1.4689     | ext_id=raw:915b44c34ba77baec5f15ec930b956a11d21b9cd
2026-05-15T00:00:55+00:00 | sec=55  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:bff553c7b136bec69b3ae0ed678d8cd401199668
2026-05-15T00:00:55+00:00 | sec=55  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:e5a6a8bc2de71b1cb7768816d6f3e7c3353e2954
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603   | ext_id=raw:0d722a2419306deacf772dee0f5c6fc62c86f8e2
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=4.94       | usd=1.8278     | ext_id=raw:163659e50e0c5fbadf1233b474e46229ad58ce42
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37000001043478353 | size=15.333332  | usd=5.673333   | ext_id=raw:1703d02c8e317b194e2f4453f93d75a14d38246b
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.36       | size=31.25      | usd=11.25      | ext_id=raw:7466449680cf7fcbf3b52424c273ecf96a269f56
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=2.0        | usd=0.74       | ext_id=raw:77f539f3dc5fb12ebbcf58fc667ffbf1c6eaa6b6
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:7c144b8e0bdb88280e6f68f7fc47164e6e768ad4
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=2.0        | usd=0.74       | ext_id=raw:92572132e24ceb0650c4e09766fc114fa226b071
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.36       | size=5.484375   | usd=1.974375   | ext_id=raw:9fc78236b77f041b6e88c234020c5492eb260c00
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=3.8        | usd=1.406      | ext_id=raw:a838e949bd0b40e08874a4f7b613d663f729af44
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.35       | size=0.27       | usd=0.0945     | ext_id=raw:aff87011d9b43a2dd152a4f8830cf2450b72ef94
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:c4d7064387da7f5ca4b1c5baebf84bacc68ee81a
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:c768cb27d457b051955550955a04875b1f70217b
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:c9c98974de31f5cedd18c980130cee6917184057
2026-05-15T00:00:56+00:00 | sec=56  | BUY    | Down       | price=0.36       | size=4.94       | usd=1.7784     | ext_id=raw:eb9bda85eb2ea5dbf098a0f06764be838ca7d92a
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Up         | price=0.63       | size=4.1        | usd=2.583      | ext_id=raw:3e1d11d285b55707f3a4796aa9dcc71c0e545462
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:5cd029800ab2a716f8b43d581e5a3bd11cd58b05
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Down       | price=0.36       | size=1.5625     | usd=0.5625     | ext_id=raw:8a9da0cc73822bffc115e7ac8ba420955eb41fee
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Down       | price=0.36       | size=1.75       | usd=0.63       | ext_id=raw:bf00e0056af632cf35d6ea1e7a3709750f866f8e
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Up         | price=0.6300000621721462 | size=6.594593   | usd=4.154594   | ext_id=raw:bfa358700071f9213a7288b8436a00676743e3a6
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:d207300337b90dcef5403028b54ca3a8c2b31dbe
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Down       | price=0.35000000201113873 | size=49.723074  | usd=17.403076  | ext_id=raw:d7f4ebd1e838fe1ac6aea2fd87db5dc8bb7f03c1
2026-05-15T00:00:58+00:00 | sec=58  | BUY    | Up         | price=0.6300000552016269 | size=6.702701   | usd=4.222702   | ext_id=raw:ec2e9037c865335fdec44c4924906619640829b0
2026-05-15T00:01:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=21.75      | usd=13.7025    | ext_id=raw:36075fa71b4664d4b3ba45397473c245e88e7e0d
2026-05-15T00:01:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=5.1        | usd=3.213      | ext_id=raw:36237bdd0758a934cbc4a6d0ff8714ab2a2f30e9
2026-05-15T00:01:00+00:00 | sec=60  | BUY    | Up         | price=0.6300000166021326 | size=16.262971  | usd=10.245672  | ext_id=raw:5efc0c4734d2cd5b4d953947a55d4c7d4a5508ac
2026-05-15T00:01:00+00:00 | sec=60  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:9f4ef80ae042fdb58993fcff47eef1418ff6b6f6
2026-05-15T00:01:00+00:00 | sec=60  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:db45947b7aa0514772e9f220e93608b90d27207c
2026-05-15T00:01:02+00:00 | sec=62  | BUY    | Up         | price=0.63       | size=28.63      | usd=18.0369    | ext_id=raw:48595c383c2ea5e23dc4eadf086a966eba8fcd78
2026-05-15T00:01:02+00:00 | sec=62  | BUY    | Up         | price=0.6200001387405136 | size=2.018156   | usd=1.251257   | ext_id=raw:548c71ef269c4abd6ad22e950c2241bd48088ea6
2026-05-15T00:01:03+00:00 | sec=63  | BUY    | Up         | price=0.6200000587845538 | size=4.763156   | usd=2.953157   | ext_id=raw:1c141feae82545485395c2bf16e84518563aa4ac
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.6200001279208757 | size=2.657893   | usd=1.647894   | ext_id=raw:074e8a47b23658ce236137d6da86494085275245
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.6200000392063607 | size=6.631577   | usd=4.111578   | ext_id=raw:0e6bdc0a1065a64d8962903c802d4543318168f5
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:12a19e901ab820f436947c36c9d4a51ad0c2d7db
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.62       | size=5.0        | usd=3.1        | ext_id=raw:7d4ee461d48d2c6b5890f931a7b0bf592bac0a1c
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.6200000380000089 | size=7.894735   | usd=4.894736   | ext_id=raw:d48f85906a19a867e7e46f06631ee2e87c330af8
2026-05-15T00:01:05+00:00 | sec=65  | BUY    | Up         | price=0.6200000258400035 | size=13.157893  | usd=8.157894   | ext_id=raw:d9a33e3a88f55a90feda17d9c2901d5f27ff3062
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.56       | size=34.47      | usd=19.3032    | ext_id=raw:0412e8b8f5a9cb11408256c4eb65e33d844f1e4e
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.56       | size=15.53      | usd=8.6968     | ext_id=raw:1ca28bafbea9d2a000f214fb469c901def06633a
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.53       | size=16.0       | usd=8.48       | ext_id=raw:5196ab6ad19a9c906e1d5def04a7a1a9f20ecfb2
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.55       | size=39.47      | usd=21.7085    | ext_id=raw:6251a9a0260e30f5ff8a4838bc94e22be8be9483
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.52       | size=3.0        | usd=1.56       | ext_id=raw:75070b640069092eb89459c80b0aa24b4e93c23a
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:7e1e8c21c0705fe418a970b052671173d527de5b
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.52       | size=20.0       | usd=10.4       | ext_id=raw:81793398889be44943a541daead59f7e221434f2
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.6300000727666766 | size=8.108107   | usd=5.108108   | ext_id=raw:8ed572983c4c6f6c765fcefb4497c096ef75d608
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.52       | size=12.0       | usd=6.24       | ext_id=raw:91c4e726397fc52dfa187a2f6c04472eb09c8691
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.55       | size=10.53      | usd=5.7915     | ext_id=raw:93a0f04d5783e1c665c0e48a6468c2960a7662ba
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2        | ext_id=raw:c296fbcc9589d2caf7a8000ef812d29bb921a153
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.6300000229400009 | size=27.027026  | usd=17.027027  | ext_id=raw:d52d635d5dc40c164ee9cd139d8e32a26f52236e
2026-05-15T00:01:07+00:00 | sec=67  | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:dbb902896a3a6cb4a29d98ff3e5b33543e182086
2026-05-15T00:01:09+00:00 | sec=69  | BUY    | Up         | price=0.51       | size=5.0        | usd=2.55       | ext_id=raw:67ad7a345ad892e39b1365b3a0b6515147c59af0
2026-05-15T00:01:09+00:00 | sec=69  | BUY    | Up         | price=0.53       | size=34.0       | usd=18.02      | ext_id=raw:9cb504818a0ec6d402c7160e70d7a9118586e208
2026-05-15T00:01:09+00:00 | sec=69  | BUY    | Up         | price=0.51       | size=23.0       | usd=11.73      | ext_id=raw:c97fae92ee2dfc750d7457c8239315323ab26fe8
2026-05-15T00:01:09+00:00 | sec=69  | BUY    | Up         | price=0.51       | size=22.0       | usd=11.22      | ext_id=raw:f60ca0212c898445d200c4c9e3b492f692db7044
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.42       | size=3.1        | usd=1.302      | ext_id=raw:637020234b1708ef2238af8a62615463d54c355a
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.42000000464000087 | size=8.620688   | usd=3.620689   | ext_id=raw:6e0f8f756760595a3c223d21e40c1947a0a9222f
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.4200000740425831 | size=3.241378   | usd=1.361379   | ext_id=raw:972c73c9ef20797c5ca1dca6fba557e888525992
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.42       | size=2.65       | usd=1.113      | ext_id=raw:ad764627311e2e8ca4113976b41a1899e5ebd0e6
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.4200000388393004 | size=7.724135   | usd=3.244137   | ext_id=raw:b2bd8f66a09afca13b5c92f92448d2ee03e91e61
2026-05-15T00:01:10+00:00 | sec=70  | BUY    | Down       | price=0.42000041428739116 | size=0.724135   | usd=0.304137   | ext_id=raw:f342e40f09323220c502f077c0061ea6a87ba86f
2026-05-15T00:01:12+00:00 | sec=72  | BUY    | Down       | price=0.4200001378218859 | size=1.741378   | usd=0.731379   | ext_id=raw:2160349fa1f7e7b345f264341b6067a362077199
2026-05-15T00:01:12+00:00 | sec=72  | BUY    | Down       | price=0.42       | size=7.82       | usd=3.2844     | ext_id=raw:25877a5886af2f18a4a2a9eb512251538da2ee9e
2026-05-15T00:01:12+00:00 | sec=72  | BUY    | Down       | price=0.42       | size=2.72       | usd=1.1424     | ext_id=raw:80c3044b7033b2e223ce7234ab50444b615575fa
2026-05-15T00:01:12+00:00 | sec=72  | BUY    | Down       | price=0.42       | size=11.62      | usd=4.8804     | ext_id=raw:c767466e46b196a71f556d6fa968795aaf96a16c
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.37000001277027217 | size=18.793648  | usd=6.95365    | ext_id=raw:155e7810b88dd5e51aa15d3775df63deb587bb59
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.39       | size=40.0       | usd=15.6       | ext_id=raw:30d6f51182e557cfd58af903d0b81cd70fbe10a4
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.37       | size=0.48       | usd=0.1776     | ext_id=raw:87a4c4b3128900d6ccddf659f0377b2ce0fbd239
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:8fd85155eea4eb2607cf3b11ee25a67f5f9982c0
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Up         | price=0.6        | size=5.0        | usd=3.0        | ext_id=raw:98950f6b00d32f3e8b99152223a4c27006543845
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:a71844b844bf08e2f62300d1a4ff1e1ff4ed68a3
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.37       | size=30.72      | usd=11.3664    | ext_id=raw:b4c66f1ad53e4ead6d677339968de1a05b0adae9
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Up         | price=0.6        | size=5.625      | usd=3.375      | ext_id=raw:bb56a201d1dec81c6cea810248d2b0e4a6e11005
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:c2ea6d2b7464df78096d071cd26533b638cba5df
2026-05-15T00:01:14+00:00 | sec=74  | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:e9fa41e143200b1a245c20401db28785d7a64c17
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:1ae84ee5f274095a6f3607642d3f6f97f0d012d3
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.36       | size=9.84       | usd=3.5424     | ext_id=raw:23102e73da0581274faac4197b260c363f331828
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:4fbd2236eea6566531f96f3cc767145baed7f5ac
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.38       | size=38.53      | usd=14.6414    | ext_id=raw:6fdcc223321cd48692d3afbce8bd2770eec2a423
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Up         | price=0.6        | size=2.525      | usd=1.515      | ext_id=raw:943fa2adfc12a850f9a5c20de85a5642797d7e85
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:989487cde4ae17d50e7fd040ed5a72ce01c17b29
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.3700000420000099 | size=5.238094   | usd=1.938095   | ext_id=raw:a3942ade0a2df23188e23af11b1794cc890eaf24
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.36000000498122325 | size=40.15078   | usd=14.454281  | ext_id=raw:b3762b3d9babce4dc3d041f3ad7aac88c7fd2fac
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.3800000034891251 | size=11.464192  | usd=4.356393   | ext_id=raw:c17538d8bd69ff2dc226d7f9f5a3fe2e8f34a0fb
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.37       | size=0.19       | usd=0.0703     | ext_id=raw:d1a71e6da1354e57a7d2584202bd7b405faff8cf
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.370000001330986 | size=22.539681  | usd=8.339682   | ext_id=raw:e21a9d922c5342b517277e286df385cce56646e3
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Up         | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:e913c37e317a2dbcba84c75293b4b958333b5bcc
2026-05-15T00:01:16+00:00 | sec=76  | BUY    | Down       | price=0.37       | size=13.85      | usd=5.1245     | ext_id=raw:ec2f0409aede6158d91adf05ff3ab0895312edf0
2026-05-15T00:01:21+00:00 | sec=81  | BUY    | Up         | price=0.6300000214357697 | size=21.459458  | usd=13.519459  | ext_id=raw:3b063a801caad01da42fedd1796914e9c03f13ed
2026-05-15T00:01:21+00:00 | sec=81  | BUY    | Up         | price=0.63       | size=23.0       | usd=14.49      | ext_id=raw:449a1ca4a56b856b6c5f6bfab4b14a2aa0d2c5b7
2026-05-15T00:01:21+00:00 | sec=81  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:6e6655994e4d226be791dbbde7fdd7d38335f044
2026-05-15T00:01:21+00:00 | sec=81  | BUY    | Up         | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:8d69e9f06c27f5910cfeb024f7cbd00f6f547140
2026-05-15T00:01:21+00:00 | sec=81  | BUY    | Up         | price=0.63       | size=5.54       | usd=3.4902     | ext_id=raw:f0df1c4938eb355ce22605721cac54d6a3dba671
2026-05-15T00:01:24+00:00 | sec=84  | BUY    | Up         | price=0.6200000095761609 | size=33.416314  | usd=20.718115  | ext_id=raw:732608979cd8973f7cb341aea39beaef015e9caa
2026-05-15T00:01:24+00:00 | sec=84  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:732d76ee89348a1fc20c7b75a88a481e9b09b726
2026-05-15T00:01:24+00:00 | sec=84  | BUY    | Up         | price=0.62       | size=16.58      | usd=10.2796    | ext_id=raw:b6d18423d71ff78eb2796ed031a57c84fe7d0a53
2026-05-15T00:01:26+00:00 | sec=86  | BUY    | Up         | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:23254ff766e9bf61445febf7184663de29b9993d
2026-05-15T00:01:26+00:00 | sec=86  | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:48271de8342f14a28e838f59e1b20d505f84bfae
2026-05-15T00:01:26+00:00 | sec=86  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:49110167e6896b47d44c3852b610b8c5d868b919
