WINDOW: btc-updown-5m-1778794800 | btc-updown-5m-1778794800
====================================================================================================
window_et: 5:40-5:45 PM ET
window_local: 00:40-00:45 Europe/Kyiv
window_start_iso: 2026-05-14T21:40:00+00:00
window_end_iso:   2026-05-14T21:45:00+00:00
first_ts: 2026-05-14T21:40:13+00:00
last_ts:  2026-05-14T21:45:29+00:00
first_sec_from_start: 13
last_sec_from_start:  329
events:   434
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   433
buy:      433
sell:     0
merge:    0
total_usd: 7028.725386
total_size: 10940.375803
spent_buy_usd: 3388.655575
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3388.655575
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3660.236181
buy_down_shares: 3640.069811
paired_shares: 3640.069811
unpaired_up_shares: 20.16637
unpaired_down_shares: 0.0
avg_up_buy_price: 0.305633
avg_down_buy_price: 0.623605
pair_cost_per_share: 0.929238

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3382.492059
paired_redeem_value_usd: 3640.069811
theoretical_pair_pnl_usd: 257.577752
theoretical_pair_roi_pct: 7.615
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.070762
merge_coverage_pct: 0.0
realization_gap_usd: 3646.233327
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 7300.305992
closed_total_pnl_usd: 251.802028
closed_total_settlement_usd: 7552.10802
closed_roi_pct: 3.4492
first_closed_ts: 2026-05-14T21:45:45+00:00
execution_delay_sec: 45

LATEST CLOSED (UP TO 20)
2026-05-14T21:45:45+00:00 | outcome=Down | size=0.0 | bought=3640.069811 | settlement=5010.366811 | pnl=1370.297
2026-05-14T21:45:45+00:00 | outcome=Up | size=0.0 | bought=3660.236181 | settlement=2541.741209 | pnl=-1118.494972


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 61
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603  
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5800000546000202 | size=4.761903   | usd=2.761904   | ext_id=raw:0a9a7ffe2aa2f7f1119f7c3993f9402f20bfd8f0
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024   | ext_id=raw:1124fa5f975580bf6ea3ad08d9de79c845886c75
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024   | ext_id=raw:4c015300309dff97989000a441a1de1a76f0b07f
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5900000155602395 | size=24.421218  | usd=14.408519  | ext_id=raw:6ac96ddc050af6613e55440f7616f7c288a1956f
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.58       | size=19.28      | usd=11.1824    | ext_id=raw:6acd20e2c9aa694cadfbc1596ea13d193a064f39
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.59       | size=3.56       | usd=2.1004     | ext_id=raw:aa9e28ae6a518bf22cf6b1144ee7c4d198f89088
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.59       | size=12.0       | usd=7.08       | ext_id=raw:c668260cced7ea07740d6a6a77676b3e73803cc6
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5900000976190709 | size=5.12195    | usd=3.021951   | ext_id=raw:cd66a9888c4b21044dab7eae6f13905260dca24c
2026-05-14T21:40:53+00:00 | sec=53  | BUY    | Down       | price=0.5800000161874969 | size=25.945951  | usd=15.048652  | ext_id=raw:ee6147fa962d8cea73a8daed3ad2a80a7c4e9853
2026-05-14T21:40:56+00:00 | sec=56  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:040ddcc91f1b517f3ee42f0502c014e22142bde1
2026-05-14T21:40:58+00:00 | sec=58  | BUY    | Up         | price=0.42000000551671784 | size=7.250688   | usd=3.045289   | ext_id=raw:7676d2803ce9c6bffa20d6ef119ee6ee02fd3b1d
2026-05-14T21:41:00+00:00 | sec=60  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:9f06cb7d4f358ec95bc80a1d93c9fec688396fa8
2026-05-14T21:41:00+00:00 | sec=60  | BUY    | Up         | price=0.42       | size=11.0       | usd=4.62       | ext_id=raw:9f29c3b5540c2d46a8f081e90b18d80aa6f67674
2026-05-14T21:41:00+00:00 | sec=60  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689   | ext_id=raw:b990aea5f50e251c4562dc2c32505aabac246d4d
2026-05-14T21:41:00+00:00 | sec=60  | BUY    | Up         | price=0.4200000734667063 | size=5.172411   | usd=2.172413   | ext_id=raw:cf04d669d1490d0b72099a42b1148cdadf15d960
2026-05-14T21:41:02+00:00 | sec=62  | BUY    | Up         | price=0.4200001740002958 | size=1.724135   | usd=0.724137   | ext_id=raw:5e916de77d1d9639104b8c65905b9f5912431034
2026-05-14T21:41:02+00:00 | sec=62  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689   | ext_id=raw:db613b79fb445a6b39fc35d56409741e2d8cd09a
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:003ce7699c89dae50f7810c35e379ad462a2af8d
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:0534e75d15e77209a2f3d8a4d0edccc2d74026d4
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.39       | size=50.0       | usd=19.5       | ext_id=raw:08e9be3359581f011285c274a90b467c034eadf8
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:0ff939fe6982854a9f828f1138b6da2c5304dcfa
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.59       | size=50.0       | usd=29.5       | ext_id=raw:25f0b249e5aec7f061aa14a4dc9bd935417709d1
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.39000005166949986 | size=5.999671   | usd=2.339872   | ext_id=raw:3066e37404e09c633ab3a97133b704782e83a9fd
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.4        | size=14.5       | usd=5.8        | ext_id=raw:33212c5a2dfec2a3d11e136d2f4bd2460f8d4fd7
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.39       | size=10.0       | usd=3.9        | ext_id=raw:41f7a7639360264bb9eb37b9b2b989ab314e9469
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:436c8b7bdc3927a3055efbe899070ca66df8d8ce
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:4f18b4949169648b9440ff901c335fb47407c192
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.58       | size=50.0       | usd=29.0       | ext_id=raw:52e18ce1c75e4d420c85d0f435f6a01bd767b727
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:52f9a9d0f2a33ef6ab1039ee323fbb9eba42f1f0
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.390002247407455 | size=0.155735   | usd=0.060737   | ext_id=raw:6850d145ead396e0d35d6d024590a6592618117a
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.39       | size=10.0       | usd=3.9        | ext_id=raw:7c46456c3b9086114660a7f8956041e3cfad28af
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:85b9bd3b4905c1c5f2ed1df4a1fa10c1d425d652
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:8a13ea5fcd485048c45f4d9aff908a6781297330
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:930c9cc1c684e7b36ade78ff21c35b643c22ff89
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:9349f864613554b9248fdfa265c7f6b778d036e4
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:a119b15d438ab3ade35fe3085a5627ce243f4f07
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.3900000244000039 | size=8.19672    | usd=3.196721   | ext_id=raw:ac005a3711a934c75627afd7eed11578cc57484b
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.4        | size=9.52       | usd=3.808      | ext_id=raw:adafb5672b2a2830675dfdce05e40dd189a1f93a
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:afcabc73b4222b9895b34ffab818493d6e3853f9
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.4        | size=7.67       | usd=3.068      | ext_id=raw:c3db20e26b5ccf77b892755d16356e4b81dcee0b
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:cfad4239fdd2b9015bea8b797a27c5986cc6d8e7
2026-05-14T21:41:03+00:00 | sec=63  | BUY    | Up         | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:e911e9243c5d69968e9aeab3829f3b5308e79703
2026-05-14T21:41:05+00:00 | sec=65  | BUY    | Up         | price=0.39       | size=8.19       | usd=3.1941     | ext_id=raw:5e8c6bc7ccbff446f26828c444c1a74e9509ef26
2026-05-14T21:41:05+00:00 | sec=65  | BUY    | Up         | price=0.40000002400000384 | size=8.333332   | usd=3.333333   | ext_id=raw:9d3ed1e3b13796350696620233b231b1bc83010c
2026-05-14T21:41:05+00:00 | sec=65  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:cd93bc63993cbd393574e9449f0e9d0a92ca48cb
2026-05-14T21:41:07+00:00 | sec=67  | BUY    | Up         | price=0.4        | size=10.0       | usd=4.0        | ext_id=raw:47e872b8e9f7e6c639c2c991f22c3897d88519d4
2026-05-14T21:41:07+00:00 | sec=67  | BUY    | Up         | price=0.4        | size=12.19      | usd=4.876      | ext_id=raw:611864b29ef4c0decef3f768e286cc733ec95839
2026-05-14T21:41:07+00:00 | sec=67  | BUY    | Up         | price=0.4        | size=4.95       | usd=1.98       | ext_id=raw:fc1a10d54bb2ba63c630a0c3de4a6263a4b1b9d1
2026-05-14T21:41:09+00:00 | sec=69  | BUY    | Down       | price=0.57       | size=10.0       | usd=5.7        | ext_id=raw:1cc7673ab0c5ad08e2acb4f3e727c176059069ed
2026-05-14T21:41:09+00:00 | sec=69  | BUY    | Down       | price=0.57       | size=20.0       | usd=11.4       | ext_id=raw:afa29485f2b8433e5c3d46f8f39b563b918f2aeb
2026-05-14T21:41:09+00:00 | sec=69  | BUY    | Up         | price=0.36       | size=14.23      | usd=5.1228     | ext_id=raw:ebcfbd93cdbcfe43fc81ae7636d6e4edeedcf586
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:09d6289d48938ba2494f44723cf4cb7304b8f430
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Up         | price=0.4400001568001129 | size=1.785713   | usd=0.785714   | ext_id=raw:634f204f755a1d82f0af998375d09e57d6b3b307
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Up         | price=0.40000002784223254 | size=7.183332   | usd=2.873333   | ext_id=raw:8d8ca9bf0d6ab35d0089e1fca485233c157ba6c9
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Up         | price=0.4        | size=3.0        | usd=1.2        | ext_id=raw:9827ca9b993ba197ac43f2207e73531c41561eb4
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Down       | price=0.59       | size=33.0       | usd=19.47      | ext_id=raw:a37114ffaf27e7f7043d27a2e22386bdc0dc5a61
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Down       | price=0.59       | size=17.0       | usd=10.03      | ext_id=raw:c9e8d1a3437ca919a988c54196d084b2722b9cc8
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:cb8259284a7510324c95faec2eaa8c2bc300fffb
2026-05-14T21:41:10+00:00 | sec=70  | BUY    | Down       | price=0.58       | size=6.0        | usd=3.48       | ext_id=raw:d5ca903890c17060bd580338065a1704722ad6c1
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44000003607783433 | size=11.08714   | usd=4.878342   | ext_id=raw:297380e018a271e0f58ae7c3fe7bf2bf4abc0767
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44       | size=3.18       | usd=1.3992     | ext_id=raw:3c6da60fa015415b52433d4a380bcbd38986d2f7
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44       | size=2.0        | usd=0.88       | ext_id=raw:48912119e4fa12f9b69d1975b55594910ff65ff9
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.4400001568001129 | size=1.785713   | usd=0.785714   | ext_id=raw:90904558a90fb7147d18c37d3619d1120e7f9bfb
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44       | size=9.0        | usd=3.96       | ext_id=raw:99c0e939894733c127317b0d1e9f7b0ec18cb583
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.4400000330491838 | size=10.892856  | usd=4.792857   | ext_id=raw:9c1d03f58ab8248435abd5678702a107de86d57b
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:ce18bfdf3c7cffdff854a9c1f85f7843ddf6441d
2026-05-14T21:41:12+00:00 | sec=72  | BUY    | Up         | price=0.44       | size=0.25       | usd=0.11       | ext_id=raw:ef9748582e2f5aade504305de8a67303654a9eab
2026-05-14T21:41:24+00:00 | sec=84  | BUY    | Up         | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:df014d108ec3cadad2a8344d6355edd9ef39df14
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:3700303541db48b0687c1c6670faa93e6bd17db7
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:37fd328f0f82865c78d10e97a801cadaf15bccb6
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=1.666665   | usd=0.666666   | ext_id=raw:386d73eb24511cbfad9455ea506594dcab04e21e
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.40000004316548005 | size=4.633332   | usd=1.853333   | ext_id=raw:4e1a5b46b127efbac92418860cc8fdf80a2c7b5f
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:52816ab41ea3d5399ba8179594007d2e10dc9a5e
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=1.666665   | usd=0.666666   | ext_id=raw:866546d2056125166cedbb126bd5676936f0a2c3
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:873331e26923db446ed29edc47f09a4000d19ae3
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=1.666665   | usd=0.666666   | ext_id=raw:a8c144d15f0fb0e8db579d21ff38b45daa28e3b8
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.40000004316548005 | size=4.633332   | usd=1.853333   | ext_id=raw:b343e2b1b615fbfe908871d4788b91e2a32587f6
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.4        | size=5.88       | usd=2.352      | ext_id=raw:f0e088a7373dfa30336ab9fd024bf6951f05932a
2026-05-14T21:41:26+00:00 | sec=86  | BUY    | Up         | price=0.40000004316548005 | size=4.633332   | usd=1.853333   | ext_id=raw:fbf6a8a6dc8008c476932ecdc72f6517565c1244
2026-05-14T21:41:28+00:00 | sec=88  | BUY    | Up         | price=0.39000014030010804 | size=1.639343   | usd=0.639344   | ext_id=raw:151a2f960602659e459f54942b07a779af41e4ab
2026-05-14T21:41:28+00:00 | sec=88  | BUY    | Up         | price=0.39       | size=48.36      | usd=18.8604    | ext_id=raw:2261d2e046defb1fff38a0000f2492ba760d7880
2026-05-14T21:41:28+00:00 | sec=88  | BUY    | Up         | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:9bcd1beeabcaf2ed21e0d7504d06445e1061ad9c
2026-05-14T21:41:28+00:00 | sec=88  | BUY    | Up         | price=0.39       | size=50.0       | usd=19.5       | ext_id=raw:d0b9f1e9463cdc1b0376051c2d59461dfc44363a
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21000000598484994 | size=10.025314  | usd=2.105316   | ext_id=raw:0c1ff2dfe9a21934de62be422eaccae2ab9bc609
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21000001343000516 | size=12.658223  | usd=2.658227   | ext_id=raw:4e235a5d438526f4f017a2104bc8faf2e4c6fd18
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05       | ext_id=raw:785fe7d5a540d9779e4cf4e8728672d8f99fea2a
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21000002962503592 | size=4.050628   | usd=0.850632   | ext_id=raw:c215ddc27571c67d960fa393ce521a1c1a97bbf0
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21       | size=11.84      | usd=2.4864     | ext_id=raw:c4ba91b5d7a8060b38e720ee7513b883534c0c29
2026-05-14T21:41:33+00:00 | sec=93  | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05       | ext_id=raw:c6754c2f4aa699d0f7804507231dbc6783e6a4d8
2026-05-14T21:41:35+00:00 | sec=95  | BUY    | Up         | price=0.21       | size=1.41       | usd=0.2961     | ext_id=raw:c1583c236011f36cc224e05592478c3314454294
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=6.1        | usd=1.22       | ext_id=raw:0e996e1c1ae0f0a4fc6d5ca6c156cf2c6d984b61
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=1.25       | usd=0.25       | ext_id=raw:2a22f951d70be8d7e650c05dc72b883cabd00bb1
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=6.25       | usd=1.25       | ext_id=raw:406f7a91ed3002692e8a4fda900fd30ca994610e
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=2.5        | usd=0.5        | ext_id=raw:8f2834d734e228a0fc477b1f5e941f11acc5403e
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=6.075      | usd=1.215      | ext_id=raw:b766d89893d391d9c46eda148563bb38d358fe62
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=2.33       | usd=0.466      | ext_id=raw:c5e33e6b1e71a71cb23ef78188f6082719751797
2026-05-14T21:41:37+00:00 | sec=97  | BUY    | Up         | price=0.2        | size=5.0        | usd=1.0        | ext_id=raw:ceb81abfc9225ce6588dd9f8f04f3848d3e94a56
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.2        | size=20.49      | usd=4.098      | ext_id=raw:0a38cdc6c4d0ec982cf2999c3cd04123ccfe206a
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:70834e89072aaec9a2a8b2407ba76b71b6eae59d
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.19       | size=37.86      | usd=7.1934     | ext_id=raw:70d2adef1da6ea3403b381ed9688ee7e4d64d41e
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.19       | size=7.14       | usd=1.3566     | ext_id=raw:943ac9d35d5fd33e2b50159a73431d9d519a2a3e
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:a0f30096dd3c125ef38304bee94649dcebfaeb15
2026-05-14T21:41:38+00:00 | sec=98  | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:a42a16ce12b2ef16dd2b170d0cd4e56ed2a219c5
2026-05-14T21:41:40+00:00 | sec=100 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:de71baae03733c15b00f241597abf5394f591ef4
2026-05-14T21:41:40+00:00 | sec=100 | BUY    | Up         | price=0.18       | size=8.33       | usd=1.4994     | ext_id=raw:e3db4ec8517cd7aa722c2a05056ebf8a77fb0954
2026-05-14T21:41:40+00:00 | sec=100 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:e68a371b944b4f2efe071cfae38f9ec38cef7a8f
2026-05-14T21:41:40+00:00 | sec=100 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:f1acd456bc924800c82fe96aef190abf9781fff7
2026-05-14T21:41:42+00:00 | sec=102 | BUY    | Up         | price=0.18000001640001606 | size=3.658533   | usd=0.658536   | ext_id=raw:3d85fc46a22a9c328228ff3ae6afab8413b6fd70
2026-05-14T21:41:42+00:00 | sec=102 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:3edfabf4bc84cb5823efa950c6e8f0b86628eddc
2026-05-14T21:41:42+00:00 | sec=102 | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:70eef0e9b18e9837e1e7042b37c16363f0083456
2026-05-14T21:41:44+00:00 | sec=104 | BUY    | Down       | price=0.8100005472006129 | size=1.315788   | usd=1.065789   | ext_id=raw:052a33ba3df2384e31d725b89b1caa8f48d47bb3
2026-05-14T21:41:44+00:00 | sec=104 | BUY    | Down       | price=0.81       | size=48.68      | usd=39.4308    | ext_id=raw:e25a2f215224f9c9a64196a114038e749a4b7cb1
2026-05-14T21:41:44+00:00 | sec=104 | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:f9ba9892b991d7d7d0b4a47118bae11af55d88b0
2026-05-14T21:41:47+00:00 | sec=107 | BUY    | Down       | price=0.8        | size=19.6       | usd=15.68      | ext_id=raw:b1a06f27691fd94ec30fa63a37e87e3a0ac1d4d4
2026-05-14T21:41:47+00:00 | sec=107 | BUY    | Down       | price=0.8        | size=17.0       | usd=13.6       | ext_id=raw:fd084433dbb259d125ceb1584be13a9c5c5d8a60
2026-05-14T21:41:49+00:00 | sec=109 | BUY    | Down       | price=0.8        | size=13.4       | usd=10.72      | ext_id=raw:4ea889a9cb01cf77c7cdc95c1923cf857a5a88ec
2026-05-14T21:41:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=16.1955    | usd=12.9564    | ext_id=raw:09c74b0d3684502ea0d161bf69400550c3742de1
2026-05-14T21:41:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:72786ab486035ab37531590068fb1e72d24077db
2026-05-14T21:41:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=11.5       | usd=9.2        | ext_id=raw:bb4a86ace80bfb15ea091f0cbb0d44c0ba096d56
2026-05-14T21:41:52+00:00 | sec=112 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:fd0560472d6160e4177a34b399fb152eccab69e9
2026-05-14T21:41:59+00:00 | sec=119 | BUY    | Down       | price=0.49       | size=20.0       | usd=9.8        | ext_id=raw:147c08881147ee497e66a13bdb10a9925668139c
2026-05-14T21:41:59+00:00 | sec=119 | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784   | ext_id=raw:6aa9aa40ee4396ae3196df3cae2823ee6db90fb3
2026-05-14T21:41:59+00:00 | sec=119 | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:6f4b3faa0778674cc41636fc8ba906ad8678d77f
2026-05-14T21:41:59+00:00 | sec=119 | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:7c6b6199e75d6a8d7957dd1234c9e0441e9917a7
2026-05-14T21:41:59+00:00 | sec=119 | BUY    | Down       | price=0.49       | size=10.0       | usd=4.9        | ext_id=raw:a40af81ff952484da39f407d7759d9e8dfbddde1
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=2.0        | usd=1.0        | ext_id=raw:16ce40ddd5ba25576d4a170ec7ac62d121da60b6
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=20.0       | usd=10.0       | ext_id=raw:31bee394102e4d2bc3fc0a5462f505a913fa362a
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=10.0       | usd=5.0        | ext_id=raw:5a7cd2e58268a571fcbdc98df18e22840cd296c0
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=0.02       | usd=0.01       | ext_id=raw:e6f456a138a5064408a67a0631916aa49fe87e70
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=5.0        | usd=2.5        | ext_id=raw:f1a9df35f9b209fe35e7411ed195f945148792f0
2026-05-14T21:42:03+00:00 | sec=123 | BUY    | Down       | price=0.5        | size=4.94       | usd=2.47       | ext_id=raw:fcfd5abbf85808fadfec0355b3c66c02c89bcfbc
2026-05-14T21:42:06+00:00 | sec=126 | BUY    | Down       | price=0.5300000194368832 | size=18.521488  | usd=9.816389   | ext_id=raw:a80f9f051f5c47d582c1b2d3c569f364ffaf3c2a
2026-05-14T21:42:10+00:00 | sec=130 | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:4082a828f60aa71b85e0be47a4370db616ec70ef
2026-05-14T21:42:10+00:00 | sec=130 | BUY    | Down       | price=0.53       | size=31.47      | usd=16.6791    | ext_id=raw:a03f8cbe16588a1150bc606a25bc67bc26c4b9fd
2026-05-14T21:42:12+00:00 | sec=132 | BUY    | Down       | price=0.5400001049928933 | size=4.571738   | usd=2.468739   | ext_id=raw:e618f40d8cfbd6e23cc04f66974d05315f3fcd21
2026-05-14T21:42:15+00:00 | sec=135 | BUY    | Down       | price=0.54       | size=45.42      | usd=24.5268    | ext_id=raw:df12f04767a320527a5f7cfbacd0f2892fb8c5ec
2026-05-14T21:42:20+00:00 | sec=140 | BUY    | Down       | price=0.5500002025001114 | size=2.222221   | usd=1.222222   | ext_id=raw:04b674014b8cec548c993b2e526c590ea61b39d0
2026-05-14T21:42:20+00:00 | sec=140 | BUY    | Down       | price=0.55       | size=3.92       | usd=2.156      | ext_id=raw:3888d835b905336f0ca043adae2828b9a0b94e72
