WINDOW: btc-updown-5m-1778811000 | btc-updown-5m-1778811000
====================================================================================================
window_et: 10:10-10:15 PM ET
window_local: 05:10-05:15 Europe/Kyiv
window_start_iso: 2026-05-15T02:10:00+00:00
window_end_iso:   2026-05-15T02:15:00+00:00
first_ts: 2026-05-15T02:10:07+00:00
last_ts:  2026-05-15T02:13:09+00:00
first_sec_from_start: 7
last_sec_from_start:  189
events:   404
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   404
buy:      404
sell:     0
merge:    0
total_usd: 3087.720603
total_size: 6647.779976
spent_buy_usd: 3087.720603
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3087.720603
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3311.553238
buy_down_shares: 3336.226738
paired_shares: 3311.553238
unpaired_up_shares: 0.0
unpaired_down_shares: 24.6735
avg_up_buy_price: 0.11498
avg_down_buy_price: 0.811383
pair_cost_per_share: 0.926363

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3067.70094
paired_redeem_value_usd: 3311.553238
theoretical_pair_pnl_usd: 243.852298
theoretical_pair_roi_pct: 7.949
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.073637
merge_coverage_pct: 0.0
realization_gap_usd: 3331.572901
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6647.779976
closed_total_pnl_usd: 248.821951
closed_total_settlement_usd: 6896.601927
closed_roi_pct: 3.7429
first_closed_ts: 2026-05-15T02:15:52+00:00
execution_delay_sec: 52

LATEST CLOSED (UP TO 20)
2026-05-15T02:15:52+00:00 | outcome=Up | size=0.0 | bought=3311.553238 | settlement=2931.016033 | pnl=-380.537205
2026-05-15T02:15:52+00:00 | outcome=Down | size=0.0 | bought=3336.226738 | settlement=3965.585894 | pnl=629.359156


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 90
2026-05-15T02:10:07+00:00 | sec=7   | BUY    | Down       | price=0.62       | size=15.0       | usd=9.3       
2026-05-15T02:10:40+00:00 | sec=40  | BUY    | Down       | price=0.8500000155515626 | size=48.226665  | usd=40.992666  | ext_id=raw:ca890666dbb66cd82d45a8bd59e184b1c9870f08
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:195fe1fb3e27d35df7c3cfea0498af3796451172
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:3ad1011be1d8066f15fdd3f7a404cfbfdc7084d2
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1100000267000437 | size=3.370781   | usd=0.370786   | ext_id=raw:5b0b225d61f48e4811125afb349cd10b8f5fe380
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=4.93       | usd=0.493      | ext_id=raw:8449ac02eff1696401bddceb871b23d247cdc1f8
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:a012703ae82bd377cf05d465da279579c33d6c74
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:ab8ac97e9eb81ae7000a15bd6c30348af3647e12
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=3.33333    | usd=0.333333   | ext_id=raw:b6aaabcdfd2cf4769c2ea2c8ca218e92f8e34084
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=33.36411   | usd=3.336411   | ext_id=raw:f13bbb75feb693589e59f0b16c0b4c744cc94d9c
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.11       | size=2.37       | usd=0.2607     | ext_id=raw:f4e9ad6d97044514ae5914f055c133afa7c66cf6
2026-05-15T02:10:44+00:00 | sec=44  | BUY    | Up         | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:f567f953bf14c887e36fcaae1aecb7c88d9f207a
2026-05-15T02:10:46+00:00 | sec=46  | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:2b614c9401f4bbc7684d44b63b68291fc19531a2
2026-05-15T02:10:46+00:00 | sec=46  | BUY    | Up         | price=0.11       | size=30.38      | usd=3.3418     | ext_id=raw:5e88983ec2a156f2fae669deb504ea77ee39a4f6
2026-05-15T02:10:46+00:00 | sec=46  | BUY    | Up         | price=0.11       | size=3.87       | usd=0.4257     | ext_id=raw:f302cb4c705c167b0f5abf54be9d778a091de042
2026-05-15T02:10:47+00:00 | sec=47  | BUY    | Down       | price=0.88       | size=8.53       | usd=7.5064     | ext_id=raw:51b0b8aebe0faf43f9c14f30a274fd65ecb21c45
2026-05-15T02:10:49+00:00 | sec=49  | BUY    | Down       | price=0.8800001008000161 | size=8.333332   | usd=7.333333   | ext_id=raw:17f80d0818c4404671f7796d4ff1b60df85f6f0c
2026-05-15T02:10:49+00:00 | sec=49  | BUY    | Down       | price=0.8800001008000161 | size=8.333332   | usd=7.333333   | ext_id=raw:38092089f0c4cf3d8eeef69225b89d91d2984be2
2026-05-15T02:10:49+00:00 | sec=49  | BUY    | Down       | price=0.88       | size=12.0       | usd=10.56      | ext_id=raw:5d867177478bfaa58a220d8474a9044f656087c9
2026-05-15T02:10:53+00:00 | sec=53  | BUY    | Up         | price=0.1        | size=5.69       | usd=0.569      | ext_id=raw:10a5629d79850f8bf94890482d84ca6469bc44e3
2026-05-15T02:10:53+00:00 | sec=53  | BUY    | Up         | price=0.1        | size=39.31      | usd=3.931      | ext_id=raw:5544a323d3f39e9dbe5c0220587ec473076240ee
2026-05-15T02:10:53+00:00 | sec=53  | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:85131256b429e5cf0dc5159cdfa7001bd2df31ed
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Down       | price=0.84       | size=17.4375    | usd=14.6475    | ext_id=raw:007866f4188c4ee05a22a777a05d470dcb008730
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Down       | price=0.84       | size=6.25       | usd=5.25       | ext_id=raw:0e454fff9c4222dc465080df4b5796bb9df410df
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:14dbb925ecba2eea36a0fa852ed55bd48be25702
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Up         | price=0.15       | size=4.70588    | usd=0.705882   | ext_id=raw:3dc6f998d55989a0a823af4ad0cb8cc790659fec
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Down       | price=0.84       | size=10.6875    | usd=8.9775     | ext_id=raw:6659c9ac97e6154b2dc30953bf3cc78012e0168e
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Down       | price=0.84       | size=12.5       | usd=10.5       | ext_id=raw:78c5c2ad61a385a1ab21f5e377e94cd0ebd2034c
2026-05-15T02:11:01+00:00 | sec=61  | BUY    | Up         | price=0.14       | size=50.0       | usd=7.0        | ext_id=raw:dcdfdb07520a2fa36edce28649a4d6dbb3311964
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Up         | price=0.17       | size=35.02      | usd=5.9534     | ext_id=raw:0d9c1e0bb2ca233053705e5119e1c8665d956ba3
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:5770bb1c692e9a28c537bff9a950d1b5b0ec9cdb
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.84       | size=3.12       | usd=2.6208     | ext_id=raw:7960b64d0783125f29e7a8e08c9155aedb67edb1
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.7800000452592771 | size=15.024544  | usd=11.719145  | ext_id=raw:b64c5b638efcdfa47f1764a449592e6a9eca5a58
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:cb81dc85cacff94ee21bbcfc2d25e1c8e85afc76
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:dc22f4b1271cbea9ad49b439243788787963f493
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5       | ext_id=raw:e9a1834d22d5d0dc4b2750c8497a9cc49caefe28
2026-05-15T02:11:03+00:00 | sec=63  | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:f596a78c8f57c86d100ea86472bb918a232b0556
2026-05-15T02:11:05+00:00 | sec=65  | BUY    | Up         | price=0.14       | size=8.0        | usd=1.12       | ext_id=raw:0a1328f959b0adb216381f09bba259fdeb2aaaf7
2026-05-15T02:11:05+00:00 | sec=65  | BUY    | Up         | price=0.14       | size=8.0        | usd=1.12       | ext_id=raw:423545d49ad8a612c583f3a41dd523d32b8fc66a
2026-05-15T02:11:05+00:00 | sec=65  | BUY    | Up         | price=0.14       | size=3.0        | usd=0.42       | ext_id=raw:534e046f397229c94114e8d6374a83604c0ad4ae
2026-05-15T02:11:05+00:00 | sec=65  | BUY    | Up         | price=0.14       | size=1.0        | usd=0.14       | ext_id=raw:c3831b9c8fed92097452726cb4540d3587743b89
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:0c866f17f8cacf27399480276ab2ac3fa1f3470e
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13000000870001732 | size=2.298846   | usd=0.29885    | ext_id=raw:0e9a7ea2c5c929520810b3dbd49fa75a1a4c6ac4
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.1400000020549584 | size=9.732557   | usd=1.362558   | ext_id=raw:1d86c82f6b8f1003ef328bded0856fda272b1c09
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:1f19dad575b64a196dcd5d98d8701309376d3411
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.14       | size=4.12       | usd=0.5768     | ext_id=raw:35007c02215fea122e9ef9d3ce41857115fc4dd2
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:3aad8afd3fbc442936cffdf7a006f657c7b9995d
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=2.88       | usd=0.3744     | ext_id=raw:455a26bc78b61926e86a0b7612e9c884cbeeb671
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:4759041fa37b670fdde1f2b6a7074175d125abd0
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:513fa77a735b72595e2114e6dcd544accb278932
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:7d2ab6679dfee95040cc29a491e395855c10016b
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:8fd14266705c59181e27cc6b10fb365058996959
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:9cd1f93c15cf9cf0d2893b3186822b1775967265
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:b2f9c33e166a2c88ca20bcf55d62a24ce9c6cab0
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=4.82       | usd=0.6266     | ext_id=raw:c3b8fe07424c85df8f3ba07054060f89cdfcd64c
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.14000001303031764 | size=6.139528   | usd=0.859534   | ext_id=raw:e34d2ef8f7ca5ec60d82296131873f2434f280a6
2026-05-15T02:11:07+00:00 | sec=67  | BUY    | Up         | price=0.13       | size=5.0        | usd=0.65       | ext_id=raw:faaccb2c5209f12e3f917e965141dc810c287f4f
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11       | size=9.9        | usd=1.089      | ext_id=raw:0dfe7a3865001ac54c5e9dfa61dacdd4ba0a893e
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12       | size=25.568175  | usd=3.068181   | ext_id=raw:19cb86e8efd432128fb1d7a18f43a950c455d9df
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12000000756990381 | size=5.284083   | usd=0.63409    | ext_id=raw:29fac679f3eda0363b9a20d2251d63f77c361feb
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:37ae8e17ca865192d5eacd733a56f3880e40b40d
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12000000782222736 | size=5.113633   | usd=0.613636   | ext_id=raw:3b461b4f29c957011e24a48032bcfed30b5cc7fb
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11000001173627648 | size=5.112354   | usd=0.562359   | ext_id=raw:47042f39cb14d32ccd0f16fb94a858b15f22e35f
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.1        | size=3.63       | usd=0.363      | ext_id=raw:734528a3de181dc856154c5286bd9d437b8652c9
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12       | size=10.0       | usd=1.2        | ext_id=raw:764ebd8a1279cd1c6066965f929f913c96892b30
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12       | size=3.08       | usd=0.3696     | ext_id=raw:87d96c7bc5cdde9a9f23f28fac2825958a66ed93
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11000001112500914 | size=5.393254   | usd=0.593258   | ext_id=raw:9900bac54dca0e147f653cf1df038d7bdfdbb05a
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11       | size=1.36       | usd=0.1496     | ext_id=raw:c08aa72ad259290f3c04e56adb4afefa9fbab82e
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.11       | size=17.99      | usd=1.9789     | ext_id=raw:d74a7c8b1fd2cab0f396845c365f5a1a172615fa
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.12       | size=0.94       | usd=0.1128     | ext_id=raw:ec2a88954ddcc68b261d78f58d0009d762cd654d
2026-05-15T02:11:08+00:00 | sec=68  | BUY    | Up         | price=0.1100000038279578 | size=5.224718   | usd=0.574719   | ext_id=raw:fc7cf81608d1c169e96d8f9f03e8355244c247fb
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:1922e0fc7ba9bcaf7c2f52194dd795d952bbb7da
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:1e764c9d21d69945bdce88ccd0aad2455aec09ea
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:1ff64f87b34cbcf2e930bc28c742ef1f5b5b580b
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:522a46c6cb767b002c4f93479a8131acf7bbd933
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:834b6017c5972fc580612a01b7d930a5004f25f0
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.78       | size=34.97      | usd=27.2766    | ext_id=raw:85c0614e9927e908de10c95809e473506d028022
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:b383987f21c5ae975c45e33b6fa4776817538dd3
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Up         | price=0.11       | size=6.71       | usd=0.7381     | ext_id=raw:c87355ad7e198fda7c473b8d78eff99c902449d8
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:d0bb8e5c31508b5479fd47e8639c2de78faa32d6
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Up         | price=0.11       | size=16.87      | usd=1.8557     | ext_id=raw:d14d13418e3bf886370fe2eab7ca5664cde51f09
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.7400000384055636 | size=17.705768  | usd=13.102269  | ext_id=raw:d8e8d5719159d503344da0aa0012e3d01902d5f9
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:ebbed91147133701442880f052daa76c06c1a8df
2026-05-15T02:11:10+00:00 | sec=70  | BUY    | Up         | price=0.11000000395555694 | size=25.28089   | usd=2.780898   | ext_id=raw:ff93399948f38cac4f72f3f0d76878ca813a3f99
2026-05-15T02:11:14+00:00 | sec=74  | BUY    | Up         | price=0.1        | size=5.11       | usd=0.511      | ext_id=raw:04152695c7722f8b2fbb54e8c5110bc6028151b4
2026-05-15T02:11:14+00:00 | sec=74  | BUY    | Up         | price=0.1        | size=34.47      | usd=3.447      | ext_id=raw:1c4de7948b218419636dbc4c7a1b9f9de23b5cab
2026-05-15T02:11:14+00:00 | sec=74  | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:64915b929fbee964142cddd81d7053e371d6bc61
2026-05-15T02:11:14+00:00 | sec=74  | BUY    | Up         | price=0.1        | size=1.77       | usd=0.177      | ext_id=raw:9eae85a2692d667a8aaea7a7f3a1c0c2801d5a00
2026-05-15T02:11:14+00:00 | sec=74  | BUY    | Up         | price=0.1        | size=5.02       | usd=0.502      | ext_id=raw:c0db6e319563ad42a9b4d58a49f80b5573fd4f22
2026-05-15T02:11:15+00:00 | sec=75  | BUY    | Up         | price=0.11000001176212129 | size=7.651681   | usd=0.841685   | ext_id=raw:31f0e73d0cb1bf1832fba3584f8e1aefcd54aa86
2026-05-15T02:11:15+00:00 | sec=75  | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:bcfcfa16de8802543657ebf405448140017363bc
2026-05-15T02:11:15+00:00 | sec=75  | BUY    | Up         | price=0.11       | size=10.0       | usd=1.1        | ext_id=raw:d83471804ec07578d7d0bfc4bf8477505a1439c1
2026-05-15T02:11:15+00:00 | sec=75  | BUY    | Up         | price=0.1100000023571791 | size=8.484718   | usd=0.933319   | ext_id=raw:f211a6b6cbd4fc0e755bf2ff54232e25efb32873
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.11000001424001402 | size=5.617972   | usd=0.617977   | ext_id=raw:00f0880c7f7acb9f9eda0e13aa5a612be27e3514
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:10917c83d3b89d49f866dab2f827d73d4b39ca82
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=36.98      | usd=3.3282     | ext_id=raw:19b338f11ca9833fadc821f38c7ade9153b57edf
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.1        | size=10.52      | usd=1.052      | ext_id=raw:5423072e2d958b658e87aaefada1a954df77f9b9
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:5e4ddd2dd947fb1b97ab26263ac78f67983423a5
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:60bb3b2fb23303d6748635021385e09fe263b465
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=10.97      | usd=0.9873     | ext_id=raw:702e93dfc373e9055dc05eb05daed94daab13eb8
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=35.0       | usd=3.15       | ext_id=raw:71c017dd6e71b6eee205755140cb5a19058cb11e
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.1        | size=18.48      | usd=1.848      | ext_id=raw:78b5a6b8a84de6396b7a2e0afe1720d4fc5cd76f
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:ab8807f01a5e3439e43c496bbfec4f7e8a6d6f1c
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09000002446237809 | size=2.043955   | usd=0.183956   | ext_id=raw:b2e189c660c4acf50381048039b3634169035837
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.11       | size=6.98       | usd=0.7678     | ext_id=raw:bb1c1221700f27355c4b738953a4d11e8a7ba7ed
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.11000000593333659 | size=10.112354  | usd=1.112359   | ext_id=raw:cc1753b343047956a122b8dac78b0717ab4f1634
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:d1f3d3d761e9980bd8e7f475ad3319a6985edee6
2026-05-15T02:11:17+00:00 | sec=77  | BUY    | Up         | price=0.1        | size=11.0       | usd=1.1        | ext_id=raw:d6fb44d7476b1a116b13e3b28a1c0762249ea062
2026-05-15T02:11:19+00:00 | sec=79  | BUY    | Up         | price=0.09       | size=5.61       | usd=0.5049     | ext_id=raw:31cc81a2c19c9f671b8ec269ee99d31da43aa525
2026-05-15T02:11:19+00:00 | sec=79  | BUY    | Up         | price=0.08       | size=13.52      | usd=1.0816     | ext_id=raw:921fcf3aac9ed8ea4caf645cb55eb781d223bf5d
2026-05-15T02:11:19+00:00 | sec=79  | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:cf6430f29d28ecb56431254991dc5dffd12744da
2026-05-15T02:11:19+00:00 | sec=79  | BUY    | Up         | price=0.08       | size=36.48      | usd=2.9184     | ext_id=raw:d145eb8e2b1d25a1798c9a2c990ad8ab30fcb4ba
2026-05-15T02:11:21+00:00 | sec=81  | BUY    | Up         | price=0.09       | size=1.0989     | usd=0.098901   | ext_id=raw:1f6f75835a7aa9009834a5a74006cf8f23f60631
2026-05-15T02:11:21+00:00 | sec=81  | BUY    | Up         | price=0.09       | size=44.39      | usd=3.9951     | ext_id=raw:4d72c7f8b3693517f7f885f9264cf18151a694d3
2026-05-15T02:11:22+00:00 | sec=82  | BUY    | Up         | price=0.08       | size=11.95      | usd=0.956      | ext_id=raw:6afab8b7990439520761a5c3db88aa91a3312e5c
2026-05-15T02:11:22+00:00 | sec=82  | BUY    | Up         | price=0.08000000368000108 | size=10.869562  | usd=0.869565   | ext_id=raw:90981fe2ef03c50b9b2813da5d0deb749db269c7
2026-05-15T02:11:22+00:00 | sec=82  | BUY    | Up         | price=0.08000000147200005 | size=27.173912  | usd=2.173913   | ext_id=raw:ed232dbad37f2c465873bcc5ba9884fe1103c3f1
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:1edf0f288a23cf957c0799d3a1b166e04e5a479c
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.0900003185046661 | size=0.219777   | usd=0.01978    | ext_id=raw:47ead52882ca7fc8b02a05414bf5729f1c581dda
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.09       | size=20.0       | usd=1.8        | ext_id=raw:8052b535f60b1f05a69bf33ad5d1bdf852ee70f2
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.09       | size=1.26       | usd=0.1134     | ext_id=raw:a4b988f61f0a0d527de14c9c095795974ab79292
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.09       | size=3.2967     | usd=0.296703   | ext_id=raw:d05fb75a186b181fb22312ebc1d2675ed3242a76
2026-05-15T02:11:24+00:00 | sec=84  | BUY    | Up         | price=0.09000000346195708 | size=20.219777  | usd=1.81978    | ext_id=raw:df222e1652a6e74d4cb010596bc8d44ef9277904
2026-05-15T02:11:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:5db1983473c4d950af7c9ff87a9f9d416940f294
2026-05-15T02:11:26+00:00 | sec=86  | BUY    | Down       | price=0.88       | size=19.9       | usd=17.512     | ext_id=raw:b2c6aa334416ed7010ee77522d888e715af4e726
2026-05-15T02:11:26+00:00 | sec=86  | BUY    | Down       | price=0.8800000265832264 | size=30.094165  | usd=26.482866  | ext_id=raw:d2b0c5bb59e39a671b18e951fa4ba37474277a76
2026-05-15T02:11:26+00:00 | sec=86  | BUY    | Up         | price=0.09       | size=26.27      | usd=2.3643     | ext_id=raw:e9fb9626b3b781db03cee75beab91264b340c8bb
2026-05-15T02:11:28+00:00 | sec=88  | BUY    | Down       | price=0.86       | size=2.01       | usd=1.7286     | ext_id=raw:24c415e88a9a5b8a6e965d6803c1d6ac2320c90b
2026-05-15T02:11:28+00:00 | sec=88  | BUY    | Down       | price=0.8600001053465597 | size=7.214284   | usd=6.204285   | ext_id=raw:36296c5ec7fcf6b9cb02c849041e0640b1210cee
2026-05-15T02:11:28+00:00 | sec=88  | BUY    | Down       | price=0.86       | size=8.5        | usd=7.31       | ext_id=raw:c99d4f5eb2834f02ff5d041c5fdd19d8999e1d4e
2026-05-15T02:11:29+00:00 | sec=89  | BUY    | Down       | price=0.86       | size=4.46       | usd=3.8356     | ext_id=raw:2c6398f428e9310382c9e88de6ccacf57c910892
2026-05-15T02:11:29+00:00 | sec=89  | BUY    | Down       | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:c110d9047cda4ffbba83df3d9c0bdccd26c1130a
2026-05-15T02:11:31+00:00 | sec=91  | BUY    | Up         | price=0.09       | size=18.73      | usd=1.6857     | ext_id=raw:3f304d7ad4f875d401f749666eeda458b1c0ee1b
2026-05-15T02:11:31+00:00 | sec=91  | BUY    | Up         | price=0.08       | size=2.76       | usd=0.2208     | ext_id=raw:6883ca977e4956bedd2db79827708cce02bfc5db
2026-05-15T02:11:31+00:00 | sec=91  | BUY    | Up         | price=0.08       | size=5.0        | usd=0.4        | ext_id=raw:84d942d030aa2c2bb24fa04628331ba2942b4a91
2026-05-15T02:11:31+00:00 | sec=91  | BUY    | Up         | price=0.08       | size=42.24      | usd=3.3792     | ext_id=raw:875a342a4722c960f90e155d37efa4e2ae9a9161
2026-05-15T02:11:33+00:00 | sec=93  | BUY    | Down       | price=0.88       | size=3.0        | usd=2.64       | ext_id=raw:1d411e9e4efe9d8cd60894eabef0a349ad2ddb20
2026-05-15T02:11:33+00:00 | sec=93  | BUY    | Down       | price=0.88       | size=5.0        | usd=4.4        | ext_id=raw:c0f5c26cc06f086effc49393563f291744bfbea0
2026-05-15T02:11:33+00:00 | sec=93  | BUY    | Down       | price=0.88       | size=42.0       | usd=36.96      | ext_id=raw:fec8e424d02c139a815eb012b0d58c3459d8ddb4
2026-05-15T02:11:35+00:00 | sec=95  | BUY    | Down       | price=0.8        | size=30.3985    | usd=24.3188    | ext_id=raw:058cf5637e2622fda737b09e99ab2b5fa7c21a78
