WINDOW: btc-updown-5m-1778807100 | btc-updown-5m-1778807100
====================================================================================================
window_et: 9:05-9:10 PM ET
window_local: 04:05-04:10 Europe/Kyiv
window_start_iso: 2026-05-15T01:05:00+00:00
window_end_iso:   2026-05-15T01:10:00+00:00
first_ts: 2026-05-15T01:05:12+00:00
last_ts:  2026-05-15T01:09:43+00:00
first_sec_from_start: 12
last_sec_from_start:  283
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2579.191117
total_size: 5278.567717
spent_buy_usd: 2579.191117
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2579.191117
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2519.549229
buy_down_shares: 2759.018488
paired_shares: 2519.549229
unpaired_up_shares: 0.0
unpaired_down_shares: 239.469259
avg_up_buy_price: 0.115342
avg_down_buy_price: 0.829491
pair_cost_per_share: 0.944833

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2380.553495
paired_redeem_value_usd: 2519.549229
theoretical_pair_pnl_usd: 138.995734
theoretical_pair_roi_pct: 5.8388
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.055167
merge_coverage_pct: 0.0
realization_gap_usd: 2718.186851
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 70
2026-05-15T01:05:12+00:00 | sec=12  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.3800001044944818 | size=2.870965   | usd=1.090967   | ext_id=raw:e5106b9bdb7d5df95f3faf59ed086d8c529b2f32
2026-05-15T01:06:08+00:00 | sec=68  | BUY    | Up         | price=0.25       | size=1.72       | usd=0.43       | ext_id=raw:d49050c0149584b197635f5dc29f0c6f38acffab
2026-05-15T01:06:08+00:00 | sec=68  | BUY    | Up         | price=0.25       | size=5.1        | usd=1.275      | ext_id=raw:f6519cc2207ceb431f3fb002a6a9c8a674f72687
2026-05-15T01:06:09+00:00 | sec=69  | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:21e64ba01e6d641977208d52910df179602c5e63
2026-05-15T01:06:09+00:00 | sec=69  | BUY    | Down       | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:844661e07cd13315fcaf2bc3f748656770896c17
2026-05-15T01:06:22+00:00 | sec=82  | BUY    | Up         | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:bf6c326061cfc144792efbf2ad820fb3d603e9dd
2026-05-15T01:06:32+00:00 | sec=92  | BUY    | Up         | price=0.18       | size=26.59      | usd=4.7862     | ext_id=raw:0b6829c13db2be9eeec133a99a3b95c057db9feb
2026-05-15T01:06:32+00:00 | sec=92  | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:96f0f9d1f804aa505255099aeb2189e30891f840
2026-05-15T01:06:32+00:00 | sec=92  | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:e505bff4affd4a73d4f5a834ec55b81fa478a404
2026-05-15T01:06:34+00:00 | sec=94  | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:0b2f90ee77cc8a448683ca6ad2a84194fea99cca
2026-05-15T01:06:34+00:00 | sec=94  | BUY    | Up         | price=0.18000001640001606 | size=1.219511   | usd=0.219512   | ext_id=raw:7fc0f432a5af47377b81161ad3d66a20190b99e7
2026-05-15T01:06:37+00:00 | sec=97  | BUY    | Down       | price=0.8100000927143517 | size=7.765788   | usd=6.290289   | ext_id=raw:050ccd65de9f4f7839b68d7a7502dbaacdce7b71
2026-05-15T01:06:37+00:00 | sec=97  | BUY    | Down       | price=0.8100000580786102 | size=12.05263   | usd=9.762631   | ext_id=raw:6ff0f5b2310124d40cbc6d1d28111f665da438cb
2026-05-15T01:06:39+00:00 | sec=99  | BUY    | Down       | price=0.81       | size=10.38      | usd=8.4078     | ext_id=raw:bf4bc46f699ae4b204469ef5adf7376d8c4886f6
2026-05-15T01:06:41+00:00 | sec=101 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:a296c6206ebc20fdba8d5715a8806a6abd0fef6d
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Down       | price=0.84       | size=1.875      | usd=1.575      | ext_id=raw:0539b43c3e73fccd6ea5a5c3f05f127d8aaa0cc3
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Up         | price=0.12       | size=1.12545    | usd=0.135054   | ext_id=raw:1ec3ffd38ef6aef04d5ddae0631ae354f0424ec9
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:23bb0cf9b7648d9b8b6b7ed24853beedc120d689
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Up         | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:270da115b38e8304326cbbac6f70e87bdf97b667
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Down       | price=0.84       | size=11.74      | usd=9.8616     | ext_id=raw:780b9d14b44f3b698c707a4de8c399df18e159dc
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:8a9e9991d22a22e384d579982a6429dac1de7b63
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Up         | price=0.12       | size=2.272725   | usd=0.272727   | ext_id=raw:aab000cc56f0c3bcd54062ecde952aa30a7ebb2e
2026-05-15T01:06:48+00:00 | sec=108 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:e0e513b6b0e85eb25fd015caded6f8235ac72e4e
2026-05-15T01:06:50+00:00 | sec=110 | BUY    | Up         | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:2f5d956a0976cf9c634e171b37c6144e3c8d9fa5
2026-05-15T01:06:50+00:00 | sec=110 | BUY    | Up         | price=0.12000001408000541 | size=5.681816   | usd=0.681818   | ext_id=raw:a8028c3983fe8feb7e96c94a7f3ff9b3018c67b5
2026-05-15T01:06:50+00:00 | sec=110 | BUY    | Up         | price=0.12       | size=34.07      | usd=4.0884     | ext_id=raw:b59e291e03545702e1a47b72da53c479082ce34a
2026-05-15T01:06:51+00:00 | sec=111 | BUY    | Down       | price=0.88       | size=22.67      | usd=19.9496    | ext_id=raw:b2200bba320864d74710c548f1f6f37be9c542b5
2026-05-15T01:06:53+00:00 | sec=113 | BUY    | Down       | price=0.88       | size=10.0       | usd=8.8        | ext_id=raw:ab95f93cb31e7075bf5fad874508d7c111a01923
2026-05-15T01:06:55+00:00 | sec=115 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:08665378bdf314933f48ad1710d32fd968dcbe07
2026-05-15T01:06:55+00:00 | sec=115 | BUY    | Down       | price=0.89       | size=30.86      | usd=27.4654    | ext_id=raw:e1b397016f3fc8354fe6d5a8a2c8d29237f28bd6
2026-05-15T01:06:55+00:00 | sec=115 | BUY    | Down       | price=0.88       | size=17.33      | usd=15.2504    | ext_id=raw:ed685d86d2988174d572b9263f5d620f867a0266
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07000000197872593 | size=5.053757   | usd=0.353763   | ext_id=raw:1ec6c05856466a2aad5b279bfdcaf9dd7b47ed85
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07000000930010221 | size=1.075257   | usd=0.075268   | ext_id=raw:1fe5af439c0fc63f2f5ed7a4680be9b9c6bcd776
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07       | size=10.0       | usd=0.7        | ext_id=raw:2e266ece8bc4a4019f26bbbfbbb0b89e7d340b7b
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07000000930010221 | size=1.075257   | usd=0.075268   | ext_id=raw:3a150e3bc254f66b7e0842e19f84b20c8b64df40
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07000000930010221 | size=1.075257   | usd=0.075268   | ext_id=raw:691b1616224585357a9cba7b71a1ae47abf5756c
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07       | size=20.0       | usd=1.4        | ext_id=raw:928043933e3e0107cc7e21257409ddb49265be61
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07       | size=2.44       | usd=0.1708     | ext_id=raw:b0e727552626046f3daf682536064c611b644219
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:b149f81baa4c4ceec1346e8d5b44e2d8149dccf2
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:dd7bfb2a8a51b0f2450f057a4634a1e96e134baf
2026-05-15T01:06:57+00:00 | sec=117 | BUY    | Up         | price=0.07000000794876544 | size=1.258057   | usd=0.088064   | ext_id=raw:e2c19e6237e6fbf5b8b36198b014161be6a72c96
2026-05-15T01:06:58+00:00 | sec=118 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:57ebb0b6ba9d0e3871f99a6a37cb1d0a5027f83f
2026-05-15T01:06:58+00:00 | sec=118 | BUY    | Up         | price=0.07       | size=8.0        | usd=0.56       | ext_id=raw:d8f3055ba28779707c615f1cd9cba5d206c55c54
2026-05-15T01:07:02+00:00 | sec=122 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5       | ext_id=raw:1077e486849c57956f93c49f45b0154866e29235
2026-05-15T01:07:02+00:00 | sec=122 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:4d302f876819c78924fb2ba8ef3d2f493d850814
2026-05-15T01:07:02+00:00 | sec=122 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:b2e34c8aed8a28ceb350270c8c9c81ad4c6463d5
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06       | size=10.0       | usd=0.6        | ext_id=raw:115be0399f9e6e63f50bc2e79b25152efc2b6cf9
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.060000037600487305 | size=1.063816   | usd=0.063829   | ext_id=raw:30917ae059e193c0d71930e66323f1f36417f6d1
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0        | ext_id=raw:416630e9341a685d8eaf5ab6ebc3bd4eb9c2ade4
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06       | size=10.0       | usd=0.6        | ext_id=raw:4d9913a29c21b3398c5f4d00b043f422ecd82ab5
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:745034a0601aaaee44e268ea589edd137d0dd424
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06000000311940311 | size=6.411483   | usd=0.384689   | ext_id=raw:cc4faa672830b1657b7e305916828e71314a725b
2026-05-15T01:07:04+00:00 | sec=124 | BUY    | Up         | price=0.06       | size=8.0        | usd=0.48       | ext_id=raw:d0c4351d55ae5b3ffa25b443aa47c4364d276709
2026-05-15T01:07:05+00:00 | sec=125 | BUY    | Up         | price=0.06       | size=0.76       | usd=0.0456     | ext_id=raw:3a4b30ef5509aba9128a27bf53345073974efee0
2026-05-15T01:07:05+00:00 | sec=125 | BUY    | Up         | price=0.06000000301282726 | size=6.638283   | usd=0.398297   | ext_id=raw:72ebeb8d77dde7333db0e488364e4ed24852cc2d
2026-05-15T01:07:05+00:00 | sec=125 | BUY    | Up         | price=0.06000001899005206 | size=2.106366   | usd=0.126382   | ext_id=raw:cd2db8b3f9239446906655f0371954f3a80b80df
2026-05-15T01:07:11+00:00 | sec=131 | BUY    | Down       | price=0.93       | size=0.93       | usd=0.8649     | ext_id=raw:6e120893be2bcffca23d72fe0c9ed24846e654a1
2026-05-15T01:07:11+00:00 | sec=131 | BUY    | Down       | price=0.93       | size=20.0       | usd=18.6       | ext_id=raw:8137c924cc7711eb3e32b264ad89eb1bdacb35a6
2026-05-15T01:07:11+00:00 | sec=131 | BUY    | Down       | price=0.93       | size=20.0       | usd=18.6       | ext_id=raw:d9549a6be5eb1d764664def78e3e891991ce004a
2026-05-15T01:07:11+00:00 | sec=131 | BUY    | Down       | price=0.93       | size=9.07       | usd=8.4351     | ext_id=raw:f80bbae6a70cd04cc9e738a1a38a83838489f6f6
2026-05-15T01:07:12+00:00 | sec=132 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0       | ext_id=raw:16ca0b32d8dd54df78c932993051c8616df51d67
2026-05-15T01:07:12+00:00 | sec=132 | BUY    | Down       | price=0.91       | size=8.8        | usd=8.008      | ext_id=raw:ebc6907a8e865a171a7e3159d338586f61abe00d
2026-05-15T01:07:12+00:00 | sec=132 | BUY    | Down       | price=0.9100000203894502 | size=41.197776  | usd=37.489977  | ext_id=raw:fd8719214284ad3f1655eb9a74798de3e7800aaf
2026-05-15T01:07:14+00:00 | sec=134 | BUY    | Up         | price=0.09000000145212819 | size=20.659333  | usd=1.85934    | ext_id=raw:0f7c06a8c623eef2a75f68051a3da92bed8bac2e
2026-05-15T01:07:14+00:00 | sec=134 | BUY    | Up         | price=0.0900000008272728 | size=24.175822  | usd=2.175824   | ext_id=raw:193998a4b0f41fe23cc65ae16c955e0345fab1d9
2026-05-15T01:07:14+00:00 | sec=134 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5        | ext_id=raw:7ee5c046869f34324c2431733d7f6c8bcbb5bfdc
2026-05-15T01:07:14+00:00 | sec=134 | BUY    | Up         | price=0.09       | size=5.16       | usd=0.4644     | ext_id=raw:996da4e09ea7a67af77bd8c9172d7739e654d44a
2026-05-15T01:07:14+00:00 | sec=134 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0        | ext_id=raw:c89bcc22047b475dd3a2746c955bfca307f8aff4
2026-05-15T01:07:16+00:00 | sec=136 | BUY    | Up         | price=0.07       | size=4.17       | usd=0.2919     | ext_id=raw:a62d211397835ad37dacfd183650d3ff50bd56ba
2026-05-15T01:07:18+00:00 | sec=138 | BUY    | Up         | price=0.07       | size=45.83      | usd=3.2081     | ext_id=raw:da7bc753c9e8f96bb698bb9889ad15c9e604c3f0
2026-05-15T01:07:19+00:00 | sec=139 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5        | ext_id=raw:bb8079fee0a52a9765022ebf62ffbfad89d95fa3
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.93       | size=30.0       | usd=27.9       | ext_id=raw:09a193a8497264f671c738b87595f205185506d9
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.87       | size=14.96      | usd=13.0152    | ext_id=raw:25e7a7bec72fa90de2754889cefb3ea2bfc63a40
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.87       | size=5.0        | usd=4.35       | ext_id=raw:354f69b0c9f95f6e076c545b5510607730b57c78
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.9300011537060539 | size=0.771427   | usd=0.717428   | ext_id=raw:7f1445c964666c5005433d7025e7374aa402c6f0
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.87       | size=13.57      | usd=11.8059    | ext_id=raw:86563eacd68c6450ec595125db43043dd68530c8
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.8700000492056118 | size=16.461537  | usd=14.321538  | ext_id=raw:88152bbe8212bb7ca613bf5da5b8ced116a2320d
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.89       | size=1.34       | usd=1.1926     | ext_id=raw:a6012c3dbed985a9c791051798515cd0f31b1609
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.93       | size=19.22      | usd=17.8746    | ext_id=raw:bc83b82e455e46a1ec3d5d4493e5efc5188c4e04
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:c4211d9d2b5114443ae7fb3f328fe9d4bfb24f02
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.89       | size=48.66      | usd=43.3074    | ext_id=raw:d8d0296824b73c502aac7786a2e6e9e29accb56a
2026-05-15T01:07:21+00:00 | sec=141 | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:eea71f2ace7c997ff7cd70457a61b9e6f1a345d2
2026-05-15T01:07:23+00:00 | sec=143 | BUY    | Up         | price=0.11       | size=16.29      | usd=1.7919     | ext_id=raw:3e03be9f785233c86676afbaf79533be798ea153
2026-05-15T01:07:23+00:00 | sec=143 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:4cd42d3a99075f8439e7a61709c2e34dedd3deec
2026-05-15T01:07:23+00:00 | sec=143 | BUY    | Up         | price=0.1100000020766668 | size=33.707863  | usd=3.707865   | ext_id=raw:518a8318cce957e971ad1514848849bf33565ae2
2026-05-15T01:07:23+00:00 | sec=143 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:9a278cc6238469b513017fb18c08ad2c9dca195d
2026-05-15T01:07:25+00:00 | sec=145 | BUY    | Up         | price=0.11000001424001402 | size=5.617972   | usd=0.617977   | ext_id=raw:0af62c746dd497c872803b792e3e32bf832e2d42
2026-05-15T01:07:25+00:00 | sec=145 | BUY    | Up         | price=0.11000000269667808 | size=25.957863  | usd=2.855365   | ext_id=raw:47ffcf3acedbf9f999b3b54b57d6212dc861edb6
2026-05-15T01:07:25+00:00 | sec=145 | BUY    | Down       | price=0.88       | size=9.61       | usd=8.4568     | ext_id=raw:bc2da29630ab37e82c1e1e46216c35693d350d2b
2026-05-15T01:07:26+00:00 | sec=146 | BUY    | Down       | price=0.88       | size=2.83       | usd=2.4904     | ext_id=raw:428550dce5ca7183b6f6333f17bb6aa5007c8754
2026-05-15T01:07:26+00:00 | sec=146 | BUY    | Down       | price=0.88       | size=7.0        | usd=6.16       | ext_id=raw:52f564d72c271e23de85ebfd22054abb9af84bdf
2026-05-15T01:07:26+00:00 | sec=146 | BUY    | Down       | price=0.88       | size=13.56      | usd=11.9328    | ext_id=raw:5b4ded75e2e5e1bac2ac4eb2cde528114f600e4c
2026-05-15T01:07:26+00:00 | sec=146 | BUY    | Down       | price=0.88       | size=7.0        | usd=6.16       | ext_id=raw:7ff0f222149e4bc89e0c8fd10e80d71d317be428
2026-05-15T01:07:26+00:00 | sec=146 | BUY    | Down       | price=0.88       | size=10.0       | usd=8.8        | ext_id=raw:e82a4519f2e2fcbb9f075c90fef34bc669ad2125
2026-05-15T01:07:30+00:00 | sec=150 | BUY    | Down       | price=0.86       | size=2.89       | usd=2.4854     | ext_id=raw:93de37c2c671d42ef1257ef4c105f8deb2273902
2026-05-15T01:07:30+00:00 | sec=150 | BUY    | Up         | price=0.12       | size=31.078175  | usd=3.729381   | ext_id=raw:fa015466992067fe25cf990411d4196d03a08072
2026-05-15T01:07:32+00:00 | sec=152 | BUY    | Up         | price=0.11       | size=6.35       | usd=0.6985     | ext_id=raw:9162ab710181335abaf10098fc309db495b20604
2026-05-15T01:07:32+00:00 | sec=152 | BUY    | Up         | price=0.11000003016964391 | size=1.325836   | usd=0.145842   | ext_id=raw:d15c4bfb320366e3f7a5e63c17115c5f27b8aff8
2026-05-15T01:07:33+00:00 | sec=153 | BUY    | Up         | price=0.11000004450002003 | size=2.24719    | usd=0.247191   | ext_id=raw:d2abe7cc6ff5ec087d8741e5958c62a9b775c43d
2026-05-15T01:07:35+00:00 | sec=155 | BUY    | Down       | price=0.89       | size=37.51      | usd=33.3839    | ext_id=raw:082610145610a16d452ad7e84312299eb7a3b417
2026-05-15T01:07:35+00:00 | sec=155 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:9a41f71a66b945ef74bdcd29b93b94975cc9c473
2026-05-15T01:07:35+00:00 | sec=155 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:b58bee12b750355419601db4acbfe8076246cf4c
2026-05-15T01:07:37+00:00 | sec=157 | BUY    | Down       | price=0.8900002602851068 | size=3.380908   | usd=3.009009   | ext_id=raw:0e0f224734c42520001b780933cad77124957707
2026-05-15T01:07:37+00:00 | sec=157 | BUY    | Down       | price=0.8900000968000116 | size=9.090908   | usd=8.090909   | ext_id=raw:c6166c24664ab1527a24a92b84b6c43f8861171d
2026-05-15T01:07:42+00:00 | sec=162 | BUY    | Up         | price=0.11000001270431718 | size=6.297072   | usd=0.692678   | ext_id=raw:8bfb1b3aa6fa705512f57eee552ed38d20a95eda
2026-05-15T01:07:44+00:00 | sec=164 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:1e60f7e576c6d0e6c8cf4c525794cfb3c7ca8bf7
2026-05-15T01:07:44+00:00 | sec=164 | BUY    | Up         | price=0.11000002643574748 | size=1.134827   | usd=0.124831   | ext_id=raw:60585ce1bd52ee4feefadef3c52e73b408ac4515
2026-05-15T01:07:44+00:00 | sec=164 | BUY    | Up         | price=0.11       | size=9.0        | usd=0.99       | ext_id=raw:8107a2d634326bf3b0d2b989406a2ef944bb0825
2026-05-15T01:07:44+00:00 | sec=164 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:b0147a024c5e25b2fdb40478b962f1f566ba45e2
2026-05-15T01:07:44+00:00 | sec=164 | BUY    | Up         | price=0.11000004450002003 | size=2.24719    | usd=0.247191   | ext_id=raw:bf70050645a1974432f0ea9cbd294dfae506cafd
2026-05-15T01:07:46+00:00 | sec=166 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:1127a6a466df5f86ce339ae9b58d0add29b8f36c
2026-05-15T01:07:46+00:00 | sec=166 | BUY    | Up         | price=0.11       | size=11.31      | usd=1.2441     | ext_id=raw:f3b410ff50f24154f1f81b212b64d4ff0738d4ee
2026-05-15T01:07:46+00:00 | sec=166 | BUY    | Up         | price=0.11       | size=5.0        | usd=0.55       | ext_id=raw:fa3f01ff96159e3552ca46ddad2cbbc45165d699
2026-05-15T01:07:51+00:00 | sec=171 | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:6dd5a7ab17ea66e85d04030cbc7163767f837220
2026-05-15T01:07:51+00:00 | sec=171 | BUY    | Down       | price=0.81       | size=17.73      | usd=14.3613    | ext_id=raw:817c823d0e0315d0d121007f67c789f5a2a0bb5e
2026-05-15T01:07:51+00:00 | sec=171 | BUY    | Down       | price=0.81       | size=2.06       | usd=1.6686     | ext_id=raw:909b03150b502ee7a70f1534b9a608da18e54ec9
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.83       | size=20.0       | usd=16.6       | ext_id=raw:14a81aae8947ab317dee518440415ea6efd3b113
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.83       | size=8.22       | usd=6.8226     | ext_id=raw:3dd827ea8047153ccaa54be490a543f7fb15a2f6
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.83       | size=10.0       | usd=8.3        | ext_id=raw:3e8a37e919a552dde1e28b31ebd7565c6f3f86b8
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.76       | size=4.25       | usd=3.23       | ext_id=raw:4479d4c2653572d05a1ba55c0259d263739af4b8
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:8e27c35759d86b1ed2f01460f213483dbaeb8b35
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:b3d3a5f6b6b3bfb531cd5226546c565b2e2fd838
2026-05-15T01:07:53+00:00 | sec=173 | BUY    | Down       | price=0.76       | size=20.0       | usd=15.2       | ext_id=raw:d9d4443fbce68047e235d579457ef09e168c6006
2026-05-15T01:07:54+00:00 | sec=174 | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:487d186595c889fc615efed21f96674e8634e555
2026-05-15T01:07:54+00:00 | sec=174 | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:cc4a686f405db95778ba5d54582a5bf4e61c6314
2026-05-15T01:07:54+00:00 | sec=174 | BUY    | Down       | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:d495133f712144953e84c310dbc1b291cdbd2ea2
2026-05-15T01:07:58+00:00 | sec=178 | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:206e90358fd191f23b37b73ab848ed8a0cee1469
2026-05-15T01:07:58+00:00 | sec=178 | BUY    | Down       | price=0.71       | size=3.58       | usd=2.5418     | ext_id=raw:93f13e664d56c166c7690274a7909950d2abd8ca
2026-05-15T01:08:00+00:00 | sec=180 | BUY    | Down       | price=0.71       | size=21.23      | usd=15.0733    | ext_id=raw:85cd3a0031afe4e9988d8a4ca3e8b168669b5a10
2026-05-15T01:08:00+00:00 | sec=180 | BUY    | Down       | price=0.71       | size=20.0       | usd=14.2       | ext_id=raw:99717a698677ca9accc499e929129fa12cb68241
2026-05-15T01:08:01+00:00 | sec=181 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:7ddcc1525b839ae9e41d749d6778e736e099022d
2026-05-15T01:08:01+00:00 | sec=181 | BUY    | Up         | price=0.16       | size=36.67      | usd=5.8672     | ext_id=raw:7f4efff2671ba39d373ab8efdd65189d1a1d47ea
2026-05-15T01:08:01+00:00 | sec=181 | BUY    | Up         | price=0.25       | size=13.0       | usd=3.25       | ext_id=raw:8c6719aebe8bce087d7b09cea5f065f0a8ef9281
2026-05-15T01:08:01+00:00 | sec=181 | BUY    | Up         | price=0.15       | size=3.0        | usd=0.45       | ext_id=raw:bfc13e1b0330f434c1e6cda6aab8e3ef0f83345a
2026-05-15T01:08:01+00:00 | sec=181 | BUY    | Up         | price=0.27       | size=47.42      | usd=12.8034    | ext_id=raw:c9ef7ecf85fbb71f366adae2a6759a960be23c07
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.14       | size=8.79       | usd=1.2306     | ext_id=raw:0af4e1cd67df004cfe050ac16c3d5c087565b5b1
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.15       | size=5.5        | usd=0.825      | ext_id=raw:22e4f2843fd605e12b0eb354f189b4cc1559d5d4
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.25       | size=37.0       | usd=9.25       | ext_id=raw:a379a1d92dfccdb1028cac48491530cd77bff059
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.15       | size=10.0       | usd=1.5        | ext_id=raw:b5ff6e1656362de6c962048be23ee5b6ffbd3d9e
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.16       | size=13.33      | usd=2.1328     | ext_id=raw:cf6638e985bb0ff9441eda7314fbd8d27b1416de
2026-05-15T01:08:03+00:00 | sec=183 | BUY    | Up         | price=0.15       | size=4.17176    | usd=0.625764   | ext_id=raw:d28d4fa7cb2d1eb363dd971119b78324dfe98b91
