WINDOW: btc-updown-5m-1778796000 | btc-updown-5m-1778796000
====================================================================================================
window_et: 6:00-6:05 PM ET
window_local: 01:00-01:05 Europe/Kyiv
window_start_iso: 2026-05-14T22:00:00+00:00
window_end_iso:   2026-05-14T22:05:00+00:00
first_ts: 2026-05-14T22:00:10+00:00
last_ts:  2026-05-14T22:04:50+00:00
first_sec_from_start: 10
last_sec_from_start:  290
events:   354
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   354
buy:      354
sell:     0
merge:    0
total_usd: 3216.830469
total_size: 5561.328639
spent_buy_usd: 3216.830469
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3216.830469
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2807.407325
buy_down_shares: 2753.921314
paired_shares: 2753.921314
unpaired_up_shares: 53.486011
unpaired_down_shares: 0.0
avg_up_buy_price: 0.43061
avg_down_buy_price: 0.729118
pair_cost_per_share: 1.159728

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3193.798884
paired_redeem_value_usd: 2753.921314
theoretical_pair_pnl_usd: -439.87757
theoretical_pair_roi_pct: -13.7729
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.159728
merge_coverage_pct: 0.0
realization_gap_usd: 2776.952899
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5561.328639
closed_total_pnl_usd: -409.170662
closed_total_settlement_usd: 5152.157977
closed_roi_pct: -7.3574
first_closed_ts: 2026-05-14T22:05:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-14T22:05:53+00:00 | outcome=Up | size=0.0 | bought=2807.407325 | settlement=4406.057352 | pnl=1598.650027
2026-05-14T22:05:53+00:00 | outcome=Down | size=0.0 | bought=2753.921314 | settlement=746.100625 | pnl=-2007.820689


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 83
2026-05-14T22:00:10+00:00 | sec=10  | BUY    | Up         | price=0.46       | size=10.0       | usd=4.6       
2026-05-14T22:00:41+00:00 | sec=41  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:e76ae7e32376ef8e6e6f90f29faa8574c1db06a4
2026-05-14T22:00:45+00:00 | sec=45  | BUY    | Up         | price=0.45000002131311045 | size=16.421817  | usd=7.389818   | ext_id=raw:2e0fdf7cbfefb1ed12c0afb4a7d1c5ca155e63ba
2026-05-14T22:00:45+00:00 | sec=45  | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25       | ext_id=raw:4a6753642926dc16cbd7a6dd4b17ca87c71aff82
2026-05-14T22:00:46+00:00 | sec=46  | BUY    | Up         | price=0.45       | size=0.38       | usd=0.171      | ext_id=raw:56fb750d5492352b0de9c25f89448b5ebe6a641e
2026-05-14T22:00:46+00:00 | sec=46  | BUY    | Up         | price=0.45000001925000127 | size=18.181817  | usd=8.181818   | ext_id=raw:61c140b8680774a6f498c71a19c74e0219d15183
2026-05-14T22:00:46+00:00 | sec=46  | BUY    | Up         | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:8f1d57c2cf060ffad9060ced8d55e3d83ca46155
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.55       | size=18.5       | usd=10.175     | ext_id=raw:26cec07e7e81097952a2d47731b35e8ce1076753
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.55       | size=6.9        | usd=3.795      | ext_id=raw:28070f617032635b3537f270be3d66dbc50b53cc
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.54       | size=2.0        | usd=1.08       | ext_id=raw:40562d46542b89bccd6bfd1662e5a59dbcc3dd73
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.56       | size=22.0       | usd=12.32      | ext_id=raw:51d163b1a4bfe088295f82bc11cac010962f9dfd
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.5400000838963925 | size=5.244564   | usd=2.832065   | ext_id=raw:a304ed3a12a3562ec717c03aa6b79de647f1122e
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.55       | size=30.0       | usd=16.5       | ext_id=raw:a8351c456a285f19dea3e2ebe6984862673321c4
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.54       | size=19.66      | usd=10.6164    | ext_id=raw:db023d631e9e7d118bd39d67c21418a65b40c7c4
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.56       | size=28.0       | usd=15.68      | ext_id=raw:ea81576d32e2e77cd7674860f033edfd14cac733
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.55       | size=43.1       | usd=23.705     | ext_id=raw:eb912e5e0444ea9e66ee49dea63cf333f2549fae
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.55       | size=1.5        | usd=0.825      | ext_id=raw:ed83798301b2309721ebadc5c6255680ca382d8d
2026-05-14T22:00:52+00:00 | sec=52  | BUY    | Up         | price=0.5400000247811476 | size=12.913042  | usd=6.973043   | ext_id=raw:f0f2dcc0969d3a950bac8d9c48ec0b15aa191817
2026-05-14T22:00:53+00:00 | sec=53  | BUY    | Up         | price=0.5400000858667079 | size=3.260868   | usd=1.760869   | ext_id=raw:7343852090711218fd62925cbf4ea014fae74bfb
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.450000077102865 | size=1.945453   | usd=0.875454   | ext_id=raw:63bcb4aec0416a0a4401f929fa78ddeb536da9ab
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.4500001913044476 | size=2.090908   | usd=0.940909   | ext_id=raw:6fae8e5d1ec0d9da767d13fdd0626f4c4b012e26
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:8463fcc424ccfa692f41e2b6628cee6569a550f1
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.45000004910718233 | size=2.036362   | usd=0.916363   | ext_id=raw:89f78c6cac4479152baf142bb1c7a0460fd7703a
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.45000001925000127 | size=18.181817  | usd=8.181818   | ext_id=raw:9b628df90556a6e5604eae3a7697bbee847a33a4
2026-05-14T22:00:55+00:00 | sec=55  | BUY    | Down       | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:f7496c24927ce3a017b71e56c76f557f82b38069
2026-05-14T22:00:57+00:00 | sec=57  | BUY    | Down       | price=0.45000006754387506 | size=5.181817   | usd=2.331818   | ext_id=raw:6fa3f1090cc1127698313b115b6fcbb4d4409dc4
2026-05-14T22:00:57+00:00 | sec=57  | BUY    | Down       | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:8e610df43df1c12ec6676137f89bbc844192feea
2026-05-14T22:00:57+00:00 | sec=57  | BUY    | Down       | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:d1db6903f57b712da0a7591c595e81b859372146
2026-05-14T22:00:59+00:00 | sec=59  | BUY    | Down       | price=0.45       | size=2.0        | usd=0.9        | ext_id=raw:53c487b70b89d78b73cbaea1ff6e442c1affb052
2026-05-14T22:00:59+00:00 | sec=59  | BUY    | Down       | price=0.44000001787234144 | size=20.142856  | usd=8.862857   | ext_id=raw:79a028d381e633be4cd8beb4daf97493b51e55f2
2026-05-14T22:00:59+00:00 | sec=59  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:c708d06ded5eddfb0dd16c34dc18b751a7edea68
2026-05-14T22:00:59+00:00 | sec=59  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:d51fdf17c1b6ba9abb12f208455f55272140523e
2026-05-14T22:00:59+00:00 | sec=59  | BUY    | Down       | price=0.4400000128735654 | size=9.321427   | usd=4.101428   | ext_id=raw:eb7d80eb5c5712f4cdd05342d68f5d142b6b5e38
2026-05-14T22:01:04+00:00 | sec=64  | BUY    | Up         | price=0.55       | size=10.0       | usd=5.5        | ext_id=raw:4c71ce0aea243ff73a027e06d640bde6a318bd14
2026-05-14T22:01:04+00:00 | sec=64  | BUY    | Up         | price=0.5500015570988135 | size=0.32111    | usd=0.176611   | ext_id=raw:9756f7d946966728233641c96c97fd8c6c1b0c25
2026-05-14T22:01:06+00:00 | sec=66  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:5ec81a85116877254b0998fb6d0c86aefac71213
2026-05-14T22:01:18+00:00 | sec=78  | BUY    | Down       | price=0.7700000323593098 | size=20.086955  | usd=15.466956  | ext_id=raw:0af497b1129b30b241f7dd3c2df495c5ae78a98c
2026-05-14T22:01:20+00:00 | sec=80  | BUY    | Down       | price=0.7700000352098798 | size=17.608694  | usd=13.558695  | ext_id=raw:81aa16b4008156f1ca6e641ca3db253e8edd5646
2026-05-14T22:01:20+00:00 | sec=80  | BUY    | Down       | price=0.7700001725000432 | size=4.347825   | usd=3.347826   | ext_id=raw:af815da799c4356bc247e1d40a050e2bd04a2ec7
2026-05-14T22:01:20+00:00 | sec=80  | BUY    | Down       | price=0.7700001725000432 | size=4.347825   | usd=3.347826   | ext_id=raw:beabe6c211c13d66382aa1bf2c00d733e87f9fa8
2026-05-14T22:01:20+00:00 | sec=80  | BUY    | Down       | price=0.77       | size=25.56      | usd=19.6812    | ext_id=raw:c0de0a338bdf89ed0e2ff24530fc53f0257fe6af
2026-05-14T22:01:20+00:00 | sec=80  | BUY    | Down       | price=0.7700001888427073 | size=3.865651   | usd=2.976552   | ext_id=raw:c58a0d1008e83c0a65cf415c910388ff54493f58
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.82       | size=9.22       | usd=7.5604     | ext_id=raw:047d80b331732297e6e854bce0fdf6fa3bd602bb
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.82       | size=18.0       | usd=14.76      | ext_id=raw:69d3d122d6d571664c4f632e4ba3aa2a79a5cbe5
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.82       | size=12.0       | usd=9.84       | ext_id=raw:89e61b104fde0c69548cbf8034ab91be656ac8e2
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.8200001309091147 | size=6.11111    | usd=5.011111   | ext_id=raw:918f0dfdbb90b074c5acc60c99acab61754409ee
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.7700001725000432 | size=4.347825   | usd=3.347826   | ext_id=raw:e61bf32d938b61d25f24e91d859c0a5339278c2c
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:f05ba47896546eabff21a6ff821195f9996c1adb
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.8200001309091147 | size=6.11111    | usd=5.011111   | ext_id=raw:f39a71ddb36ea81e4cf94d24d26d79c0794a598d
2026-05-14T22:01:21+00:00 | sec=81  | BUY    | Down       | price=0.8200000630927939 | size=10.777776  | usd=8.837777   | ext_id=raw:f6d0c3653366cd4b0d4c69232779ef6e5322bf1a
2026-05-14T22:01:23+00:00 | sec=83  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:48ad141fc21106f216e7bb206b60472b812ade33
2026-05-14T22:01:23+00:00 | sec=83  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:b00c361b40c77e06ce666c40518d1024c9b3f107
2026-05-14T22:01:23+00:00 | sec=83  | BUY    | Down       | price=0.8200000361956548 | size=20.444443  | usd=16.764444  | ext_id=raw:b6125e7fd4e29f832fbf2c2aff5a53442bc05c6a
2026-05-14T22:01:25+00:00 | sec=85  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:494a67ac1a0525d5df29ee7e3340fd87958ecfed
2026-05-14T22:01:25+00:00 | sec=85  | BUY    | Down       | price=0.84       | size=38.33      | usd=32.1972    | ext_id=raw:83367be5fbd47826bfd7a6801b7665640e945315
2026-05-14T22:01:25+00:00 | sec=85  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:84f686ee3d8dab10e9dc7f4a7640ea878a977fc9
2026-05-14T22:01:25+00:00 | sec=85  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:b079cfcd26d3f9d0286d5e6eb9c17aa61cd544f1
2026-05-14T22:01:25+00:00 | sec=85  | BUY    | Down       | price=0.84       | size=11.665625  | usd=9.799125   | ext_id=raw:c9c0f11e30f8f8ac349aafb5f948e4a15dc174db
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.85       | size=18.18      | usd=15.453     | ext_id=raw:1396615e486f14a3e5b132b82c8dec6e4bb2c204
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.85       | size=5.0        | usd=4.25       | ext_id=raw:2836fa3eaff440b938b99cb9b362d1ac16b5e7b9
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.85       | size=3.48       | usd=2.958      | ext_id=raw:580d47f1b42d1e27251b17a5e461a55f2bfd5d70
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.8500001125000282 | size=6.666665   | usd=5.666666   | ext_id=raw:e1be466bcb45b1d1c028fb0a94226da0c87a7695
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.85       | size=10.0       | usd=8.5        | ext_id=raw:f63af9b2e57854ca6ebeaec6ba1e874b6c15d36e
2026-05-14T22:01:27+00:00 | sec=87  | BUY    | Down       | price=0.8500001125000282 | size=6.666665   | usd=5.666666   | ext_id=raw:fb75833d04ca0eb210b85cd4e75672ac627c3e00
2026-05-14T22:01:28+00:00 | sec=88  | BUY    | Down       | price=0.84       | size=1.25       | usd=1.05       | ext_id=raw:267b5e835bebc5de2fd6187a8ef7d5f31babb75a
2026-05-14T22:01:28+00:00 | sec=88  | BUY    | Down       | price=0.84       | size=7.87       | usd=6.6108     | ext_id=raw:53991d041570ccf22377ba908e1c461006ddce68
2026-05-14T22:01:28+00:00 | sec=88  | BUY    | Down       | price=0.84       | size=40.88      | usd=34.3392    | ext_id=raw:8ecb14f46e473b288c686b43abf34dddf8d20ecf
2026-05-14T22:01:30+00:00 | sec=90  | BUY    | Down       | price=0.860000139700668 | size=6.012856   | usd=5.171057   | ext_id=raw:6bf1becedee598365ca9b1ecd244340b6054ab8e
2026-05-14T22:01:30+00:00 | sec=90  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:aa1e46ea619a81cb6310a48158f65a6e33cf7cef
2026-05-14T22:01:32+00:00 | sec=92  | BUY    | Down       | price=0.86       | size=4.98       | usd=4.2828     | ext_id=raw:7c0ecdb1911914ea705ca15cc952b83725f3fff4
2026-05-14T22:01:32+00:00 | sec=92  | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:8b814668aca552d18a5b6c64bc1c6ec2cd7b4e34
2026-05-14T22:01:32+00:00 | sec=92  | BUY    | Down       | price=0.86       | size=39.0       | usd=33.54      | ext_id=raw:e26fd693016d4193b4d0533d3330bfbfd73790b9
2026-05-14T22:01:32+00:00 | sec=92  | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:e9b8b48304c0345197f5d086b7ca8246936cbbc4
2026-05-14T22:01:34+00:00 | sec=94  | BUY    | Down       | price=0.86       | size=4.44       | usd=3.8184     | ext_id=raw:4d19cc6d0b26b25aee57b4ad8c5d8a66d46b6e3e
2026-05-14T22:01:35+00:00 | sec=95  | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:1094ef9f51784dd37acf66e309262661db01b5e0
2026-05-14T22:01:35+00:00 | sec=95  | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:26e63b5f5bf6c39138436bb5e78a34e5ee9996d0
2026-05-14T22:01:35+00:00 | sec=95  | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0       | ext_id=raw:920da016b28ecc77d97abcb05215c229f6c94959
2026-05-14T22:01:35+00:00 | sec=95  | BUY    | Down       | price=0.86       | size=38.41      | usd=33.0326    | ext_id=raw:d35e2185bb4df4d3dda37ccb7b657b21b6f130e0
2026-05-14T22:01:37+00:00 | sec=97  | BUY    | Down       | price=0.870000036599356 | size=22.131537  | usd=19.254438  | ext_id=raw:c64aa160cc3f6db1c3a1cf8d0050a01afff39556
2026-05-14T22:01:37+00:00 | sec=97  | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:d6d40e4665290e9b7c5fc18da6509c79d4a2285b
2026-05-14T22:01:39+00:00 | sec=99  | BUY    | Down       | price=0.87       | size=27.86      | usd=24.2382    | ext_id=raw:b1b646aa46e8a89eeb9e029114044e1c65847f8e
2026-05-14T22:01:48+00:00 | sec=108 | BUY    | Down       | price=0.7100000235135148 | size=25.51724   | usd=18.117241  | ext_id=raw:3ced2b2d6487b91c45107bbd28a092488062c1e0
2026-05-14T22:01:48+00:00 | sec=108 | BUY    | Down       | price=0.71       | size=16.02      | usd=11.3742    | ext_id=raw:ad57078dca9bb97524b3b99718f3660bc5f19e73
2026-05-14T22:01:49+00:00 | sec=109 | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:543925d7c0b8bce8b2b04f2ee88ef87bf35b8750
2026-05-14T22:01:49+00:00 | sec=109 | BUY    | Up         | price=0.370000023625005 | size=12.69841   | usd=4.698412   | ext_id=raw:8554618836179f6ed57208c7854cf4a38c9014b4
2026-05-14T22:01:49+00:00 | sec=109 | BUY    | Up         | price=0.38       | size=45.0       | usd=17.1       | ext_id=raw:ebaf4c53ccb693f7ea74a22d74a0fbe3e898af45
2026-05-14T22:01:51+00:00 | sec=111 | BUY    | Up         | price=0.3700001195621084 | size=2.174602   | usd=0.804603   | ext_id=raw:46d7691f5c76488fc2decd2cc4b7a601ed9dbeaf
2026-05-14T22:01:51+00:00 | sec=111 | BUY    | Up         | price=0.37       | size=35.12      | usd=12.9944    | ext_id=raw:61cb00c0f965afc285ff709539e3c599a43a7782
2026-05-14T22:01:51+00:00 | sec=111 | BUY    | Down       | price=0.62       | size=3.0        | usd=1.86       | ext_id=raw:8e21c01c9dc03ce05f457ea6d1031b1416e0345a
2026-05-14T22:01:51+00:00 | sec=111 | BUY    | Down       | price=0.6200006694323411 | size=0.507893   | usd=0.314894   | ext_id=raw:a60dc0f500194f84ef9c7f5ae25c8b300c9911e3
2026-05-14T22:01:53+00:00 | sec=113 | BUY    | Down       | price=0.6200000167200009 | size=26.315788  | usd=16.315789  | ext_id=raw:6b6c03dc935f3eaa8f4a8ae61cbfb9f43e4088c8
2026-05-14T22:01:53+00:00 | sec=113 | BUY    | Down       | price=0.6200001791870531 | size=3.236841   | usd=2.006842   | ext_id=raw:6eaa4b1d590c402bd6154c4a219eb4e087fd6f51
2026-05-14T22:01:53+00:00 | sec=113 | BUY    | Down       | price=0.62       | size=5.0        | usd=3.1        | ext_id=raw:cecd1a81cedc7744cbfbe554c8052d46d7870e89
2026-05-14T22:01:55+00:00 | sec=115 | BUY    | Down       | price=0.6300006575428158 | size=0.562701   | usd=0.354502   | ext_id=raw:3e2c0cf3291528058ee27fec953cbeaaf90dc8c0
2026-05-14T22:01:55+00:00 | sec=115 | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:badcaf25717d40cbd80632e4769b123fcc7d5847
2026-05-14T22:01:55+00:00 | sec=115 | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:fd364b7e9fbea4b90e74e9b9cbc90729ca6c3b3f
2026-05-14T22:01:56+00:00 | sec=116 | BUY    | Down       | price=0.6300000589560669 | size=4.918917   | usd=3.098918   | ext_id=raw:287a48da62ca47ab8edd1347d46ac1b39380a1bf
2026-05-14T22:01:56+00:00 | sec=116 | BUY    | Down       | price=0.6300001504667058 | size=4.054053   | usd=2.554054   | ext_id=raw:6ba539b493237cecf77eb075903199d164fbc31c
2026-05-14T22:01:58+00:00 | sec=118 | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:950ba97f3f552c2117e12e9cb80f0a055afb56a6
2026-05-14T22:02:00+00:00 | sec=120 | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:054a7df177f42d00c561a1cab824e3f412df59c1
2026-05-14T22:02:00+00:00 | sec=120 | BUY    | Up         | price=0.3300000015257036 | size=39.326118  | usd=12.977619  | ext_id=raw:694dc758d71fe2beff12ffac16e87ccb37900cb7
2026-05-14T22:02:00+00:00 | sec=120 | BUY    | Up         | price=0.33       | size=5.67       | usd=1.8711     | ext_id=raw:b3a5e288c06652b64033eb2cb830dee33f58bb6d
2026-05-14T22:02:00+00:00 | sec=120 | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:d3276c527f979c156526633efd3889a74a46a38a
2026-05-14T22:02:03+00:00 | sec=123 | BUY    | Down       | price=0.5100000202814582 | size=20.215509  | usd=10.30991   | ext_id=raw:0205e49cd19682cbf8bdbef99e031699161b47ad
2026-05-14T22:02:03+00:00 | sec=123 | BUY    | Down       | price=0.6300001261026876 | size=4.044323   | usd=2.547924   | ext_id=raw:84f239a703c82e166ecf745c9859ce9fe24862c8
2026-05-14T22:02:03+00:00 | sec=123 | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:a64cafa4171e50ed68b1188108425e333bb99216
2026-05-14T22:02:03+00:00 | sec=123 | BUY    | Down       | price=0.51       | size=20.0       | usd=10.2       | ext_id=raw:c85cc005bf36bc2b9da2344b750f750f5c12159e
2026-05-14T22:02:03+00:00 | sec=123 | BUY    | Down       | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:ced5b8677d5d3db834c71ec82598362b6a0137ed
2026-05-14T22:02:05+00:00 | sec=125 | BUY    | Up         | price=0.44       | size=6.0        | usd=2.64       | ext_id=raw:2102551f811096615d4d31b1d84be7fe83a64cd3
2026-05-14T22:02:05+00:00 | sec=125 | BUY    | Up         | price=0.44000001397504546 | size=20.035713  | usd=8.815714   | ext_id=raw:9b65de762ae72c5ecf22cfac90286d204ccd5972
2026-05-14T22:02:05+00:00 | sec=125 | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:a8b2f96ddd6892335ddbc399680f3e9082ff0c98
2026-05-14T22:02:05+00:00 | sec=125 | BUY    | Up         | price=0.4400001792002294 | size=2.23214    | usd=0.982142   | ext_id=raw:b5fe646fd7c9f967ca74ce6e82a7e69312231201
2026-05-14T22:02:05+00:00 | sec=125 | BUY    | Up         | price=0.44       | size=9.48       | usd=4.1712     | ext_id=raw:bc9518acb9d1fa04f85a4f77e601575a2017d35a
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:11a0b3c762cd689b69353bc2f885c8dc527147db
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:2bbb036a9d5ac8d66eb3c0b4c25b6181cc408a30
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:3d5e535261bf7836bedd2336e346c5b955a95bbd
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:446f14f80659d4ed7a1ef4cd2065f982e5308553
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:471acd1cc459cb74fbb74ac73e4b7fb586338b95
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.44       | size=7.24       | usd=3.1856     | ext_id=raw:77014c42f3d2badbde2795417b84bbef9df53e69
2026-05-14T22:02:07+00:00 | sec=127 | BUY    | Up         | price=0.40000000688033976 | size=29.068332  | usd=11.627333  | ext_id=raw:7f1793cdc8acc00b581c1a93c12b3806513e831c
2026-05-14T22:02:09+00:00 | sec=129 | BUY    | Up         | price=0.42       | size=0.55       | usd=0.231      | ext_id=raw:2a96cc903cb2c4173b0f76c6d2fea9f71fc2aa9b
2026-05-14T22:02:09+00:00 | sec=129 | BUY    | Up         | price=0.42       | size=2.5        | usd=1.05       | ext_id=raw:91d6642334615777e27eae79aacba4417e994d97
2026-05-14T22:02:09+00:00 | sec=129 | BUY    | Up         | price=0.42       | size=8.5        | usd=3.57       | ext_id=raw:f849de2f308d3ebfc377ace3ca881d4de975b5bf
2026-05-14T22:02:09+00:00 | sec=129 | BUY    | Up         | price=0.4200000134390249 | size=28.275861  | usd=11.875862  | ext_id=raw:fec67f530319813b9779f4874332dfe07a3bea80
2026-05-14T22:02:10+00:00 | sec=130 | BUY    | Down       | price=0.5600000973272122 | size=4.931817   | usd=2.761818   | ext_id=raw:0e19999d0c4de30c39c70ae5a317c85f2a9cd41a
2026-05-14T22:02:10+00:00 | sec=130 | BUY    | Down       | price=0.56       | size=6.82       | usd=3.8192     | ext_id=raw:7c833b3b5ab4daab878d98c5bb3748aaf686842b
2026-05-14T22:02:10+00:00 | sec=130 | BUY    | Down       | price=0.5600000892754089 | size=3.136362   | usd=1.756363   | ext_id=raw:d4346903a96040a545f36c3a46d43ac5b41ed360
2026-05-14T22:02:10+00:00 | sec=130 | BUY    | Down       | price=0.5600000352000042 | size=11.363635  | usd=6.363636   | ext_id=raw:efeaca8338fe45ad7c679c3840ab9438692cefdf
2026-05-14T22:02:28+00:00 | sec=148 | BUY    | Down       | price=0.3900000927200601 | size=2.049179   | usd=0.79918    | ext_id=raw:987688542e24e2d47411d50e5273025bfb802977
2026-05-14T22:02:28+00:00 | sec=148 | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:e37763d5bced9993e0acbe8e619985399d8d4fac
2026-05-14T22:02:30+00:00 | sec=150 | BUY    | Down       | price=0.39       | size=30.77      | usd=12.0003    | ext_id=raw:6307bf422b9abf9bfdf84f98d259c851cd7eaaeb
2026-05-14T22:02:30+00:00 | sec=150 | BUY    | Down       | price=0.4        | size=3.0        | usd=1.2        | ext_id=raw:ad4893a010a7f077933dc89c8f13f2d8ee401f51
2026-05-14T22:02:30+00:00 | sec=150 | BUY    | Down       | price=0.4        | size=8.25       | usd=3.3        | ext_id=raw:bb68b3631b8b7c61801af379755962a03ae694e3
2026-05-14T22:02:30+00:00 | sec=150 | BUY    | Down       | price=0.4        | size=10.0       | usd=4.0        | ext_id=raw:ca8e2a5731d2eb7c1728e838b53e4a6e80d87818
2026-05-14T22:02:30+00:00 | sec=150 | BUY    | Down       | price=0.4        | size=6.0        | usd=2.4        | ext_id=raw:f1dc81336d538881946e3a501caf4011e16ba8cc
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.36       | size=10.0       | usd=3.6        | ext_id=raw:4ce71b918671b9b39c0db885a9cfe2a6c08a4d66
2026-05-14T22:02:33+00:00 | sec=153 | BUY    | Up         | price=0.35000016239196874 | size=0.923691   | usd=0.323292   | ext_id=raw:558ee9469a994bd99ba0f1924575b98fc1fa3441
