WINDOW: btc-updown-5m-1778799600 | btc-updown-5m-1778799600
====================================================================================================
window_et: 7:00-7:05 PM ET
window_local: 02:00-02:05 Europe/Kyiv
window_start_iso: 2026-05-14T23:00:00+00:00
window_end_iso:   2026-05-14T23:05:00+00:00
first_ts: 2026-05-14T23:00:11+00:00
last_ts:  2026-05-14T23:03:41+00:00
first_sec_from_start: 11
last_sec_from_start:  221
events:   321
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   321
buy:      321
sell:     0
merge:    0
total_usd: 2673.937507
total_size: 5301.537001
spent_buy_usd: 2673.937507
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2673.937507
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2439.175759
buy_down_shares: 2862.361242
paired_shares: 2439.175759
unpaired_up_shares: 0.0
unpaired_down_shares: 423.185483
avg_up_buy_price: 0.147261
avg_down_buy_price: 0.808683
pair_cost_per_share: 0.955944

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2331.714764
paired_redeem_value_usd: 2439.175759
theoretical_pair_pnl_usd: 107.460995
theoretical_pair_roi_pct: 4.6087
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.044056
merge_coverage_pct: 0.0
realization_gap_usd: 2781.398502
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5301.537001
closed_total_pnl_usd: 188.625855
closed_total_settlement_usd: 5490.162856
closed_roi_pct: 3.5579
first_closed_ts: 2026-05-14T23:05:33+00:00
execution_delay_sec: 33

LATEST CLOSED (UP TO 20)
2026-05-14T23:05:33+00:00 | outcome=Down | size=0.0 | bought=2862.361242 | settlement=3410.065478 | pnl=547.704236
2026-05-14T23:05:33+00:00 | outcome=Up | size=0.0 | bought=2439.175759 | settlement=2080.097378 | pnl=-359.078381


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 109
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.7600000465966237 | size=14.593332  | usd=11.090933  | ext_id=raw:a10deff94d8c76476e4cc1139387d7689372c2e2
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.76       | size=9.75       | usd=7.41       | ext_id=raw:ee8593485d2fe2add9c1941c5d7aff5cbd969686
2026-05-14T23:00:37+00:00 | sec=37  | BUY    | Down       | price=0.76       | size=20.65      | usd=15.694     | ext_id=raw:4e238d2e0fe03f380dc0a057f6de698d6c5126db
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23       | size=7.4        | usd=1.702      | ext_id=raw:0e3e33aefa96257507f33e82083292f6725ffc12
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.22       | size=16.66      | usd=3.6652     | ext_id=raw:423dff905440db2c56d08d69be61795c6750c67f
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.22000009863440664 | size=2.02769    | usd=0.446092   | ext_id=raw:5b689659e2512546224cde3dde3c6e670bbd5834
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:d8e49f1ff352bb4fe6d12767cb7235f0e70b3e60
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:dcf3513f385fa7b5602984c351488624ad8b4735
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23000000489775208 | size=20.41753   | usd=4.696032   | ext_id=raw:ea5fdabf417ab0847c4deff3d2c0d3d88d89f666
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23       | size=22.18      | usd=5.1014     | ext_id=raw:f839e901974113f90aeb814cd1f0f72abb79721d
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=2.77       | usd=0.4709     | ext_id=raw:0767edea337009b30b68d096698579499ad04829
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=20.0       | usd=3.8        | ext_id=raw:2264913889421c80462028d27b6adcaef91b75f1
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=25.0       | usd=4.75       | ext_id=raw:267485f1bab125c0b2645417ae65c4d62590d980
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.22       | size=11.0       | usd=2.42       | ext_id=raw:3b2797c44c93a9f9b74d482cc441fcffe167c922
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.22000000984848597 | size=20.30769   | usd=4.467692   | ext_id=raw:6b09444befc797eaf2e5a83e5e4bd26f5ac4c27e
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=8.34       | usd=1.5012     | ext_id=raw:6eeae7352e97d2a437f398d8fba23c41f6af9749
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:9df85829b73a2a9cfc59679a4c229b583b6ea2de
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18000000901099386 | size=6.658533   | usd=1.198536   | ext_id=raw:ade74615ad31fdf6fe5437a5e1f773aacd88be4c
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=30.0       | usd=5.4        | ext_id=raw:bf3afe240007b6ab350d9a10e6b9d2d236336100
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=10.0       | usd=1.7        | ext_id=raw:bfd3fa6a83b1da33d98f52e9436c9ca12109c9ab
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:cc5478efb6f232ee21495b8a6034c8f3dd2bf4ef
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=37.23      | usd=6.3291     | ext_id=raw:e0c3f56267c91c6f00635b8460e27a132c425318
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:85d6b789995c2ba41f5b5b9d45f48adf4862c901
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.7900000144730712 | size=46.983808  | usd=37.117209  | ext_id=raw:dadfe3bed9858db2c38d85ae90a6510f13b91dfd
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.79       | size=3.01       | usd=2.3779     | ext_id=raw:eb86a0fe7f9e80db57f0e0a5977fbd7e0606665e
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Up         | price=0.1900000987807167 | size=1.518515   | usd=0.288518   | ext_id=raw:3a14c254fceb86d47e951f19df01d362b5736d88
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904   | ext_id=raw:acb78bf30727af5e97c926f32cb0cdbfe5981a0c
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904   | ext_id=raw:b4f9100057d9763ed48cf5e87b4f6e827c65a6f1
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.790000026040002 | size=23.809522  | usd=18.809523  | ext_id=raw:2def47b8aeccd5f5b18415ddcfb6ff1d43b57c78
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.7900006897069981 | size=0.971427   | usd=0.767428   | ext_id=raw:307b69e3cfbc33b8ceca47935a2543796d0ab59c
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Up         | price=0.19       | size=5.01       | usd=0.9519     | ext_id=raw:368ebd21ead7a6cc1a911da3e649ab0d52cdff0d
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Up         | price=0.19000002592001472 | size=6.172836   | usd=1.172839   | ext_id=raw:ebacc7503214958111d74044b79cad5df4d83457
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904   | ext_id=raw:f1492de0fbf344911bb12d78f12b19d61bdea713
2026-05-14T23:00:50+00:00 | sec=50  | BUY    | Down       | price=0.79       | size=10.9       | usd=8.611      | ext_id=raw:945723cf7270c457f76a785c6a11d1300025ab32
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19000002342170866 | size=5.123452   | usd=0.973456   | ext_id=raw:36421717054c146a3fed25095437f427816c1d3e
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19       | size=12.16      | usd=2.3104     | ext_id=raw:93926ca2bb25045ae5f581a5d4084e5a6a1226cf
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19       | size=20.0       | usd=3.8        | ext_id=raw:c58b5e4027ec474fdf2cd2f19759d9aa957c6bff
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=7.34       | usd=1.3946     | ext_id=raw:15f46ca905e34751d652244e68c0514e5f34ad93
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000002342170866 | size=5.123452   | usd=0.973456   | ext_id=raw:25a2cd14f25ecd70f6a8ef30feb3645d4d303598
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=2.0        | usd=0.38       | ext_id=raw:518f03f80eb3bceb23ad096ad72465608431839e
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000003780009903 | size=1.851847   | usd=0.351851   | ext_id=raw:6bd27f2daf524e9439332f6f8dfd295129a550d7
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=5.69       | usd=1.0811     | ext_id=raw:90763bb64715322b1c38a06b3dc78cfa4b7f8052
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:95801d5774d86f674c8bc8570900aef48ba32771
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=15.0       | usd=2.85       | ext_id=raw:e982c53cae1d773bdb81cef8efb55ca450b3e5e6
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.19000002217130213 | size=3.608268   | usd=0.685571   | ext_id=raw:062c7bbf1066a9118cd637559bfaf2716584853b
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.19       | size=8.96       | usd=1.7024     | ext_id=raw:11a4dc75068f63d454575e7f3ff0ccf9eb409b9d
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.1900000468000805 | size=2.777773   | usd=0.527777   | ext_id=raw:1caaf057cc47fb77cfe5602468ca6a148bd79cbc
2026-05-14T23:00:57+00:00 | sec=57  | BUY    | Up         | price=0.19       | size=4.0        | usd=0.76       | ext_id=raw:a0d19b6fc089fddba209f4fe79099ec20dd44764
2026-05-14T23:00:57+00:00 | sec=57  | BUY    | Up         | price=0.19       | size=15.85      | usd=3.0115     | ext_id=raw:f02436b5e28d8245314282b6e4ceb4e41d26a727
2026-05-14T23:00:58+00:00 | sec=58  | BUY    | Up         | price=0.24000001900000745 | size=6.315787   | usd=1.515789   | ext_id=raw:88f7caf985319e3fba703d4ddf8745d66a036b03
2026-05-14T23:00:58+00:00 | sec=58  | BUY    | Up         | price=0.24000015049531773 | size=1.328945   | usd=0.318947   | ext_id=raw:934f94c4f27d587cd7fd78c1ce2e768e7083f162
2026-05-14T23:01:00+00:00 | sec=60  | BUY    | Up         | price=0.24       | size=0.9375     | usd=0.225      | ext_id=raw:4b2e9789cda43cdb5a00864cdeb6e22741519671
2026-05-14T23:01:02+00:00 | sec=62  | BUY    | Down       | price=0.75       | size=40.0       | usd=30.0       | ext_id=raw:541e986b7d28158462e6cf140fedd6285c6f5d36
2026-05-14T23:01:02+00:00 | sec=62  | BUY    | Up         | price=0.23       | size=2.0        | usd=0.46       | ext_id=raw:5efdd0ff8a83225e96af57c68a7783620d0c6f4d
2026-05-14T23:01:02+00:00 | sec=62  | BUY    | Up         | price=0.24       | size=41.41      | usd=9.9384     | ext_id=raw:66ccc95a67699f35a0e989544468d778bacd332c
2026-05-14T23:01:02+00:00 | sec=62  | BUY    | Down       | price=0.75       | size=0.28       | usd=0.21       | ext_id=raw:b713b423653f5cbfc4ba6e91d1ceaf77be29f008
2026-05-14T23:01:02+00:00 | sec=62  | BUY    | Down       | price=0.75       | size=9.72       | usd=7.29       | ext_id=raw:ff894b1c6db9a55d8424be7ec46adaaa40c0bbc8
2026-05-14T23:01:04+00:00 | sec=64  | BUY    | Up         | price=0.23       | size=7.44       | usd=1.7112     | ext_id=raw:919c5ca63c689b827ad5c6ae00ef0e10ff9fbc3e
2026-05-14T23:01:04+00:00 | sec=64  | BUY    | Up         | price=0.23       | size=8.1        | usd=1.863      | ext_id=raw:91d5f8d830a8497d23c109abf1df865414471bf6
2026-05-14T23:01:04+00:00 | sec=64  | BUY    | Up         | price=0.23       | size=25.89      | usd=5.9547     | ext_id=raw:b748fb580945d4f77a083ec159f0eea35b5b48a7
2026-05-14T23:01:04+00:00 | sec=64  | BUY    | Up         | price=0.23       | size=6.57       | usd=1.5111     | ext_id=raw:bca89dc299c133fda4275c648dbb502d5d9521f8
2026-05-14T23:01:05+00:00 | sec=65  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:19c874c493aeeb8eed4cc7a113050ca872768d6c
2026-05-14T23:01:05+00:00 | sec=65  | BUY    | Up         | price=0.22       | size=2.57       | usd=0.5654     | ext_id=raw:4699b6017232d53a2115ee7475e90142f4330d81
2026-05-14T23:01:05+00:00 | sec=65  | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32       | ext_id=raw:66b194745aed17724406c30f6be4ef6c6fca6d20
2026-05-14T23:01:05+00:00 | sec=65  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:99af896fb00dab4ef00fe90e6402e1f4b359fe01
2026-05-14T23:01:05+00:00 | sec=65  | BUY    | Up         | price=0.22       | size=6.25       | usd=1.375      | ext_id=raw:e98f5caf7096dd0f7f368bf5867e976bf7d8a7fb
2026-05-14T23:01:07+00:00 | sec=67  | BUY    | Up         | price=0.22       | size=8.89       | usd=1.9558     | ext_id=raw:0159e7ffaae247a8c3fd341eacdaed56b609ea9a
2026-05-14T23:01:07+00:00 | sec=67  | BUY    | Up         | price=0.22       | size=20.0       | usd=4.4        | ext_id=raw:f5fa195782a84d788f2a0307e552fa9c6f0bd912
2026-05-14T23:01:12+00:00 | sec=72  | BUY    | Up         | price=0.17       | size=10.0       | usd=1.7        | ext_id=raw:04ce35d0ef0dc6d57e0bb919ebe3f992766e0425
2026-05-14T23:01:12+00:00 | sec=72  | BUY    | Up         | price=0.17000001301961273 | size=12.289152  | usd=2.089156   | ext_id=raw:10efecc9db61ca56a2091afdb1359423cd7a9e39
2026-05-14T23:01:12+00:00 | sec=72  | BUY    | Up         | price=0.17       | size=10.0       | usd=1.7        | ext_id=raw:420f8bc9e294079876cf1dc3d7c01ec4f4fd5ce5
2026-05-14T23:01:12+00:00 | sec=72  | BUY    | Up         | price=0.1700000103352509 | size=12.578311  | usd=2.138313   | ext_id=raw:528d63c787e8acb7d223695f1b851c67db71ea33
2026-05-14T23:01:12+00:00 | sec=72  | BUY    | Up         | price=0.17       | size=5.13       | usd=0.8721     | ext_id=raw:cc5ae012743744e2fc4f80adc243dd1771f44030
2026-05-14T23:01:14+00:00 | sec=74  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:98e7d57523a0d752fa9e4dd93c80eb0fe6bcfbc5
2026-05-14T23:01:18+00:00 | sec=78  | BUY    | Down       | price=0.76       | size=31.75      | usd=24.13      | ext_id=raw:4e345fed62ff62ec5c131f685b884f12fbbe433f
2026-05-14T23:01:18+00:00 | sec=78  | BUY    | Down       | price=0.76       | size=18.25      | usd=13.87      | ext_id=raw:8295fdbfbcd266d8f70594d234776b387d645e5f
2026-05-14T23:01:21+00:00 | sec=81  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:119964d7fd7b1404adf1d0e81d27b77ea78c3e1b
2026-05-14T23:01:21+00:00 | sec=81  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:148da6512438d81e1b36647bf6d2f5e9b6d26ade
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Up         | price=0.23       | size=3.0        | usd=0.69       | ext_id=raw:190b02fb65cedec6da6c9379e19d49ce2f8c2c9b
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Up         | price=0.23000000566651538 | size=17.64753   | usd=4.058932   | ext_id=raw:1de21d88bb76abf81b4d1f744146203733a7200f
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:5e6284c21a5c9b0f41e363f5c756d43d6302a3f9
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Down       | price=0.7600000816000131 | size=8.333332   | usd=6.333333   | ext_id=raw:71f4e16cdc9531a72adb32122030634df2965eca
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Down       | price=0.7600000949868324 | size=6.316665   | usd=4.800666   | ext_id=raw:9bea1e3d0d10fa5962c224b9b1427ccaf157d678
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Up         | price=0.23       | size=1.58       | usd=0.3634     | ext_id=raw:a3de7226b056efef36deee56a3ecc4846957bf72
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Down       | price=0.76       | size=2.04       | usd=1.5504     | ext_id=raw:a43bb7345a3afff55dcc0c191a131ed3d6ac52a8
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Down       | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:a4f6e369d737d6e8bdf294a0086682e759c17705
2026-05-14T23:01:23+00:00 | sec=83  | BUY    | Up         | price=0.23       | size=27.77      | usd=6.3871     | ext_id=raw:de27fd8fdef37c1d835eb58a5d7fc0cbbccc3cfa
2026-05-14T23:01:25+00:00 | sec=85  | BUY    | Up         | price=0.22       | size=50.0       | usd=11.0       | ext_id=raw:2099658bdd3f6a033b59480cc4351dbb8efb1a0a
2026-05-14T23:01:25+00:00 | sec=85  | BUY    | Down       | price=0.76       | size=4.75       | usd=3.61       | ext_id=raw:38aae5e817bbefabe83e67356b8c7f6167ee1585
2026-05-14T23:01:25+00:00 | sec=85  | BUY    | Up         | price=0.22       | size=45.0       | usd=9.9        | ext_id=raw:83c7061a6ec4326b2460e83cd4ed9b759408cb29
2026-05-14T23:01:25+00:00 | sec=85  | BUY    | Down       | price=0.760000070827195 | size=9.600832   | usd=7.296633   | ext_id=raw:c60e3da854498a0be3a35773111b6e2b866e0bb5
2026-05-14T23:01:25+00:00 | sec=85  | BUY    | Up         | price=0.21000000224765283 | size=40.041771  | usd=8.408772   | ext_id=raw:d92b1af3f1e784b5d2c85e2b3323bba6019223a2
2026-05-14T23:01:26+00:00 | sec=86  | BUY    | Up         | price=0.21000003686668953 | size=3.797466   | usd=0.797468   | ext_id=raw:aec3723fb0d190d66787c343116b1ed30aef5565
2026-05-14T23:01:26+00:00 | sec=86  | BUY    | Up         | price=0.21000000790002363 | size=1.265819   | usd=0.265822   | ext_id=raw:c5c4b03bbac057aa7636dac08a941924f1040454
2026-05-14T23:01:26+00:00 | sec=86  | BUY    | Up         | price=0.21       | size=4.88       | usd=1.0248     | ext_id=raw:cfa1e58a4111c17e4cba1e9c9b870fdb7efce5f5
2026-05-14T23:01:40+00:00 | sec=100 | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:0d3a12e9e609bbafe980c88bc763b0c4170e3989
2026-05-14T23:01:40+00:00 | sec=100 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:82ee443763d9c7a42e263f221a698cac8004f9a5
2026-05-14T23:01:46+00:00 | sec=106 | BUY    | Down       | price=0.8        | size=20.0       | usd=16.0       | ext_id=raw:117b6be59c722604d457f248165b53b0e9816d0f
2026-05-14T23:01:46+00:00 | sec=106 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:6e8b2c4c5a19637b20990c183fb9e47de7d3805e
2026-05-14T23:01:46+00:00 | sec=106 | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:cbea9077e2432f37f38b9c6bbd2aa174d5e12a1f
2026-05-14T23:01:46+00:00 | sec=106 | BUY    | Up         | price=0.16       | size=50.0       | usd=8.0        | ext_id=raw:d5e9e65fe1b835776a8daac39a656137a7d126dc
2026-05-14T23:01:46+00:00 | sec=106 | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:e8937789a96b7b3316be35547093e0aa84747352
2026-05-14T23:01:47+00:00 | sec=107 | BUY    | Down       | price=0.81       | size=44.47      | usd=36.0207    | ext_id=raw:6b517cdff4ed6c5a522f527dc5d1caeed9116ad3
2026-05-14T23:01:47+00:00 | sec=107 | BUY    | Down       | price=0.81000011942861 | size=5.526314   | usd=4.476315   | ext_id=raw:cafc781aa4b0797959a4aa2d8c574981f9c08cc7
2026-05-14T23:01:49+00:00 | sec=109 | BUY    | Down       | price=0.8        | size=9.75       | usd=7.8        | ext_id=raw:0126f98375a54f302f9bb2bd847b37004e524917
2026-05-14T23:01:49+00:00 | sec=109 | BUY    | Down       | price=0.8100000405501575 | size=17.755788  | usd=14.382189  | ext_id=raw:7ea3a87162f62e78ad01f9a8b1c9bb85d290b03c
2026-05-14T23:01:49+00:00 | sec=109 | BUY    | Down       | price=0.8100000733152289 | size=9.684209   | usd=7.84421    | ext_id=raw:8ba3d24695e4d9532d078578532951f088c2895e
2026-05-14T23:01:49+00:00 | sec=109 | BUY    | Down       | price=0.8        | size=1.25       | usd=1.0        | ext_id=raw:a81eea1fe964467b65f311e358c97beb63c440b5
2026-05-14T23:01:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=25.0       | usd=20.0       | ext_id=raw:809aee42125ea7ab543011cb55c9c508e9f7df40
2026-05-14T23:01:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=2.5        | usd=2.0        | ext_id=raw:81f98187a55c05e8d525198061e4affc43d5356d
2026-05-14T23:01:51+00:00 | sec=111 | BUY    | Down       | price=0.8        | size=2.5        | usd=2.0        | ext_id=raw:9985fa12cde2bdbec6c590286324273f5a4fd87a
2026-05-14T23:01:53+00:00 | sec=113 | BUY    | Up         | price=0.18       | size=50.0       | usd=9.0        | ext_id=raw:1b9a5ed2abcddc2141ba6986deae4f7accc8199c
2026-05-14T23:01:53+00:00 | sec=113 | BUY    | Down       | price=0.8        | size=9.0        | usd=7.2        | ext_id=raw:24e747ac1ca5acbc5a321fbdc4b72eb8ecc9721f
2026-05-14T23:01:53+00:00 | sec=113 | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:89ac71779f61759b9e8bfba84bb15cf0204e916f
2026-05-14T23:01:53+00:00 | sec=113 | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:f9d238eeb63067f491bce1955545f1dfb077bfe7
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Down       | price=0.76       | size=10.6       | usd=8.056      | ext_id=raw:1fb456cfc2480ced3ed5cc1c65736c7e32360609
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.22000002407408076 | size=4.153845   | usd=0.913846   | ext_id=raw:2a15dee2964c9ddcb17ef01f4fd6ff8c53111e2b
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.22000000641975437 | size=6.230768   | usd=1.370769   | ext_id=raw:45ea457ce42cfe8c16715cf40b2222b032a0fd83
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:c68fd697f138a58ebb9e4a7a08bd574628dc3b12
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.22000000624000088 | size=25.641022  | usd=5.641025   | ext_id=raw:ccc3fac6b5efb11205daffef3d0834c865d37a00
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:e08ff122ba05bab33275860e6eb7b9ea4ad5aaff
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.2200001646344977 | size=1.093331   | usd=0.240533   | ext_id=raw:eb76357e59eff18cff0770c7a094c0614655b95d
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.22       | size=0.46       | usd=0.1012     | ext_id=raw:ed6482561a1ae34a1a8db2f5f70e4bf5fc4f810a
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Up         | price=0.22000007703707697 | size=2.076922   | usd=0.456923   | ext_id=raw:f4f161befd045cf825fd74ef838b7ccc1ee36df0
2026-05-14T23:01:56+00:00 | sec=116 | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:f717b1c79461aff974c2d1542d060ece90ca497e
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.21000001738001353 | size=6.329109   | usd=1.329113   | ext_id=raw:43eaab7f74466694cb3e7ce21a99ca96bb31deef
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.21000000431694052 | size=25.481009  | usd=5.351012   | ext_id=raw:457fb110e30d7eee72754ca6066b8cc2968cb844
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.21000001975000446 | size=5.06329    | usd=1.063291   | ext_id=raw:65e75ca012e2cc84b66b1b4dd8ad939a9f577dd2
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.22       | size=1.03       | usd=0.2266     | ext_id=raw:87749e9386d11a718f814fcd6505e3b64ce8f68c
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.22000007703707697 | size=2.076922   | usd=0.456923   | ext_id=raw:d18d2a8f8f9275462b080983b55a3126fdf4b1ae
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.22000001668450053 | size=7.192304   | usd=1.582307   | ext_id=raw:d497331bd6ab3f728fcc7c289ca3a0afb22f2846
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.21000025113639217 | size=0.278733   | usd=0.058534   | ext_id=raw:d4fcfa7f474cfc0e892ea205171406396e36a459
2026-05-14T23:01:58+00:00 | sec=118 | BUY    | Up         | price=0.21       | size=6.0        | usd=1.26       | ext_id=raw:f2eefad1d88d87d30664c8e33b78aea15640e850
2026-05-14T23:02:00+00:00 | sec=120 | BUY    | Up         | price=0.2        | size=3.61375    | usd=0.72275    | ext_id=raw:12319aafb307276f9bb4bb140dd61e1293b9d935
2026-05-14T23:02:00+00:00 | sec=120 | BUY    | Up         | price=0.18       | size=8.19       | usd=1.4742     | ext_id=raw:c4a284b0852f262fbd9001b5a23b17c1de685502
2026-05-14T23:02:01+00:00 | sec=121 | BUY    | Up         | price=0.2        | size=46.38      | usd=9.276      | ext_id=raw:03fdac8e70c4ffe34daa75dc4bca5fe50a8b036f
2026-05-14T23:02:01+00:00 | sec=121 | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:0d8d46c6df309ba2702f2705108853c25cd536f9
