WINDOW: btc-updown-5m-1778810400 | btc-updown-5m-1778810400
====================================================================================================
window_et: 10:00-10:05 PM ET
window_local: 05:00-05:05 Europe/Kyiv
window_start_iso: 2026-05-15T02:00:00+00:00
window_end_iso:   2026-05-15T02:05:00+00:00
first_ts: 2026-05-15T02:00:10+00:00
last_ts:  2026-05-15T02:04:42+00:00
first_sec_from_start: 10
last_sec_from_start:  282
events:   364
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   364
buy:      364
sell:     0
merge:    0
total_usd: 3263.993141
total_size: 5997.263492
spent_buy_usd: 3263.993141
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3263.993141
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3010.868537
buy_down_shares: 2986.394955
paired_shares: 2986.394955
unpaired_up_shares: 24.473582
unpaired_down_shares: 0.0
avg_up_buy_price: 0.400151
avg_down_buy_price: 0.689524
pair_cost_per_share: 1.089675

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3254.200005
paired_redeem_value_usd: 2986.394955
theoretical_pair_pnl_usd: -267.80505
theoretical_pair_roi_pct: -8.2295
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.089675
merge_coverage_pct: 0.0
realization_gap_usd: 2996.188091
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 50
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Down       | price=0.41       | size=7.11       | usd=2.9151    
2026-05-15T02:01:24+00:00 | sec=84  | BUY    | Up         | price=0.33       | size=15.0       | usd=4.95       | ext_id=raw:fc45027030184d12ad866cf157ff6ad7e8de444f
2026-05-15T02:01:26+00:00 | sec=86  | BUY    | Up         | price=0.3300000375200129 | size=7.462684   | usd=2.462686   | ext_id=raw:1a716df69644d8dab6c4fdcde4ae0a811e870cce
2026-05-15T02:01:26+00:00 | sec=86  | BUY    | Up         | price=0.3300000375200129 | size=7.462684   | usd=2.462686   | ext_id=raw:36f06fe0c3c88435e8ab9fd7efa7372d09314e34
2026-05-15T02:01:26+00:00 | sec=86  | BUY    | Up         | price=0.3300000337815393 | size=1.776118   | usd=0.586119   | ext_id=raw:54db3cc88c17312eac9f68294bae5f260c56e145
2026-05-15T02:01:26+00:00 | sec=86  | BUY    | Up         | price=0.33       | size=5.77       | usd=1.9041     | ext_id=raw:5f5906ccf76cf08b9b1ed1e7ad5329e19827d1c6
2026-05-15T02:01:26+00:00 | sec=86  | BUY    | Up         | price=0.33       | size=6.0        | usd=1.98       | ext_id=raw:6b5d58ce22010af5629d6f08c3fb9d5f14ff4010
2026-05-15T02:01:27+00:00 | sec=87  | BUY    | Down       | price=0.6400000302290109 | size=14.555554  | usd=9.315555   | ext_id=raw:2e6089b9a613e60acc287178f71abcb21e9dcce3
2026-05-15T02:01:27+00:00 | sec=87  | BUY    | Down       | price=0.64       | size=16.39      | usd=10.4896    | ext_id=raw:545abe77a1fb3a552ff7b101fb04cbfeb296b27b
2026-05-15T02:01:27+00:00 | sec=87  | BUY    | Down       | price=0.64       | size=19.05      | usd=12.192     | ext_id=raw:fdaa331da8f38d8f6f4a94645b89116f3879406a
2026-05-15T02:01:29+00:00 | sec=89  | BUY    | Up         | price=0.280000020617331 | size=11.640692  | usd=3.259394   | ext_id=raw:be3c48a4e6809c3113d1bfda81fc025339bd7dfb
2026-05-15T02:01:31+00:00 | sec=91  | BUY    | Up         | price=0.29000005756761477 | size=3.126758   | usd=0.90676    | ext_id=raw:0bbdd58eb6530a3cba4aa0161ad40a5c3216fadd
2026-05-15T02:01:31+00:00 | sec=91  | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:55e6683ac4e2de9bd8ecb94dd9f3a4cd527249f9
2026-05-15T02:01:33+00:00 | sec=93  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5       | ext_id=raw:0e0f5d656159ff7a6d12b8cd016096afbae27d56
2026-05-15T02:01:33+00:00 | sec=93  | BUY    | Up         | price=0.32       | size=50.0       | usd=16.0       | ext_id=raw:743376daf7543d84917c760edb19d0ca391c3b31
2026-05-15T02:01:33+00:00 | sec=93  | BUY    | Up         | price=0.33       | size=50.0       | usd=16.5       | ext_id=raw:dd11854a45cb6d4d642e46057294e7e42ca844a2
2026-05-15T02:01:33+00:00 | sec=93  | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:ddeeb9018936822f898fb6185e08c6dd2405687c
2026-05-15T02:01:34+00:00 | sec=94  | BUY    | Down       | price=0.62       | size=4.44       | usd=2.7528     | ext_id=raw:3af8b45ea63881dbd0f0222b287ba53e07590bff
2026-05-15T02:01:34+00:00 | sec=94  | BUY    | Down       | price=0.62       | size=45.56      | usd=28.2472    | ext_id=raw:95d9f30744f347209648fadebf7cd5e1701f4624
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Down       | price=0.6        | size=2.09       | usd=1.254      | ext_id=raw:068145633be74f979c29876da39da90823153763
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Down       | price=0.64       | size=3.0        | usd=1.92       | ext_id=raw:6437d65e9221bd8b4c0c4800ff5047629ae923e2
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Down       | price=0.6        | size=4.36       | usd=2.616      | ext_id=raw:ce319f0025ec8b7a5e6d3bf5896f7fe7646ee25d
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Down       | price=0.64       | size=42.0       | usd=26.88      | ext_id=raw:d0ae1080633e0473216b8ae457e5a73735d3768e
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Down       | price=0.64       | size=5.0        | usd=3.2        | ext_id=raw:e9a9e15b03fff2098e559ca812c7e264325fd50c
2026-05-15T02:01:36+00:00 | sec=96  | BUY    | Up         | price=0.29       | size=45.46      | usd=13.1834    | ext_id=raw:fa26fff2cdfa85f7a4284c18bfefaa0a064834aa
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:3c0f7d61876e4780b827b229666eb834f777d9b1
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Up         | price=0.26       | size=6.82       | usd=1.7732     | ext_id=raw:51d2fe27d60506ffeb0dd35b9140e4004ed0eda5
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Up         | price=0.32       | size=45.0       | usd=14.4       | ext_id=raw:9542421ca7700265bd55fb466e32768000d29273
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Up         | price=0.26       | size=43.18      | usd=11.2268    | ext_id=raw:99f14d502cb76e64bfb9898eb3098869b4469fcb
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Down       | price=0.7000000882353201 | size=5.666665   | usd=3.966666   | ext_id=raw:b11dc8510b68c2e0a1618346cdd138eced1ccd10
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Down       | price=0.650001296299497 | size=0.462856   | usd=0.300857   | ext_id=raw:ba817a4d24c8cd4cfff0f80921efb5f5cabcdf35
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Down       | price=0.66       | size=29.0       | usd=19.14      | ext_id=raw:e53e5eb2a6b9bcbfb4713432e49724f8b65ad3bc
2026-05-15T02:01:38+00:00 | sec=98  | BUY    | Up         | price=0.32       | size=5.0        | usd=1.6        | ext_id=raw:fcc44e1563d8399b0eef864a9d51f0767b4c062f
2026-05-15T02:01:40+00:00 | sec=100 | BUY    | Down       | price=0.66       | size=6.0        | usd=3.96       | ext_id=raw:7408f642151932f7af6c1a36a6f8114742269320
2026-05-15T02:01:40+00:00 | sec=100 | BUY    | Down       | price=0.66       | size=10.0       | usd=6.6        | ext_id=raw:e410597d0024488235a409745da04620c4e76ec6
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:6b86089ae8821e12430a6bae1028030e8c79f27f
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Up         | price=0.22000002632911858 | size=6.076922   | usd=1.336923   | ext_id=raw:9c9354905aba7738933f62bdcc534d2f2fe993ed
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Up         | price=0.22       | size=25.29      | usd=5.5638     | ext_id=raw:9e6c71589b17d01bcf51ccf40f5d1a1b9a7e7a86
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Up         | price=0.22000000780976506 | size=10.243586  | usd=2.253589   | ext_id=raw:b4b07dab68414eac23349d645700ac735595fd75
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Down       | price=0.71       | size=25.07      | usd=17.7997    | ext_id=raw:b7129b66f014b179a3929fc0d8f432419a414305
2026-05-15T02:01:45+00:00 | sec=105 | BUY    | Down       | price=0.71       | size=24.93      | usd=17.7003    | ext_id=raw:e3a91f2b3d9df95e9f0c5fb381f5216f3cc9e50b
2026-05-15T02:01:47+00:00 | sec=107 | BUY    | Down       | price=0.71       | size=16.99      | usd=12.0629    | ext_id=raw:3dc7a52c842fca712eab3e77bae8a94362797b20
2026-05-15T02:01:47+00:00 | sec=107 | BUY    | Up         | price=0.22000010924444718 | size=0.549227   | usd=0.12083    | ext_id=raw:4ee1900b5e7b95456b2cea2ca6bd77fe490c1dc1
2026-05-15T02:01:47+00:00 | sec=107 | BUY    | Up         | price=0.22       | size=2.83       | usd=0.6226     | ext_id=raw:d49309f4cfc085cf5f4fba29807d368bb0b40864
2026-05-15T02:01:47+00:00 | sec=107 | BUY    | Up         | price=0.23       | size=50.0       | usd=11.5       | ext_id=raw:e2b0ead45e0f985da09d270257db99cb39a776e0
2026-05-15T02:01:47+00:00 | sec=107 | BUY    | Down       | price=0.7        | size=38.93      | usd=27.251     | ext_id=raw:fc714e6c4d272ab0617a750193f0e09c8e69dd1f
2026-05-15T02:01:48+00:00 | sec=108 | BUY    | Down       | price=0.7        | size=11.07      | usd=7.749      | ext_id=raw:bcaa44b7a999b5ca9726b5ffce3d366a11bb3ab1
2026-05-15T02:01:48+00:00 | sec=108 | BUY    | Down       | price=0.71       | size=4.0        | usd=2.84       | ext_id=raw:f0d7695409e5917f2a0cb2c9ac87c5d73e6605fd
2026-05-15T02:01:54+00:00 | sec=114 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0        | ext_id=raw:5aeef78c2e86e1cdec9fe575befab057f966480f
2026-05-15T02:01:55+00:00 | sec=115 | BUY    | Down       | price=0.85       | size=7.0        | usd=5.95       | ext_id=raw:0d7b2ac91e1507465a261b5e9553eceeda6678c5
2026-05-15T02:01:55+00:00 | sec=115 | BUY    | Down       | price=0.85       | size=26.08      | usd=22.168     | ext_id=raw:3b7598e1387f1bd197148af8335d841825578a73
2026-05-15T02:01:57+00:00 | sec=117 | BUY    | Down       | price=0.8500001125000282 | size=6.666665   | usd=5.666666   | ext_id=raw:1936f9138aa7bd8de211b9687d482eb9278ff516
2026-05-15T02:01:57+00:00 | sec=117 | BUY    | Down       | price=0.85       | size=0.5        | usd=0.425      | ext_id=raw:384609bef4e7baf28764b4599f39d9fc9483008d
2026-05-15T02:01:57+00:00 | sec=117 | BUY    | Down       | price=0.85       | size=4.47       | usd=3.7995     | ext_id=raw:839d77c54a15110e271708ecde6abafc8e27e096
2026-05-15T02:01:57+00:00 | sec=117 | BUY    | Down       | price=0.85       | size=5.28       | usd=4.488      | ext_id=raw:eda51772a2fe558f09156390a5116f1bd5205871
2026-05-15T02:01:59+00:00 | sec=119 | BUY    | Up         | price=0.11       | size=45.4       | usd=4.994      | ext_id=raw:384960679bbb42d6eb30f5b1b765b30edee0812c
2026-05-15T02:01:59+00:00 | sec=119 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:6286355afa573dded213a9321849dde6b77f5a62
2026-05-15T02:01:59+00:00 | sec=119 | BUY    | Up         | price=0.11       | size=4.6        | usd=0.506      | ext_id=raw:cc238355268aad44bbdd956d68464a775223f9c1
2026-05-15T02:02:01+00:00 | sec=121 | BUY    | Down       | price=0.860000021280001 | size=35.714284  | usd=30.714285  | ext_id=raw:672393cb86022cd22ee10de980327a8030a290c6
2026-05-15T02:02:01+00:00 | sec=121 | BUY    | Down       | price=0.8600004558142361 | size=1.842856   | usd=1.584857   | ext_id=raw:69023861b567e80131c2eb4cba12b70bfc4d9a21
2026-05-15T02:02:01+00:00 | sec=121 | BUY    | Up         | price=0.13       | size=8.0        | usd=1.04       | ext_id=raw:8f51f77ac5e9612c6abbd556f7a48b4847ad35de
2026-05-15T02:02:02+00:00 | sec=122 | BUY    | Up         | price=0.13       | size=42.0       | usd=5.46       | ext_id=raw:50b37ab8093d506a5f4f748fc41f213398068e98
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.31000001916667147 | size=5.21739    | usd=1.617391   | ext_id=raw:1ce9c1844938bdf2c557ac0e885cfe4cf8a06a8d
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.31       | size=7.0        | usd=2.17       | ext_id=raw:4e3af0c07d0c7d6de0ede3be4d89c05d431c56fa
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.31       | size=19.91      | usd=6.1721     | ext_id=raw:76a23938e786a92003c4d9e9b9c05c3229b02844
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:81d57392ad037bb74bdfd8fcc2b575a4dc5755a3
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.3100000557575994 | size=2.869564   | usd=0.889565   | ext_id=raw:9adfdffcfb44026b1eb365c578938eaab01c2e2a
2026-05-15T02:02:27+00:00 | sec=147 | BUY    | Up         | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:de8f0ad2c7ac3f9d5bcb7d52eec00788d18fa7a9
2026-05-15T02:02:29+00:00 | sec=149 | BUY    | Down       | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:06c08e781f94c67b70347d4ca3d1831ab81f0874
2026-05-15T02:02:29+00:00 | sec=149 | BUY    | Down       | price=0.72       | size=39.68      | usd=28.5696    | ext_id=raw:8e78214e36a6650c7c14bac4e32d7caebf3a08ec
2026-05-15T02:02:30+00:00 | sec=150 | BUY    | Down       | price=0.72       | size=5.32       | usd=3.8304     | ext_id=raw:73ac753cb63da210f51b3db43ee354cd3252b6b3
2026-05-15T02:02:32+00:00 | sec=152 | BUY    | Down       | price=0.73       | size=36.82      | usd=26.8786    | ext_id=raw:3d6d37ef8b2bc06e168cff9ba36663d0f232eef4
2026-05-15T02:02:32+00:00 | sec=152 | BUY    | Down       | price=0.73       | size=13.18      | usd=9.6214     | ext_id=raw:93dd0595e21baca0dc94790f46bbb002273fabd6
2026-05-15T02:02:36+00:00 | sec=156 | BUY    | Down       | price=0.5800000261333376 | size=10.714284  | usd=6.214285   | ext_id=raw:2df35552f3ddd78f4bbc007fcff5764cd1329f66
2026-05-15T02:02:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=10.0       | usd=5.8        | ext_id=raw:46aba9d6c42a39226f771a2e8072e28adb3963b0
2026-05-15T02:02:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=4.66       | usd=2.7028     | ext_id=raw:7f5cc46de77e9648ef8976a974ac811cae9ba933
2026-05-15T02:02:36+00:00 | sec=156 | BUY    | Down       | price=0.58       | size=5.0        | usd=2.9        | ext_id=raw:c0ada402cfbeb350070bdd8db202048efad4995f
2026-05-15T02:02:36+00:00 | sec=156 | BUY    | Down       | price=0.5800001764001023 | size=2.380951   | usd=1.380952   | ext_id=raw:c2fb760af95a6354fc2b0590f6e825080a2a9b38
2026-05-15T02:02:37+00:00 | sec=157 | BUY    | Down       | price=0.6        | size=50.0       | usd=30.0       | ext_id=raw:42f61a1952f727eac8ddb1f1a3a2d2ddc59bc9bb
2026-05-15T02:02:37+00:00 | sec=157 | BUY    | Down       | price=0.59       | size=0.34       | usd=0.2006     | ext_id=raw:c98b2815c6746291a7ee9ab4ce0863154e701733
2026-05-15T02:02:37+00:00 | sec=157 | BUY    | Down       | price=0.58       | size=15.0       | usd=8.7        | ext_id=raw:dec8282d886f9daf1cddcf2122beba7560506c07
2026-05-15T02:02:37+00:00 | sec=157 | BUY    | Down       | price=0.58       | size=2.23       | usd=1.2934     | ext_id=raw:e70076bbf03c2cc8c2c1dc95bb1df21d50d730fb
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.59       | size=33.34      | usd=19.6706    | ext_id=raw:55a04bcf139420ebb22c96ead6f59975f4a4a560
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.5900000553500202 | size=4.878047   | usd=2.878048   | ext_id=raw:5b1f33dfc027223a95238fadf66c4fd4cbbdc239
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.59       | size=2.0        | usd=1.18       | ext_id=raw:762f905dd60d1a028928b12711e595b6ee59dacc
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.59       | size=8.66       | usd=5.1094     | ext_id=raw:7e4872d0cbdcc4a4655f911bc52c3e7fde27c3bf
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.59       | size=0.56       | usd=0.3304     | ext_id=raw:b25aa493f56f4d7122f68d7b4f28dda9739af4f8
2026-05-15T02:02:39+00:00 | sec=159 | BUY    | Down       | price=0.59       | size=0.22       | usd=0.1298     | ext_id=raw:da434d78701850dab3951158fe36a13b54e720b2
2026-05-15T02:02:51+00:00 | sec=171 | BUY    | Up         | price=0.39000002669761863 | size=12.360653  | usd=4.820655   | ext_id=raw:00f90fcabf07b11637d5c67ae278e3c4f031f88d
2026-05-15T02:02:51+00:00 | sec=171 | BUY    | Up         | price=0.39       | size=17.92      | usd=6.9888     | ext_id=raw:4d710359e5853a0d7a39dffebc9071355afafd73
2026-05-15T02:02:51+00:00 | sec=171 | BUY    | Up         | price=0.39       | size=4.38       | usd=1.7082     | ext_id=raw:5d2bea79b3d15dc2374f6e362f1056b92f4a5e54
2026-05-15T02:02:51+00:00 | sec=171 | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:873f294fc9c2bd349b9ccef866be4b25a9c44a46
2026-05-15T02:02:51+00:00 | sec=171 | BUY    | Up         | price=0.39000002517461013 | size=10.327866  | usd=4.027868   | ext_id=raw:ccd7ebfa21fd1586b326c8a69d4b7bf4126f2fed
2026-05-15T02:02:58+00:00 | sec=178 | BUY    | Down       | price=0.85       | size=10.0       | usd=8.5        | ext_id=raw:3c47c26217ab7c58fac69ff6134ce794d162459f
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8        | size=3.0        | usd=2.4        | ext_id=raw:03059c78ef58a44405511359ec46ed9c92703893
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.79       | size=10.0       | usd=7.9        | ext_id=raw:0820d3c01d646bbdfded1c39e119044a26faa0dd
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8100000193755035 | size=36.644209  | usd=29.68181   | ext_id=raw:138d945eb5b89611c8ffbdc8b981aafc18d85a94
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.7900000466666725 | size=13.714284  | usd=10.834285  | ext_id=raw:61010b7a99541e178efe0d5893e6ce13a9335239
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8        | size=16.65      | usd=13.32      | ext_id=raw:6aedb5cc18e6d2dc558c963531f10a59521ff618
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.81       | size=13.35      | usd=10.8135    | ext_id=raw:b3ccfc628456f5c6399cf16aa0812bb0b4d4307c
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8        | size=14.4       | usd=11.52      | ext_id=raw:e5f0a64319c2b195928862a574c5c2ac2cd2b736
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.79       | size=10.0       | usd=7.9        | ext_id=raw:eb22fdf477698cabc1babe351c86778432633047
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8        | size=5.95       | usd=4.76       | ext_id=raw:eb9987c2fe61fd6e4c24b1412203e500c0013cf1
2026-05-15T02:03:00+00:00 | sec=180 | BUY    | Down       | price=0.8        | size=10.0       | usd=8.0        | ext_id=raw:fda1f8be50db0cf3f3d43dfed1d90b9756633f6b
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.78       | size=8.25       | usd=6.435      | ext_id=raw:00bf2f9b43236badf7db2b737b1670888bc01f4f
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.79       | size=6.75       | usd=5.3325     | ext_id=raw:23011d54d1de3b073c91f2c9f587334e0f5cf266
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.7900000714000114 | size=9.523808   | usd=7.523809   | ext_id=raw:3680fbb6c3687ee441dbbf1910ce822c4080f097
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.78       | size=5.62       | usd=4.3836     | ext_id=raw:3e35a2c5b8be77677077e8da4636794ded33e375
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.78       | size=36.13      | usd=28.1814    | ext_id=raw:7615c379a3c201026d022b5fd64e919f109962dc
2026-05-15T02:03:02+00:00 | sec=182 | BUY    | Down       | price=0.79       | size=1.43       | usd=1.1297     | ext_id=raw:b6c08195cf6bb6cc46de350492eb89007dde9566
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.76       | size=3.82       | usd=2.9032     | ext_id=raw:05d42cbcc43853ec3e8f68f9e289e8e8d213ea71
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.78       | size=26.44      | usd=20.6232    | ext_id=raw:096a02a3b2b8ad832167c79bf68f7036a4fa48e6
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.77       | size=4.82       | usd=3.7114     | ext_id=raw:62400acbb45d7d9691e55982cdb1f0f4a0475527
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.78       | size=3.0        | usd=2.34       | ext_id=raw:696364e5a3db9a676306c5a57361994a206fd9bf
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.77       | size=5.18       | usd=3.9886     | ext_id=raw:6b9434cad6f71c4f689bb1899ff1b1d1e5453dbe
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.77       | size=10.0       | usd=7.7        | ext_id=raw:87e5569d85dd6823cc76bef2065cf715ec283b1d
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.77       | size=30.0       | usd=23.1       | ext_id=raw:9dfefd7b88c6611e66d0ddc4e5420ba8c19e916d
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.7800001428070501 | size=5.181817   | usd=4.041818   | ext_id=raw:b843986daa10c7117a6640587e63ca952222ccec
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.78       | size=10.18      | usd=7.9404     | ext_id=raw:efe7de3d403bdd85b228d94c30402d38f5720d93
2026-05-15T02:03:05+00:00 | sec=185 | BUY    | Down       | price=0.7800001428070501 | size=5.181817   | usd=4.041818   | ext_id=raw:f262a0e178580bde1fd0557dea2c4e984a583df8
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Down       | price=0.86       | size=6.39       | usd=5.4954     | ext_id=raw:0d7bb4750a7368ce7de4dccca4111f78b1d56065
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Down       | price=0.8600000272666 | size=28.606427  | usd=24.601528  | ext_id=raw:3f05a439810274304c33081b5907055210e81a0c
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Up         | price=0.11000000088598216 | size=22.573818  | usd=2.48312    | ext_id=raw:4243efb173b4f8b96d2b6f954f4719997a7991c6
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Down       | price=0.86       | size=15.0       | usd=12.9       | ext_id=raw:ca8b476684d4c6605df312e31d4ae4cc55879db5
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Down       | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:da84ba0cfe6efedac1d4aa662546e87de17597e1
2026-05-15T02:03:12+00:00 | sec=192 | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:e1c8a14e15e66ab6889da261c1ea0bcd8715ede7
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.11       | size=26.29      | usd=2.8919     | ext_id=raw:21d18da13b30c18749a8872a2f1d6f00e8d8f87a
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=10.98888   | usd=1.098888   | ext_id=raw:274848176aa362f4cf91b7add5f3a43b4a5eada2
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=15.1       | usd=1.51       | ext_id=raw:7cd9e7a63d89bfe48d0c9122ecc068e400f3dba1
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=5.0        | usd=0.5        | ext_id=raw:7f287baa13c6593ad5ed5e99a62b65fb026ed033
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:819ae2c69d20de382d7d9ac7ffd0ac55a45063cf
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=11.11111   | usd=1.111111   | ext_id=raw:869551b8e5a79fc87c5077eb0051650403db2ce5
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1100000890004361 | size=1.12359    | usd=0.123595   | ext_id=raw:a66ef0aee9d8ec2a67aa1f28569f72697dba302a
2026-05-15T02:03:14+00:00 | sec=194 | BUY    | Up         | price=0.1        | size=5.55555    | usd=0.555555   | ext_id=raw:f8630f79140fdbc252370719f7fbfdb4c92002ff
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.06       | size=5.0        | usd=0.3        | ext_id=raw:4082f25b4c387e8615cb25cbb62343ffa1a4e307
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.06       | size=1.53       | usd=0.0918     | ext_id=raw:4182d0e5ca941d07722dfbe7dbda31ba308849f0
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.07000000133384607 | size=37.485585  | usd=2.623991   | ext_id=raw:48b533c69af000825cbdd852682fb2657c324301
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.06       | size=8.19       | usd=0.4914     | ext_id=raw:5bf456cbee17e915d321b2ac5cff89b74fe6fac7
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.05       | size=5.60842    | usd=0.280421   | ext_id=raw:840dc6e6709708d75e991ceaa857391ba50ffefd
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.06       | size=25.28      | usd=1.5168     | ext_id=raw:8d865a0f2345bfb31d0547168a06f476634356a3
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.07       | size=3.0        | usd=0.21       | ext_id=raw:a463f1843ace6fe9561979e29030fa830c6ef68a
2026-05-15T02:03:19+00:00 | sec=199 | BUY    | Up         | price=0.07       | size=9.51       | usd=0.6657     | ext_id=raw:b80b76d353bab15228efcaa06bc0b0bdcaf6d870
