WINDOW: btc-updown-5m-1778806200 | btc-updown-5m-1778806200
====================================================================================================
window_et: 8:50-8:55 PM ET
window_local: 03:50-03:55 Europe/Kyiv
window_start_iso: 2026-05-15T00:50:00+00:00
window_end_iso:   2026-05-15T00:55:00+00:00
first_ts: 2026-05-15T00:50:10+00:00
last_ts:  2026-05-15T00:55:29+00:00
first_sec_from_start: 10
last_sec_from_start:  329
events:   361
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   360
buy:      360
sell:     0
merge:    0
total_usd: 4508.10704
total_size: 7121.529095
spent_buy_usd: 2260.902485
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2260.902485
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2627.119985
buy_down_shares: 2247.204555
paired_shares: 2247.204555
unpaired_up_shares: 379.91543
unpaired_down_shares: 0.0
avg_up_buy_price: 0.354602
avg_down_buy_price: 0.591544
pair_cost_per_share: 0.946146

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2126.183659
paired_redeem_value_usd: 2247.204555
theoretical_pair_pnl_usd: 121.020896
theoretical_pair_roi_pct: 5.6919
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.053854
merge_coverage_pct: 0.0
realization_gap_usd: 2381.923381
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4874.32454
closed_total_pnl_usd: -13.502084
closed_total_settlement_usd: 4860.822456
closed_roi_pct: -0.277
first_closed_ts: 2026-05-15T00:55:46+00:00
execution_delay_sec: 46

LATEST CLOSED (UP TO 20)
2026-05-15T00:55:46+00:00 | outcome=Down | size=0.0 | bought=2247.204555 | settlement=3165.174132 | pnl=917.969577
2026-05-15T00:55:46+00:00 | outcome=Up | size=0.0 | bought=2627.119985 | settlement=1695.648324 | pnl=-931.471661


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 97
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.3100000088085109 | size=34.05797   | usd=10.557971 
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:eb24223d6d8d2ce4ad9594c17da3e089b4c14ce0
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=17.84      | usd=6.9576     | ext_id=raw:2db750285ffcfb14c7ac02fb8fbec7be62d01853
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:4728877199704983ab063b8e0fdd31842805001a
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:6704a9253a53952e55f8d000504497f98c831306
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:6b8d983d9515741bf31146f1e80064ac8ceae5e3
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=2.16       | usd=0.8424     | ext_id=raw:a8ef4951e7a8948a6b3c89442312934c88095156
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=15.0       | usd=5.85       | ext_id=raw:e249a8aee235a992a2b88713c5511cfa09316e4d
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=13.0       | usd=5.07       | ext_id=raw:083b48e69d95aefdd401bcb622f6eceab6def8da
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=9.06       | usd=3.5334     | ext_id=raw:6380fbaf3e90266aca71fa06674361fc4b160d16
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=7.21       | usd=2.8119     | ext_id=raw:63f4a28f52288a5abfada56d4d0ef9c07ca4d2ac
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=18.38      | usd=7.1682     | ext_id=raw:aaf7bf88ba48ddb7edf2b7f7a27c4ec45e9f45a3
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39000008958046906 | size=2.344261   | usd=0.914262   | ext_id=raw:d033ce511f4044289c7f61ba633ac2d6a2336324
2026-05-15T00:50:51+00:00 | sec=51  | BUY    | Up         | price=0.5800000168000027 | size=11.90476   | usd=6.904761   | ext_id=raw:1169bc8540049ace74172a0ab5664cd70e5a1d8b
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800000831683827 | size=2.40476    | usd=1.394761   | ext_id=raw:63435a1e2d8c694de27be96a74336fd8bffd6759
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800000680373933 | size=7.642856   | usd=4.432857   | ext_id=raw:90656f358ca03ab75133071c77d7260254601098
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800001073333655 | size=4.285713   | usd=2.485714   | ext_id=raw:9d82f1fc7064860878c3d1421bb9abc2748b5f33
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.58       | size=7.0        | usd=4.06       | ext_id=raw:daf0e0fd4c6e6bc9fd1d0e60e27f7995e18bbb47
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.58       | size=5.0        | usd=2.9        | ext_id=raw:f5b95163a09fe2a89beb9a1da46d9e39f7797e2d
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=9.67       | usd=5.4152     | ext_id=raw:037281c048972a9804b0274e093f145435c650ac
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6        | ext_id=raw:4692bf0f9bdc7dd06428c93e011e1f9316b24be8
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6        | ext_id=raw:678012b238f02e6085afa9c78ad1c6192ec291d7
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.57       | size=39.88      | usd=22.7316    | ext_id=raw:8dea81d04431851bfdd88d2fdae97cb2f5fb1239
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:a7c322c7d984f49f520e8b0f622db99fd4b1fbd6
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.57       | size=5.0        | usd=2.85       | ext_id=raw:bcb051cec223f36b1eaf2d13be5a22dc4c4c6062
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.5700001055454766 | size=5.116278   | usd=2.916279   | ext_id=raw:be26115beaa6b1aa1f5691d2a0600e4a88a71bf5
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.5600000105600008 | size=22.727271  | usd=12.727272  | ext_id=raw:0bda9d8e04db941e6f5e3cc423a4d610a51990cb
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:29ce4f4ec2c06d6f687ffebda4d108bd5791dec1
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.56       | size=4.63       | usd=2.5928     | ext_id=raw:606aeb5e6298de82e1b60aad28693df8925f6786
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.41       | size=3.15       | usd=1.2915     | ext_id=raw:6054154d675ff9a9bec209902c9e357956b8cdc4
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.41       | size=5.0        | usd=2.05       | ext_id=raw:6db2334050e888de2560bfc196168cc5215f4ee8
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Up         | price=0.57       | size=22.6       | usd=12.882     | ext_id=raw:c69866084f8371c5e0d9531310a647146c2bb1f5
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.4100000087797623 | size=28.474575  | usd=11.674576  | ext_id=raw:f7d8e42b28e501fb464e10b21a35f77f9fa0f2e3
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.4100000276847823 | size=13.364743  | usd=5.479545   | ext_id=raw:f93f4ee31f6de1e5e4a56c9eb1491774fdbb7dd9
2026-05-15T00:51:01+00:00 | sec=61  | BUY    | Up         | price=0.58       | size=9.6        | usd=5.568      | ext_id=raw:d13412804c8b3ceedcb2b74057fc5739cdabdbd6
2026-05-15T00:51:03+00:00 | sec=63  | BUY    | Up         | price=0.51       | size=16.94      | usd=8.6394     | ext_id=raw:2c9154b2e993472a7f9a99a19241876ad97ed577
2026-05-15T00:51:03+00:00 | sec=63  | BUY    | Up         | price=0.51       | size=20.0       | usd=10.2       | ext_id=raw:6f50190c44fe34b4077092ca55213016e598c856
2026-05-15T00:51:03+00:00 | sec=63  | BUY    | Up         | price=0.51       | size=5.0        | usd=2.55       | ext_id=raw:8e66434e2ba043d930da4bd44c8ed483587f766e
2026-05-15T00:51:03+00:00 | sec=63  | BUY    | Up         | price=0.52       | size=18.06      | usd=9.3912     | ext_id=raw:9f05ae8871b2f69296f63312b9d2b491fb73cd4e
2026-05-15T00:51:03+00:00 | sec=63  | BUY    | Up         | price=0.52       | size=31.94      | usd=16.6088    | ext_id=raw:c640d1a21ad72d08b8568dabb0fcabd65857ec39
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.4300000665000366 | size=5.263155   | usd=2.263157   | ext_id=raw:0d6da85b12bee6dafd600a364635bb632303e57a
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.4300000511034613 | size=5.087718   | usd=2.187719   | ext_id=raw:0fd71342ef0b8a6ee19942581d8122380cb1b210
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.4300001704347291 | size=2.405613   | usd=1.034414   | ext_id=raw:4cefd0a7e6e9f402e013b180c463127cfdc09804
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.43       | size=0.1        | usd=0.043      | ext_id=raw:56664ace1e8de3f57ed91c4e0a6a66cbfccebb07
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:5942bb8cc735dc6213e8317b6ebb3722f1bccdad
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.43000001443627534 | size=21.473683  | usd=9.233684   | ext_id=raw:5fa7ae1626b21d12f396e7caee26e7695b6a7bd6
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.43       | size=10.0       | usd=4.3        | ext_id=raw:6feef0b4b709c32af370ea186170a7200c186f11
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.43000009405007855 | size=3.508769   | usd=1.508771   | ext_id=raw:8b95cf7cf3b2c0c21dbac7f72d3e129a061a198e
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Up         | price=0.51       | size=8.06       | usd=4.1106     | ext_id=raw:dfbcbb8ff28aa4af1e41d849257212f8a5faeae8
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.42       | size=45.0       | usd=18.9       | ext_id=raw:edd9b180f83ea419cf5215fa2cedd722e2e539b1
2026-05-15T00:51:05+00:00 | sec=65  | BUY    | Down       | price=0.43       | size=2.14       | usd=0.9202     | ext_id=raw:eff659dc46a4ba8bf25e0bd55951ea9fa8a56bfb
2026-05-15T00:51:08+00:00 | sec=68  | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:004d812fc1bb6b46753106eff70aa6d534a455c8
2026-05-15T00:51:08+00:00 | sec=68  | BUY    | Down       | price=0.38       | size=24.0       | usd=9.12       | ext_id=raw:4a09aed752d74a05244642863d947d6647102a09
2026-05-15T00:51:08+00:00 | sec=68  | BUY    | Down       | price=0.38       | size=11.0       | usd=4.18       | ext_id=raw:7216cf299f5bc42eaeebbaf49aac6353fd34377e
2026-05-15T00:51:08+00:00 | sec=68  | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:e86129208bab8675beabdeffa3c89a5950ea6f4c
2026-05-15T00:51:13+00:00 | sec=73  | BUY    | Down       | price=0.3800000372000052 | size=8.064515   | usd=3.064516   | ext_id=raw:05d402f146fc44c4f93ab38233b7fe4815ff71a7
2026-05-15T00:51:13+00:00 | sec=73  | BUY    | Up         | price=0.49       | size=11.68      | usd=5.7232     | ext_id=raw:641fcb9d3d30e38a5768cdba8acb80d125707eab
2026-05-15T00:51:13+00:00 | sec=73  | BUY    | Down       | price=0.3800000830358267 | size=2.167739   | usd=0.823741   | ext_id=raw:93f4fe871fe6d651b709c3da1ae8f2507a3c5d14
2026-05-15T00:51:13+00:00 | sec=73  | BUY    | Down       | price=0.38       | size=2.30645    | usd=0.876451   | ext_id=raw:d274d31377c1c43222009e0bc274ff4d3864a465
2026-05-15T00:51:13+00:00 | sec=73  | BUY    | Down       | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:dcfa75c7ad84d203ae3763f9c93364df9fe0184f
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Up         | price=0.49       | size=38.32      | usd=18.7768    | ext_id=raw:3b58edd0c25fd283cba72f0ff709ec4a18cd0fe1
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Down       | price=0.3800001172974336 | size=2.387094   | usd=0.907096   | ext_id=raw:3ebc9a7f15b2596ccf40010a0a5c7ddbe5ebc387
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Up         | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:840acaf40a674b650af6eb3fefc663877165c4b1
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:a77b7d492ec5eff22d5fdf7b89c033cdc4cd70bb
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Up         | price=0.4800001600413974 | size=0.749806   | usd=0.359907   | ext_id=raw:ac599cd347b1577ecec3041fd45dcdda4abd4415
2026-05-15T00:51:15+00:00 | sec=75  | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:ff5a8cf8e4ed82494c850ad6482b5555452995a0
2026-05-15T00:51:17+00:00 | sec=77  | BUY    | Up         | price=0.4900000149715919 | size=20.705881  | usd=10.145882  | ext_id=raw:034f75a3bf05ff0b13e358d312a93feb9a266d94
2026-05-15T00:51:17+00:00 | sec=77  | BUY    | Up         | price=0.49       | size=7.0        | usd=3.43       | ext_id=raw:ced1e07991703cebbdac1592d460191b0a9ad55b
2026-05-15T00:51:17+00:00 | sec=77  | BUY    | Up         | price=0.49       | size=4.26       | usd=2.0874     | ext_id=raw:d373f7f898b7595b45235e435faf4ede9568806f
2026-05-15T00:51:17+00:00 | sec=77  | BUY    | Up         | price=0.49       | size=7.4        | usd=3.626      | ext_id=raw:d9884fcff828d9ab6641928613c64594137f9871
2026-05-15T00:51:17+00:00 | sec=77  | BUY    | Up         | price=0.4900000852962124 | size=5.627448   | usd=2.75745    | ext_id=raw:ebcb56799fb4fd6f50e1a3b2db31630a21bcce7e
2026-05-15T00:51:19+00:00 | sec=79  | BUY    | Down       | price=0.4        | size=8.05       | usd=3.22       | ext_id=raw:1e14b9c8bebc0d5067920206a8bcced006cb0b77
2026-05-15T00:51:19+00:00 | sec=79  | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:43e82ed6dfa5aa498d7e4498a17a23e689182a03
2026-05-15T00:51:19+00:00 | sec=79  | BUY    | Down       | price=0.41       | size=15.33      | usd=6.2853     | ext_id=raw:5a645da015a6dc271decb4f57b6c7b1a18d10a0d
2026-05-15T00:51:19+00:00 | sec=79  | BUY    | Down       | price=0.40000002400000384 | size=8.333332   | usd=3.333333   | ext_id=raw:a29df991e103fa1b1bbb794a59c393cf24313263
2026-05-15T00:51:19+00:00 | sec=79  | BUY    | Down       | price=0.4100000066505641 | size=21.050846  | usd=8.630847   | ext_id=raw:ee38e10812dd96650fad3080a0bc1cfca21aee72
2026-05-15T00:51:20+00:00 | sec=80  | BUY    | Up         | price=0.53       | size=21.0       | usd=11.13      | ext_id=raw:1df2960e9ab291e9e3a165f48f525e667aad5fb8
2026-05-15T00:51:20+00:00 | sec=80  | BUY    | Up         | price=0.5300001346629584 | size=3.787233   | usd=2.007234   | ext_id=raw:3513d26cfdf450cadc140042e6781f21e98aa2e3
2026-05-15T00:51:20+00:00 | sec=80  | BUY    | Down       | price=0.41       | size=13.61      | usd=5.5801     | ext_id=raw:9bc4be558c304441bc1bda362d551e124f7daa0e
2026-05-15T00:51:20+00:00 | sec=80  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:b169a8d6e7cf7b0d90cd04f0b3613e511edfed99
2026-05-15T00:51:20+00:00 | sec=80  | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:d2adbc207b7a7aa018f376aa37eb7c96fd0d5c76
2026-05-15T00:51:22+00:00 | sec=82  | BUY    | Up         | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:53971cf2ee0369d6a85747bbfb6ecdc2cab710eb
2026-05-15T00:51:22+00:00 | sec=82  | BUY    | Up         | price=0.5300000376753552 | size=10.61702   | usd=5.627021   | ext_id=raw:6950d6565b348dff0fac6ff472318fde4b796ef7
2026-05-15T00:51:22+00:00 | sec=82  | BUY    | Up         | price=0.53       | size=5.0        | usd=2.65       | ext_id=raw:855df1015e31d8cad83aa7efc274a27bc69bfb18
2026-05-15T00:51:22+00:00 | sec=82  | BUY    | Up         | price=0.5300002094060546 | size=2.148935   | usd=1.138936   | ext_id=raw:db6b632ed6bd792f8594338364a8f390df890d72
2026-05-15T00:51:22+00:00 | sec=82  | BUY    | Up         | price=0.53       | size=5.0        | usd=2.65       | ext_id=raw:fd13213a538854e991606f4ce36c298f1feb84b5
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.5        | size=39.79      | usd=19.895     | ext_id=raw:3e132d124fb2e2d69b50fa9e665b8ee1ce194d89
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.5200000055170831 | size=36.25104   | usd=18.850541  | ext_id=raw:66025cf32208eec379c1fabfa922c3831e4ccd2d
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.51       | size=21.26      | usd=10.8426    | ext_id=raw:9c0a395a6726a7dc57f0fdb3c574434c72161e2d
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.52       | size=13.74      | usd=7.1448     | ext_id=raw:a6ba3c09b7596180cb0f7da4d53f4f41defafb36
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.5        | size=5.97       | usd=2.985      | ext_id=raw:c5d3ec8236c3974ce05d43695011a55f48ce5340
2026-05-15T00:51:24+00:00 | sec=84  | BUY    | Up         | price=0.51       | size=28.74      | usd=14.6574    | ext_id=raw:e15e9df48b81b36107f508c0ea52abf9af092a28
2026-05-15T00:51:26+00:00 | sec=86  | BUY    | Up         | price=0.5        | size=4.239      | usd=2.1195     | ext_id=raw:03df69c26784e5b1e596f8b42ec1f96f53b0fc75
2026-05-15T00:51:26+00:00 | sec=86  | BUY    | Up         | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:1d8f06a9cecc7e3a8fbdd21b1d48b49f2b3c78ed
2026-05-15T00:51:26+00:00 | sec=86  | BUY    | Up         | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:e3fde78c76de692147ecae7a42c0decc7540c84a
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.48       | size=1.1        | usd=0.528      | ext_id=raw:4f09bb118fcbab0872c18356bd38ac38f95e689f
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.48       | size=48.9       | usd=23.472     | ext_id=raw:671f12e86fff3239e4898c99b95271b54cc91952
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:78c2a922974eaee97106d3e0793f2051c206de68
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.39       | size=40.0       | usd=15.6       | ext_id=raw:7f2b607f678d18a6014619dabf8868c0243859f0
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.4        | size=23.61      | usd=9.444      | ext_id=raw:aa24c7a5f5e4c4a28cc5bc159473f7cc13d4b9f6
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.39       | size=1.39       | usd=0.5421     | ext_id=raw:b81fcb57641c0f02cf88d6ec1afb53369aead4b0
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Up         | price=0.51       | size=20.63      | usd=10.5213    | ext_id=raw:cde122e743a226207b5e04099a02dafa5bbff6ec
2026-05-15T00:51:27+00:00 | sec=87  | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:f723afa130854c16d6b68485759a9b000cf8fcef
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:13f4b74053d08f03dc77cc2f06f1d0986c54ab0e
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Up         | price=0.51       | size=25.27      | usd=12.8877    | ext_id=raw:4675659f5b49177d16de0c4e75c2e4d7fc382f25
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Up         | price=0.5        | size=5.0        | usd=2.5        | ext_id=raw:654f6846058a315fa7adb10ed725e1c4abde4476
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714   | ext_id=raw:671a3138e8151844e8bb317b00913f3212382f4e
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Up         | price=0.52       | size=7.75       | usd=4.03       | ext_id=raw:cba21682ac92b8f8465896918dac8cda9fbdf7c2
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:e4df17bd525fb55959ad2aa5ae09a78b76a434e0
2026-05-15T00:51:31+00:00 | sec=91  | BUY    | Up         | price=0.5        | size=0.57       | usd=0.285      | ext_id=raw:f83b4e6abcfd56ebb268f7fa2fdb52338524e5dd
2026-05-15T00:51:33+00:00 | sec=93  | BUY    | Up         | price=0.51       | size=20.35      | usd=10.3785    | ext_id=raw:47b3987bda8de8ed214bd3aaf9126862f45c207e
2026-05-15T00:51:33+00:00 | sec=93  | BUY    | Up         | price=0.51       | size=5.0        | usd=2.55       | ext_id=raw:70fa5730fb8ddfbd7af8fa76a1bf10e94267abbc
2026-05-15T00:51:33+00:00 | sec=93  | BUY    | Up         | price=0.5100001309901937 | size=2.061223   | usd=1.051224   | ext_id=raw:97d5b8b25d16d6dba49c9129ccc2f31f95a2ab27
2026-05-15T00:51:33+00:00 | sec=93  | BUY    | Up         | price=0.51       | size=17.22      | usd=8.7822     | ext_id=raw:c666a64f8a368f17883462424c57ff273b4cd1bc
2026-05-15T00:51:34+00:00 | sec=94  | BUY    | Up         | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:84c8786a667cb338f5c23e54a726e3ea9c6f9507
2026-05-15T00:51:36+00:00 | sec=96  | BUY    | Up         | price=0.51       | size=3.31       | usd=1.6881     | ext_id=raw:5592e3503b8f30815f27d270ba926c5f127d8395
2026-05-15T00:51:38+00:00 | sec=98  | BUY    | Up         | price=0.51       | size=30.0       | usd=15.3       | ext_id=raw:3a9c57d7930d09909aae4642920809d42f7c1ba4
2026-05-15T00:51:38+00:00 | sec=98  | BUY    | Up         | price=0.51       | size=7.4        | usd=3.774      | ext_id=raw:3c76ff3b20136d55b4d69b60164b271c66d3b19f
2026-05-15T00:51:38+00:00 | sec=98  | BUY    | Up         | price=0.51       | size=2.24       | usd=1.1424     | ext_id=raw:69f4b2490983930b12bb089f68934e53ec871d1e
2026-05-15T00:51:38+00:00 | sec=98  | BUY    | Up         | price=0.51       | size=10.36      | usd=5.2836     | ext_id=raw:8bcbd6223df3a28c76206e69d45829b1781de677
2026-05-15T00:51:40+00:00 | sec=100 | BUY    | Up         | price=0.51       | size=4.9        | usd=2.499      | ext_id=raw:47d637d8c0dd8b3df3698228d7ecb5c395a50ae9
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.43       | size=0.07       | usd=0.0301     | ext_id=raw:0da5254e96033dcfe2e1889a0661f78f2cb916e7
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.45       | size=6.0        | usd=2.7        | ext_id=raw:2b2a6ef05620f6930e58ed2dca2283bfc7658f96
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.4300000084587305 | size=47.28842   | usd=20.334021  | ext_id=raw:347bb63a05ff874d276ef84654c232ff18ccf39e
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.42       | size=37.33      | usd=15.6786    | ext_id=raw:3b1b742a68733cb9e4cacb1277aec6771de0277a
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.44       | size=8.84       | usd=3.8896     | ext_id=raw:42ce1d312301db04fe216982276fe90d98eb1f84
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.42000003157579807 | size=12.66793   | usd=5.320531   | ext_id=raw:431ebbcbd9a83d6e2377c1912a47767b9f5d6870
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.45       | size=14.0       | usd=6.3        | ext_id=raw:717909e07d039e0e2aa2631e8424141c397c8dfc
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.45       | size=20.0       | usd=9.0        | ext_id=raw:aac57fe2bc42bf100f80ca8ef8c9b17e7d6d115a
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.41       | size=12.15      | usd=4.9815     | ext_id=raw:bef4e49527667174b7ab4464bb08c058465d579a
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.44000005040000806 | size=7.142856   | usd=3.142857   | ext_id=raw:d2fa9de2549fd29bb743e8c16969d4f1f31f2571
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.43       | size=0.18       | usd=0.0774     | ext_id=raw:db5c252121c54adf072a39da75cd9350672ad700
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.41       | size=6.0        | usd=2.46       | ext_id=raw:ea953e34afbc3df229e6fa6fe5cac34e44abe3af
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.44       | size=4.01       | usd=1.7644     | ext_id=raw:eb64e9db7d3903dc38d7425a51349bcbf71e346c
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:ecb2c4f3f7886b9041c4a4aaf6fdfec7b73ca05b
2026-05-15T00:51:43+00:00 | sec=103 | BUY    | Up         | price=0.44       | size=30.0       | usd=13.2       | ext_id=raw:fdf6bf263e907bef09476e8acd00e1188ffb54e1
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.39000002639423387 | size=10.229507  | usd=3.989508   | ext_id=raw:09f4e696215291465af1598995dba8b09a246c4f
2026-05-15T00:51:45+00:00 | sec=105 | BUY    | Up         | price=0.41       | size=31.85      | usd=13.0585    | ext_id=raw:0f7caa67948614f97eb92ea169edff9c9fbc0176
