WINDOW: btc-updown-5m-1778796600 | btc-updown-5m-1778796600
====================================================================================================
window_et: 6:10-6:15 PM ET
window_local: 01:10-01:15 Europe/Kyiv
window_start_iso: 2026-05-14T22:10:00+00:00
window_end_iso:   2026-05-14T22:15:00+00:00
first_ts: 2026-05-14T22:10:08+00:00
last_ts:  2026-05-14T22:14:15+00:00
first_sec_from_start: 8
last_sec_from_start:  255
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2648.815369
total_size: 5149.086636
spent_buy_usd: 2648.815369
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2648.815369
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2508.51766
buy_down_shares: 2640.568976
paired_shares: 2508.51766
unpaired_up_shares: 0.0
unpaired_down_shares: 132.051316
avg_up_buy_price: 0.652114
avg_down_buy_price: 0.38362
pair_cost_per_share: 1.035734

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2598.157854
paired_redeem_value_usd: 2508.51766
theoretical_pair_pnl_usd: -89.640194
theoretical_pair_roi_pct: -3.4501
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.035734
merge_coverage_pct: 0.0
realization_gap_usd: 2559.175175
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 60
2026-05-14T22:10:08+00:00 | sec=8   | BUY    | Up         | price=0.4800000451291158 | size=3.545383   | usd=1.701784  
2026-05-14T22:11:18+00:00 | sec=78  | BUY    | Down       | price=0.47000000636000017 | size=47.16981   | usd=22.169811  | ext_id=raw:3b084ae6d841335088b46768c49c036ccd1430bb
2026-05-14T22:11:18+00:00 | sec=78  | BUY    | Down       | price=0.47       | size=2.83       | usd=1.3301     | ext_id=raw:ae292726a963d2d0966ea326650e6873307b89ea
2026-05-14T22:11:22+00:00 | sec=82  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:3f130c8e96127290b3987ea962e159fabba049fa
2026-05-14T22:11:23+00:00 | sec=83  | BUY    | Down       | price=0.48       | size=2.0        | usd=0.96       | ext_id=raw:2b64c814f4bb5af1b94dee9a1773fed1fe74be73
2026-05-14T22:11:23+00:00 | sec=83  | BUY    | Down       | price=0.480000010400005 | size=3.846152   | usd=1.846153   | ext_id=raw:2e5989a0a3846010bba775cb1239472c7bd43541
2026-05-14T22:11:23+00:00 | sec=83  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:3801f0cd6f12082565f3edc2bc4fae7a8470eb35
2026-05-14T22:11:23+00:00 | sec=83  | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:4b8be67b07a4cad690d6926113fdea7615830f8b
2026-05-14T22:11:23+00:00 | sec=83  | BUY    | Down       | price=0.4800000187200012 | size=19.230768  | usd=9.230769   | ext_id=raw:6db8051d6450ed9736593a1ff062af087a7c274c
2026-05-14T22:11:25+00:00 | sec=85  | BUY    | Down       | price=0.48       | size=9.98       | usd=4.7904     | ext_id=raw:09f2c5d57c6761b117eeae258b39d315d3c003c9
2026-05-14T22:11:25+00:00 | sec=85  | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076   | ext_id=raw:6bbc8b86eb1d7da5a3524bc1089425821d425640
2026-05-14T22:11:25+00:00 | sec=85  | BUY    | Down       | price=0.48       | size=8.0        | usd=3.84       | ext_id=raw:9332306e711d1014df08b3cc1cfc0a1eefc642e2
2026-05-14T22:11:27+00:00 | sec=87  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:08b6ff3f57ec23fd232caf4822f08e21f0b4e5b9
2026-05-14T22:11:29+00:00 | sec=89  | BUY    | Down       | price=0.4800000166400028 | size=9.615383   | usd=4.615384   | ext_id=raw:18edc9773698ed9a8fbe381efe3ddc28e05df937
2026-05-14T22:11:29+00:00 | sec=89  | BUY    | Down       | price=0.4800000166400028 | size=9.615383   | usd=4.615384   | ext_id=raw:9591904c5f1c4b9eb78358ee1fc24425d20e91d6
2026-05-14T22:11:30+00:00 | sec=90  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:55d784cbcfde630383954a8632ac1c2fc179f293
2026-05-14T22:11:32+00:00 | sec=92  | BUY    | Down       | price=0.48       | size=30.76      | usd=14.7648    | ext_id=raw:5902f1ade3569b2cce5d23c2c456909b746ef093
2026-05-14T22:11:34+00:00 | sec=94  | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:809728a93531ae6fec63068f86ae7b2a3b2b77b4
2026-05-14T22:11:34+00:00 | sec=94  | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076   | ext_id=raw:8fa285f644c9a5bf67f002cb52d236ef18688fe6
2026-05-14T22:11:34+00:00 | sec=94  | BUY    | Down       | price=0.48       | size=38.37      | usd=18.4176    | ext_id=raw:d038342c0d156b5f799e1c348e2b2518911be6bb
2026-05-14T22:11:34+00:00 | sec=94  | BUY    | Down       | price=0.480000010400005 | size=3.846152   | usd=1.846153   | ext_id=raw:ea0a6b0765ccfa25bb7c7e72986b9ad949f4e671
2026-05-14T22:11:36+00:00 | sec=96  | BUY    | Down       | price=0.48       | size=0.85       | usd=0.408      | ext_id=raw:5e7294e75ee2eee9314c85abc0c35e35946f4031
2026-05-14T22:11:37+00:00 | sec=97  | BUY    | Up         | price=0.5100004902908001 | size=0.346733   | usd=0.176834   | ext_id=raw:ef9930dff0262db0087c91d05d926ee9b02907bd
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.34       | size=10.0       | usd=3.4        | ext_id=raw:2d0fc421c8d226a40abdb931eeaf848814f58b06
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.34       | size=33.1       | usd=11.254     | ext_id=raw:3991257aff001309ea486b162353641e598e4b02
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5       | ext_id=raw:479df73c4ad6d5180a15940d437e30421937b429
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.33       | size=37.01      | usd=12.2133    | ext_id=raw:66268dec24e4379e62083f192e06d9aa54a13c40
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:933a45a4bb54038d7f28f665b805d5a0e6f2da89
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.34       | size=6.9        | usd=2.346      | ext_id=raw:ac21aaa5a78c0ca5b40ff37f69a5c44195584d8a
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.33       | size=12.99      | usd=4.2867     | ext_id=raw:be5f3cdda30e7907049de2b787835a99e6ce0744
2026-05-14T22:11:39+00:00 | sec=99  | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:ca2ace7a8817f7994f88135b715e98639a0a49b8
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Down       | price=0.6200000506666858 | size=5.131577   | usd=3.181578   | ext_id=raw:286ab69990b3b337335e1101cbebac01f5c7f4f7
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Down       | price=0.62       | size=10.0       | usd=6.2        | ext_id=raw:2a4d1c19fb2f222bf9cd245638f53cd9d7c5a736
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Down       | price=0.6200000258400035 | size=13.157893  | usd=8.157894   | ext_id=raw:774aedcae32365ef461381b6e413a82569d89d0f
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Up         | price=0.32       | size=50.0       | usd=16.0       | ext_id=raw:868f060859bb27f5227a17ce733ce12b27a8c718
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Down       | price=0.62       | size=14.28      | usd=8.8536     | ext_id=raw:92f14e1b54fababab14a78ec2dba76dbf5930943
2026-05-14T22:11:41+00:00 | sec=101 | BUY    | Up         | price=0.3100000058915308 | size=37.341738  | usd=11.575939  | ext_id=raw:d8c6c96bd7da9b66da32a86402e06db54125e536
2026-05-14T22:11:43+00:00 | sec=103 | BUY    | Down       | price=0.62       | size=7.42       | usd=4.6004     | ext_id=raw:a38503408cd4fac4fac7c0fb21d199d1cee76640
2026-05-14T22:11:46+00:00 | sec=106 | BUY    | Down       | price=0.63       | size=31.14      | usd=19.6182    | ext_id=raw:5f6d325f93356c43cbcde9ddaf1ad1a04cd26419
2026-05-14T22:11:48+00:00 | sec=108 | BUY    | Down       | price=0.63       | size=18.86      | usd=11.8818    | ext_id=raw:be5c767f0e61e13e74c51057fbc11d9399ff8804
2026-05-14T22:11:51+00:00 | sec=111 | BUY    | Up         | price=0.35000000670103226 | size=7.461537   | usd=2.611538   | ext_id=raw:02724f3bf5038a73175b03aa1d2881f4da256042
2026-05-14T22:11:53+00:00 | sec=113 | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:143a3fb939903f2f6c2e1658725c954732e5ae40
2026-05-14T22:11:55+00:00 | sec=115 | BUY    | Down       | price=0.6400000230400031 | size=13.888887  | usd=8.888888   | ext_id=raw:ad1f5eeb97016e0d77839daf600356eb39905a69
2026-05-14T22:11:55+00:00 | sec=115 | BUY    | Up         | price=0.35       | size=25.96      | usd=9.086      | ext_id=raw:f398788ab93c51c12fe2842e2f63d5aa1342b405
2026-05-14T22:11:57+00:00 | sec=117 | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:4270f8a6f3f3b3bfb99a8d858077b7d85c723be6
2026-05-14T22:11:57+00:00 | sec=117 | BUY    | Down       | price=0.64       | size=22.24      | usd=14.2336    | ext_id=raw:b7a44777b42ce1a05f1fde68b631331907ac2c42
2026-05-14T22:11:57+00:00 | sec=117 | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:e38a6392271896e5264f882fb45b76251a31006a
2026-05-14T22:11:57+00:00 | sec=117 | BUY    | Down       | price=0.6400000529765986 | size=8.305554   | usd=5.315555   | ext_id=raw:ee3a639507b6bf81cdf59faaf629ded19ba702c8
2026-05-14T22:11:58+00:00 | sec=118 | BUY    | Up         | price=0.35000000254822033 | size=19.621537  | usd=6.867538   | ext_id=raw:79d365bda1eae6b4b2bf1145866e7e891d210c26
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.27000002920001553 | size=4.794518   | usd=1.29452    | ext_id=raw:5a1acc6f89fd56c164418cf483ae62ea8a9b8063
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.27000001241000104 | size=13.698629  | usd=3.69863    | ext_id=raw:6f1331016b2f429af9f962b61b24837b666242cd
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.28       | size=0.31375    | usd=0.08785    | ext_id=raw:769c1d0dba9fa34045292f45a47cf6ad9ec54b0a
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.28       | size=34.68      | usd=9.7104     | ext_id=raw:7933267e8ea31173c24fb4857953c0fccc488bed
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.28       | size=15.0       | usd=4.2        | ext_id=raw:85583931b54b61c42ce714730dcdaf3f3cab2071
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.2700000340062413 | size=4.410955   | usd=1.190958   | ext_id=raw:9eeb6dd736025a14065b1f80ba991434d6ee8429
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.27       | size=17.08      | usd=4.6116     | ext_id=raw:b3bc0ca84533d7fccc48b1247d97127e2579ae49
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:bb0c357d49473c13ebe7bc5900cdca2acddb8afe
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:d2a770062f90a9dd917981d8f72d8682b320215f
2026-05-14T22:12:02+00:00 | sec=122 | BUY    | Up         | price=0.26       | size=15.6       | usd=4.056      | ext_id=raw:d7020be5b7fdd135189c87a1f064e5228a646011
2026-05-14T22:12:04+00:00 | sec=124 | BUY    | Up         | price=0.22       | size=16.63      | usd=3.6586     | ext_id=raw:1c72b71276acbe0071b51b8732597f9b48baf99f
2026-05-14T22:12:04+00:00 | sec=124 | BUY    | Up         | price=0.22       | size=20.0       | usd=4.4        | ext_id=raw:a470ef50936f6ccd6ff65400984b6753bc88ffde
2026-05-14T22:12:04+00:00 | sec=124 | BUY    | Down       | price=0.7200002584617969 | size=1.857141   | usd=1.337142   | ext_id=raw:e1ca95f512e703c9d58c711741281cbfe8d6311d
2026-05-14T22:12:04+00:00 | sec=124 | BUY    | Up         | price=0.22       | size=13.37      | usd=2.9414     | ext_id=raw:fce408d8cac0cedf61f500ef9621bf8aa1894f60
2026-05-14T22:12:12+00:00 | sec=132 | BUY    | Down       | price=0.6300000325600037 | size=13.513512  | usd=8.513513   | ext_id=raw:e681ee4c5361079931a5a913caed8789d760b8e3
2026-05-14T22:12:14+00:00 | sec=134 | BUY    | Up         | price=0.36       | size=36.0       | usd=12.96      | ext_id=raw:4e99e3c6464657e09b6e30911f02c0ea89961b0b
2026-05-14T22:12:14+00:00 | sec=134 | BUY    | Down       | price=0.63       | size=27.02      | usd=17.0226    | ext_id=raw:e2b3dca78a10c5a0d22896a48e7e2eff0d08843f
2026-05-14T22:12:14+00:00 | sec=134 | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:e6981a483f93df8f8b5571230e78a88d0197b607
2026-05-14T22:12:16+00:00 | sec=136 | BUY    | Up         | price=0.36       | size=1.875      | usd=0.675      | ext_id=raw:e20718fc1c5cf37579d32a2ab5c5e6b998d4d1f9
2026-05-14T22:12:16+00:00 | sec=136 | BUY    | Up         | price=0.36       | size=7.12       | usd=2.5632     | ext_id=raw:f54500160d1e8248fab1ef8767c0fded707dc3c8
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:19837fd61f04848c8633108007b305f446c79051
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.49       | size=1.0        | usd=0.49       | ext_id=raw:2a8f5ec0a3c63ba1c099c1457ff4c2ceb9971853
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.49       | size=10.0       | usd=4.9        | ext_id=raw:788e5dfffdf950d42fb8ed3b4309dd98b7f20c5d
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.49       | size=34.0       | usd=16.66      | ext_id=raw:a67ef45f24ac1047d37daca527c3a178b6f885b3
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.51       | size=40.0       | usd=20.4       | ext_id=raw:b008e99119c45d3b7480498d8cb8d5f0bdac9254
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:b4827b7344fc62e5853402845effe273c777eb69
2026-05-14T22:12:19+00:00 | sec=139 | BUY    | Down       | price=0.51       | size=10.0       | usd=5.1        | ext_id=raw:ccb822e87fc793aa2caa2d60e58cc0562079a5ea
2026-05-14T22:12:21+00:00 | sec=141 | BUY    | Up         | price=0.47       | size=5.0        | usd=2.35       | ext_id=raw:0f86c010e8a25c7b36b23c0f1ba5203749f34d63
2026-05-14T22:12:21+00:00 | sec=141 | BUY    | Up         | price=0.4700001219000939 | size=3.773582   | usd=1.773584   | ext_id=raw:7a092b9bca47d45446e3337013c164dfdefea4a8
2026-05-14T22:12:21+00:00 | sec=141 | BUY    | Up         | price=0.4700000098148237 | size=2.037734   | usd=0.957735   | ext_id=raw:b91c3a39e8006f83ea2792a461c8be0541842111
2026-05-14T22:12:23+00:00 | sec=143 | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:1dd7e3523414bbbd0c7a9df5e74d7dee5b06de75
2026-05-14T22:12:23+00:00 | sec=143 | BUY    | Up         | price=0.47       | size=37.29      | usd=17.5263    | ext_id=raw:6f6a38b1cb2426d5b64b7fc078905e44b5434e9d
2026-05-14T22:12:25+00:00 | sec=145 | BUY    | Down       | price=0.44000004354212263 | size=8.267856   | usd=3.637857   | ext_id=raw:2b0584cd4129b9ad03846326eaa06dbac2cb0cf2
2026-05-14T22:12:25+00:00 | sec=145 | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:5e44f3cc642bb9cbc9d918d2344c62b40635f47c
2026-05-14T22:12:25+00:00 | sec=145 | BUY    | Down       | price=0.44       | size=10.0       | usd=4.4        | ext_id=raw:6730d0f4425a588553dffcb14a5eb86ce3a7a740
2026-05-14T22:12:25+00:00 | sec=145 | BUY    | Down       | price=0.44       | size=9.0        | usd=3.96       | ext_id=raw:b9b4b84a93e9fdd045934052ec7fe33324be878a
2026-05-14T22:12:25+00:00 | sec=145 | BUY    | Down       | price=0.44000001400000255 | size=8.571427   | usd=3.771428   | ext_id=raw:e8ae05da06bfcfd476d59aa9bfa1f8ddfbe978e7
2026-05-14T22:12:26+00:00 | sec=146 | BUY    | Down       | price=0.44       | size=9.15       | usd=4.026      | ext_id=raw:81fa7b046e4d5d6b4afe3b943f2640dd8186dc42
2026-05-14T22:12:26+00:00 | sec=146 | BUY    | Down       | price=0.45000003300001123 | size=4.545453   | usd=2.045454   | ext_id=raw:c60329f9e016412475c47381f7a521ea07ac3658
2026-05-14T22:12:26+00:00 | sec=146 | BUY    | Down       | price=0.45       | size=26.45      | usd=11.9025    | ext_id=raw:c83009015ea0b2424c6ff6f4019c91f023260e7d
2026-05-14T22:12:26+00:00 | sec=146 | BUY    | Down       | price=0.45       | size=9.0        | usd=4.05       | ext_id=raw:e2e1de826dbc6fc8b36954200665c769aa5478e3
2026-05-14T22:12:26+00:00 | sec=146 | BUY    | Down       | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:f65f1deeee74e2c53e032bf2c5cbb17f4d34c21b
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.38       | size=3.17       | usd=1.2046     | ext_id=raw:11a4b963d7f4ae15106c5e20c57a56360d1c286c
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.38       | size=26.83      | usd=10.1954    | ext_id=raw:2bd13d64cdb782e1ffc80d0b54208d0b41faf626
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.37       | size=38.63      | usd=14.2931    | ext_id=raw:6e9807ce21c4ec30f618a4fd66c2e8ce47fcad31
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.39       | size=31.0       | usd=12.09      | ext_id=raw:9dacf1c75dd07b10a68e9215edbff143d516d412
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.36       | size=1.63       | usd=0.5868     | ext_id=raw:d3290e36322e2059909f760ada8ede121053638e
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.38       | size=20.0       | usd=7.6        | ext_id=raw:d94143586712949c98451f3d77d6c67207ea992a
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.37       | size=11.37      | usd=4.2069     | ext_id=raw:e9f5486b48d2b2cebfed6833856c950041b2b4f6
2026-05-14T22:12:28+00:00 | sec=148 | BUY    | Down       | price=0.39       | size=19.0       | usd=7.41       | ext_id=raw:f6199ba0a2244c84c1ddfbecd00c2438f3405c86
2026-05-14T22:12:30+00:00 | sec=150 | BUY    | Down       | price=0.36       | size=9.0        | usd=3.24       | ext_id=raw:b43ee8340edc9dabe93201f18f1c6600236e39eb
2026-05-14T22:12:30+00:00 | sec=150 | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:bc6872991a8f3e67c061e57951f49d6c68547370
2026-05-14T22:12:32+00:00 | sec=152 | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:458b31744c95c35e42994cc9877d18bfd18a8bbe
2026-05-14T22:12:32+00:00 | sec=152 | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:6d65ff24c7f09731d5f0fe17bf27908cd6872817
2026-05-14T22:12:32+00:00 | sec=152 | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:7921ec7e193e8f24bc8b37a7fbc3cc66b6e67d44
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35       | size=1.56       | usd=0.546      | ext_id=raw:248ffaa0d23c7502dd77dcb789bde7b0bc666be7
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:26b6cd48274f80232755a05578623e09d564e574
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.3500000619047855 | size=3.230768   | usd=1.130769   | ext_id=raw:2efc4724f6d031aa69c0ec87f8c4da0d3fddda8e
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35000006500003683 | size=4.615382   | usd=1.615384   | ext_id=raw:7f675ea844bdc5c37aeaf428a966aef49b415c21
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35000016525447536 | size=1.815382   | usd=0.635384   | ext_id=raw:9db6b9bdd9e906f45723331b836f79968b292b28
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35       | size=20.0       | usd=7.0        | ext_id=raw:a24a58e2ff704b817e3aa489fbf63fd3cad843d9
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:b0a7cc27adbe4e47c570b98cace423c006dec04e
2026-05-14T22:12:33+00:00 | sec=153 | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:c2a794f50addac02db2c626239a48cf17c6b2b60
2026-05-14T22:12:35+00:00 | sec=155 | BUY    | Down       | price=0.35       | size=6.08       | usd=2.128      | ext_id=raw:36384d6f984d56e3a26ea41d98768e7088873cae
2026-05-14T22:12:35+00:00 | sec=155 | BUY    | Down       | price=0.35       | size=4.6        | usd=1.61       | ext_id=raw:ca9e0e881e1c36f1afa1358610089e463fd068d7
2026-05-14T22:12:40+00:00 | sec=160 | BUY    | Down       | price=0.37       | size=2.0        | usd=0.74       | ext_id=raw:1464a4a27caf42e0f061de2f2f591473b1827ec3
2026-05-14T22:12:40+00:00 | sec=160 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:3d4b6f0b4a86b68b44b5bdfa596da38d37334e21
2026-05-14T22:12:42+00:00 | sec=162 | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:2e218ef72b75a3bfb14f0d029e97257a8ff006a5
2026-05-14T22:12:42+00:00 | sec=162 | BUY    | Up         | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:2fef6ce358e2d8877ed8fb0a3e38b047c1a252b8
2026-05-14T22:12:42+00:00 | sec=162 | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:889ca0e6941b2a10601c9147a9c9d408613bbe7a
2026-05-14T22:12:42+00:00 | sec=162 | BUY    | Down       | price=0.37       | size=20.0       | usd=7.4        | ext_id=raw:ef674112f04df52337e34b0640dc7f63e26d2508
2026-05-14T22:12:46+00:00 | sec=166 | BUY    | Down       | price=0.3900000314737216 | size=10.167212  | usd=3.965213   | ext_id=raw:38f35e788dc8b43a1bc1c2c3f3830f84a1d7e2aa
2026-05-14T22:12:51+00:00 | sec=171 | BUY    | Down       | price=0.4400000084044427 | size=33.315713  | usd=14.658914  | ext_id=raw:07589837d93ef7ff3cb48fad9e5e9c0eb495a364
2026-05-14T22:12:51+00:00 | sec=171 | BUY    | Down       | price=0.44       | size=14.82      | usd=6.5208     | ext_id=raw:35b6a470709bf38f2766aec2aa08671426c26340
2026-05-14T22:12:51+00:00 | sec=171 | BUY    | Down       | price=0.44000021538494677 | size=1.85714    | usd=0.817142   | ext_id=raw:acffa578443ecffa1bb027429874bbc7055cec4b
2026-05-14T22:13:07+00:00 | sec=187 | BUY    | Down       | price=0.2800000065753439 | size=6.083332   | usd=1.703333   | ext_id=raw:50149eca35e77ccea58093f0878e4eb6e478e175
2026-05-14T22:13:07+00:00 | sec=187 | BUY    | Down       | price=0.28       | size=34.25      | usd=9.59       | ext_id=raw:6204eabaf4bccaca38354c0208fcfda581905e6b
2026-05-14T22:13:08+00:00 | sec=188 | BUY    | Down       | price=0.3        | size=40.61      | usd=12.183     | ext_id=raw:5568f02e6e035374a8572d5455afdab058a1affd
2026-05-14T22:13:08+00:00 | sec=188 | BUY    | Down       | price=0.30000001065611515 | size=9.384283   | usd=2.815285   | ext_id=raw:86bbb79c0d7a7137a36fa84b504754c41a0a82c5
2026-05-14T22:13:14+00:00 | sec=194 | BUY    | Down       | price=0.30000002800000447 | size=7.142856   | usd=2.142857   | ext_id=raw:b76c41e602ff6f72e5874b3a2faca14ac4cba483
2026-05-14T22:13:14+00:00 | sec=194 | BUY    | Down       | price=0.3        | size=2.82714    | usd=0.848142   | ext_id=raw:dd4f89ecf8842350cec413bec3df179a21ebaf09
2026-05-14T22:13:14+00:00 | sec=194 | BUY    | Down       | price=0.3        | size=21.73      | usd=6.519      | ext_id=raw:f5a7200980cb8f4be376a5098c95075d34cfcbff
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:1ec5f386ed33a205e7d7a299022d72f04256f54b
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:34013deac6ffb85707a0aa6084fe1033e528e3ef
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.18       | size=3.96       | usd=0.7128     | ext_id=raw:3f28947e82e4765acc2b04f2ca702a7523b6f761
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.16       | size=50.0       | usd=8.0        | ext_id=raw:45ee3aee88c0affad9f85d989902c6ed6d61ad15
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.19       | size=20.0       | usd=3.8        | ext_id=raw:636835b74952a349afbc9b073d3e7a17fca9be73
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.18       | size=4.0        | usd=0.72       | ext_id=raw:6bee7219e2d111943dd2538e9da3d272847f68da
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.19       | size=20.0       | usd=3.8        | ext_id=raw:6e342345242bab407ef2e5010865c24aff995aa0
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.14       | size=5.81395    | usd=0.813953   | ext_id=raw:825540a4b433c4d4e040dcc1d9d6109ff8cc5444
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.18       | size=10.0       | usd=1.8        | ext_id=raw:8e41e49f385f4e14f1f9ab1b99904917feccf309
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.18       | size=31.64      | usd=5.6952     | ext_id=raw:a92174337917e40f92b8e7d29d1b33113488747d
2026-05-14T22:13:15+00:00 | sec=195 | BUY    | Down       | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:ab7c3762ddc28fe9720455f23de183571f2bf9fb
