WINDOW: btc-updown-5m-1778811900 | btc-updown-5m-1778811900
====================================================================================================
window_et: 10:25-10:30 PM ET
window_local: 05:25-05:30 Europe/Kyiv
window_start_iso: 2026-05-15T02:25:00+00:00
window_end_iso:   2026-05-15T02:30:00+00:00
first_ts: 2026-05-15T02:25:19+00:00
last_ts:  2026-05-15T02:29:45+00:00
first_sec_from_start: 19
last_sec_from_start:  285
events:   427
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   427
buy:      427
sell:     0
merge:    0
total_usd: 2779.23988
total_size: 5959.206567
spent_buy_usd: 2779.23988
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2779.23988
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2896.194517
buy_down_shares: 3063.01205
paired_shares: 2896.194517
unpaired_up_shares: 0.0
unpaired_down_shares: 166.817533
avg_up_buy_price: 0.151168
avg_down_buy_price: 0.76442
pair_cost_per_share: 0.915588

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2651.721154
paired_redeem_value_usd: 2896.194517
theoretical_pair_pnl_usd: 244.473363
theoretical_pair_roi_pct: 9.2194
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.084412
merge_coverage_pct: 0.0
realization_gap_usd: 3023.713243
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:25:19+00:00 | sec=19  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176   | ext_id=raw:804716b47e8bc93943564ce2a15f8b98eaa16735
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176   | ext_id=raw:c7546b0b103228c1fd342d92bc3ab17bd11ce577
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=10.0       | usd=6.6        | ext_id=raw:5bb5c3fd50828b72c8148c20bcac18878f2ec3e9
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=0.76       | usd=0.5016     | ext_id=raw:6205d44a5cbba8a5031a7832abc83fd9731ec15b
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:f091be392557450423bd6d44bfdef276c9d61767
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176   | ext_id=raw:23a36c294d3efca7a2d6475ef30e2b963374041f
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.6600000142800009 | size=29.411763  | usd=19.411764  | ext_id=raw:3af1c458e422980b89e8de52621a2c84a7073db5
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.6600000720763433 | size=4.994704   | usd=3.296505   | ext_id=raw:629d763a21a118f26b65663eb39f6c53d70c5c67
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.660000057800019 | size=5.882351   | usd=3.882352   | ext_id=raw:d377c19cadc54a529269982d87d98464f2be4ee3
2026-05-15T02:25:38+00:00 | sec=38  | BUY    | Down       | price=0.6600001041936004 | size=3.647057   | usd=2.407058   | ext_id=raw:427d1daa1cb0feeb212b508c480b9e282020c29f
2026-05-15T02:25:38+00:00 | sec=38  | BUY    | Down       | price=0.66       | size=3.09       | usd=2.0394     | ext_id=raw:b803c4a0ce0e6e4bcabc943d694fa198879b6c99
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=3.77       | usd=2.3374     | ext_id=raw:17d400c439688abfa14ca235d1c915ae2f94d942
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.6200000090851652 | size=46.229209  | usd=28.66211   | ext_id=raw:596665b835d4aecc309a031051ca82b13608d9e4
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.610000109200024 | size=5.128204   | usd=3.128205   | ext_id=raw:7f697a837c44c248e1e9607500087d53cd635930
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=30.0       | usd=18.3       | ext_id=raw:963bcb36fa3a82f55bb367531470cba5565290a8
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=1.23       | usd=0.7503     | ext_id=raw:bdb36a48178f3c4e3c2605fd5612feb80d89a79f
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=5.0        | usd=3.05       | ext_id=raw:f9ad296b10b1b189ee1748b8ca03b3b1742eb44d
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001665000639 | size=3.243242   | usd=2.043243   | ext_id=raw:0d1acf1ddae7d7a7afe041d32be9ecc4a9eda683
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=35.0       | usd=22.05      | ext_id=raw:394fc9493442df39cbfb9939d16665c7301e21a6
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6100001204412279 | size=3.487178   | usd=2.127179   | ext_id=raw:3ea2387f51ba0c3ae8b7bcd26496e8d581e27421
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.61       | size=5.0        | usd=3.05       | ext_id=raw:5c8ca8174a85c5f202610cdb4a8995fc91e6afaa
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001318812717 | size=2.729728   | usd=1.719729   | ext_id=raw:61cf1a80c0c025af8e4b11de2e157b4bc29355ee
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.61       | size=0.15       | usd=0.0915     | ext_id=raw:fa960f41f755a1cb70bf1b73c0d8c4e409abf601
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=9.02       | usd=5.6826     | ext_id=raw:fe48691b5a8fdf20dd49ec6300a2885f02a01bcd
2026-05-15T02:25:45+00:00 | sec=45  | BUY    | Down       | price=0.6100000836727397 | size=7.051281   | usd=4.301282   | ext_id=raw:cdc30167dfec1c089dbc35f837e29597f05f824c
2026-05-15T02:25:45+00:00 | sec=45  | BUY    | Down       | price=0.61       | size=41.0       | usd=25.01      | ext_id=raw:fa37e803b5ef77811512b1340b4239a0a9ace479
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:0cde22fda27274eb3d12dedccc44d2ddf9d508f4
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.3800000197681182 | size=11.129031  | usd=4.229032   | ext_id=raw:14bc88681fc8fa6b8770b5281dadc100b4865de3
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Down       | price=0.61       | size=1.94       | usd=1.1834     | ext_id=raw:5c5a35dbad7be4fe480d94d68b3eb151cd95aed3
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:5cc6d7ac93c7a23face33355ecf9746d951cc67a
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=1.63       | usd=0.6194     | ext_id=raw:6d1b4f3700fa49f05dcb57a4a4046453641bd286
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=4.0        | usd=1.52       | ext_id=raw:6e0e69005010a70a8b95389c4e3014ba3c2d5b19
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:72e064d664b40e4694042f5f118aa71b53d892e9
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:7dceee38f2e53912fac4a09b2012f1b2184fdbff
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:7f540a190f594990db03a4a2e7415c470c094020
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:df9c490a812bc303d8435bb5c6a7d0dba4240cce
2026-05-15T02:25:50+00:00 | sec=50  | BUY    | Up         | price=0.38       | size=17.6       | usd=6.688      | ext_id=raw:6c93d670817caeec5e86fcabf0710c7aa9ac5728
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=4.54       | usd=1.7252     | ext_id=raw:446ddb6751ad03b67d05189a11faced774cd05cd
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.3800000372000052 | size=8.064515   | usd=3.064516   | ext_id=raw:6f6b9672b5658a90384b97ee51e66207cac32466
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=3.0        | usd=1.14       | ext_id=raw:8a928c339dce3d083f3404abd19a78ce47a710bf
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=15.17      | usd=5.7646     | ext_id=raw:bc80118c5da1aab945a61eded7b06fcfbbf4f70a
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:fdd4c757d2dd83cc591ef1eac2560627cb95a489
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Down       | price=0.5700000068800006 | size=23.255812  | usd=13.255813  | ext_id=raw:040e205ef19d63028a1ae70b2462dd68d1fe7403
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Down       | price=0.57       | size=21.59      | usd=12.3063    | ext_id=raw:2ac5b9b7423b8653ffee8908d6fb725659ee7863
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Up         | price=0.41       | size=3.46       | usd=1.4186     | ext_id=raw:53e150ed1f4a337434f06d9448e91530876a7d2f
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Up         | price=0.41000002656398615 | size=7.152541   | usd=2.932542   | ext_id=raw:b10ce6aa60947fe1b73f50b95ab4e1e9d491d019
2026-05-15T02:26:03+00:00 | sec=63  | BUY    | Up         | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:cd38fe70b2b764acbd4d2bab5e37ee0dfc40073b
2026-05-15T02:26:10+00:00 | sec=70  | BUY    | Down       | price=0.8300001181905066 | size=6.176469   | usd=5.12647    | ext_id=raw:295131263933ecd1cf21c63a17b977a9e954ce03
2026-05-15T02:26:10+00:00 | sec=70  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:352425b51e2fcffbcc594b998792fe815998f239
2026-05-15T02:26:10+00:00 | sec=70  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:5afacef64d811056d0919bd567bb37a94222a83c
2026-05-15T02:26:10+00:00 | sec=70  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:84357fb194ff879a68cce409fe21674a3789ecf7
2026-05-15T02:26:11+00:00 | sec=71  | BUY    | Down       | price=0.8700001014000223 | size=7.692306   | usd=6.692307   | ext_id=raw:133be29901c9e5f7e636a9b8a18db13f7f397d22
2026-05-15T02:26:11+00:00 | sec=71  | BUY    | Down       | price=0.87       | size=10.6       | usd=9.222      | ext_id=raw:7076bd5cd77b3d7ca2b041ddf231ed817a26b892
2026-05-15T02:26:13+00:00 | sec=73  | BUY    | Down       | price=0.8600001176000188 | size=7.142856   | usd=6.142857   | ext_id=raw:2ca9db76a40f98eeef04d13e2aff76004c8d50b6
2026-05-15T02:26:13+00:00 | sec=73  | BUY    | Down       | price=0.8700001014000223 | size=7.692306   | usd=6.692307   | ext_id=raw:95a8777ac7ab67b958135a8f7da3da41647afd98
2026-05-15T02:26:13+00:00 | sec=73  | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:ac058216f702b0951cb27045f6512c0743b25180
2026-05-15T02:26:13+00:00 | sec=73  | BUY    | Down       | price=0.87       | size=24.0       | usd=20.88      | ext_id=raw:f8f834ef59b979f4f789e6738804eacfc5e39f88
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.82       | size=20.0       | usd=16.4       | ext_id=raw:0fe87d6023db90767903f2aaf4c41d26f81c96d8
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.82       | size=20.0       | usd=16.4       | ext_id=raw:5e2119c5939a3efaafc127baf5a3c444eaba7dce
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.81       | size=37.73      | usd=30.5613    | ext_id=raw:8ccd5a839da84250602cb2d7d93733cd3703d1b5
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0       | ext_id=raw:9d1928245bfa3b75fdb8a997cd9918bd029213a4
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.83       | size=26.15      | usd=21.7045    | ext_id=raw:bb45a80d48e1e4ebe6143ba1a882d25e147eb706
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.81       | size=12.27      | usd=9.9387     | ext_id=raw:bdc8bb940e471a325e3ff6a38d1d01f82ba5b31c
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.82       | size=5.0        | usd=4.1        | ext_id=raw:ce20099afbedb7d21cc77f29d0689aee14631d40
2026-05-15T02:26:15+00:00 | sec=75  | BUY    | Down       | price=0.82       | size=1.75       | usd=1.435      | ext_id=raw:ff5c4c5d61d5d5c285dfd1232b239fc43667217e
2026-05-15T02:26:17+00:00 | sec=77  | BUY    | Down       | price=0.82       | size=3.25       | usd=2.665      | ext_id=raw:e32bd7efef1a795ab7b2355deb84610a2a9be386
2026-05-15T02:26:18+00:00 | sec=78  | BUY    | Up         | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:ee58df9c198a3a971d917cdd17ea1c2e175c375c
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:08187a6d609623864586ec8339ff6d774380feb2
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Up         | price=0.16       | size=3.56       | usd=0.5696     | ext_id=raw:2b26f8007ef01914d9224a2d55f82170c5239b5d
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:33b139c0731bcd48886fef4936f14ccafb7ab0d6
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=8.8        | usd=7.304      | ext_id=raw:4a174f437215ea146a948736b5a2e60bf3694866
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:6084a3b013ffc7b67ce22333fcdb3b636493226d
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:620b35c6c78d0869119729b26b25a2de4d36dd4d
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:92a61d2fd4db85b7e556d0d9d1a4bc877e565f0c
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:a11d22f7816a3aeb58c34bb4731bb4bdb2baa0f8
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=13.55      | usd=11.2465    | ext_id=raw:a1531dfdc6e964c74d9f035a3892ced5e0764714
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:a9a1392be9bb47432ec317110485fa81895a1bef
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.8300001139000376 | size=5.882351   | usd=4.882352   | ext_id=raw:c0009eda9b65242badb1b142dd5055cd0a78d232
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:ceaec1d87c7170aee1a391402baa598f0c68f894
2026-05-15T02:26:20+00:00 | sec=80  | BUY    | Down       | price=0.83       | size=7.0        | usd=5.81       | ext_id=raw:d2f8c9f1954425dae894f2da815d804351acc432
2026-05-15T02:26:22+00:00 | sec=82  | BUY    | Down       | price=0.83       | size=3.31       | usd=2.7473     | ext_id=raw:1468ceb20a0a9ecf4c0e0de31340dcc607ef55ef
2026-05-15T02:26:22+00:00 | sec=82  | BUY    | Down       | price=0.83       | size=8.0        | usd=6.64       | ext_id=raw:8f1bbeed8115cbfd2d8d7aafadd594fd7188bb6a
2026-05-15T02:26:27+00:00 | sec=87  | BUY    | Down       | price=0.8200000235890549 | size=32.218332  | usd=26.419033  | ext_id=raw:34dc8bc8ba5b403998b1e4306335d50e20547b5e
2026-05-15T02:26:27+00:00 | sec=87  | BUY    | Up         | price=0.16       | size=50.0       | usd=8.0        | ext_id=raw:ab018b5b1e7205dbc5c00c33315a4c5c83db6ba8
2026-05-15T02:26:36+00:00 | sec=96  | BUY    | Down       | price=0.68       | size=50.0       | usd=34.0       | ext_id=raw:2af8fccfbc0296b074fe4a6ba85f0f29512d0da1
2026-05-15T02:26:36+00:00 | sec=96  | BUY    | Down       | price=0.67       | size=3.0        | usd=2.01       | ext_id=raw:4bddbf38e7e82934ac9a195d71dea7e2269c2aa7
2026-05-15T02:26:36+00:00 | sec=96  | BUY    | Down       | price=0.67       | size=20.0       | usd=13.4       | ext_id=raw:819d024c4f53309a77517c4406369e2aa940885b
2026-05-15T02:26:38+00:00 | sec=98  | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806   | ext_id=raw:523eebcf468e5e6675a27d6228aaf3a6acf2effe
2026-05-15T02:26:38+00:00 | sec=98  | BUY    | Down       | price=0.69       | size=5.0        | usd=3.45       | ext_id=raw:7ffa76961c19441efae746e56daeb919fe136802
2026-05-15T02:26:38+00:00 | sec=98  | BUY    | Down       | price=0.690000070454565 | size=6.387095   | usd=4.407096   | ext_id=raw:c7c80b92665da0791c760c123914f2c1f80b35e2
2026-05-15T02:26:38+00:00 | sec=98  | BUY    | Down       | price=0.69       | size=5.0        | usd=3.45       | ext_id=raw:e5eac32d4aabb25c123cc099f0863b808da5fcc2
2026-05-15T02:26:41+00:00 | sec=101 | BUY    | Down       | price=0.630000114906868 | size=4.35135    | usd=2.741351   | ext_id=raw:00c55ad99bb37ca31b9b8e76867668edcc5e7999
2026-05-15T02:26:41+00:00 | sec=101 | BUY    | Down       | price=0.63       | size=4.0        | usd=2.52       | ext_id=raw:856baff63ad5e1e6ac1516249ebca789eb8bb1b6
2026-05-15T02:26:43+00:00 | sec=103 | BUY    | Down       | price=0.67       | size=5.0        | usd=3.35       | ext_id=raw:4ee13b0b657a9559f67c15ebb704bc658be906bb
2026-05-15T02:26:43+00:00 | sec=103 | BUY    | Down       | price=0.67       | size=45.0       | usd=30.15      | ext_id=raw:52a6c03f3cb0196072db511d13669dd3782dd266
2026-05-15T02:26:45+00:00 | sec=105 | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:45d7fb07f765fb68559d72c2199c59ff8baf343a
2026-05-15T02:26:50+00:00 | sec=110 | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:43c7aa714b757dbd5de6cf100750f71e0b34d39e
2026-05-15T02:26:53+00:00 | sec=113 | BUY    | Up         | price=0.38       | size=3.61       | usd=1.3718     | ext_id=raw:0a1eaf9b3d247aad3299223ff6babd6e8f97ee42
2026-05-15T02:26:55+00:00 | sec=115 | BUY    | Up         | price=0.38       | size=7.96       | usd=3.0248     | ext_id=raw:0901e2a7ad065660324d9e28bf018562d91985be
2026-05-15T02:26:55+00:00 | sec=115 | BUY    | Up         | price=0.3800000373869512 | size=3.209676   | usd=1.219677   | ext_id=raw:daa062445e1d315abd884003ccb058beb760c88c
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.3800001136668353 | size=1.935481   | usd=0.735483   | ext_id=raw:08a8eaecc2d11950d0460b254525cf320e4da3df
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:2bbaad686e9160700f31287c8d3fcd6b9728ed7a
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.3800001136668353 | size=1.935481   | usd=0.735483   | ext_id=raw:43f6bc03dbf43f30a3fb5690ebee0f2c72af7d42
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:8190338ef6755648bd28c065484e437fa000fc40
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38000006591365804 | size=4.854836   | usd=1.844838   | ext_id=raw:9bd01b2e920d744968cbb12ae0c443f2c1593a4d
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:bab821cefd1d24eeffc8e5caf7085fdf6619695f
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:c5913b85f3253e581cda1e47f860ce7733fb6194
2026-05-15T02:26:57+00:00 | sec=117 | BUY    | Up         | price=0.38       | size=7.0        | usd=2.66       | ext_id=raw:dc417c078c26a921b0abba722da407d61873863d
2026-05-15T02:26:59+00:00 | sec=119 | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:ae0c5a38baba203553839394e57a590c950491ba
2026-05-15T02:27:00+00:00 | sec=120 | BUY    | Up         | price=0.35       | size=10.0       | usd=3.5        | ext_id=raw:48548ef3476474c15d6fd60d0df5552e72e8164f
2026-05-15T02:27:00+00:00 | sec=120 | BUY    | Up         | price=0.3300000020621733 | size=9.698506   | usd=3.200507   | ext_id=raw:7e92756e9ccfe75f07cfad56d11501f4b2d73c03
2026-05-15T02:27:00+00:00 | sec=120 | BUY    | Up         | price=0.35       | size=40.0       | usd=14.0       | ext_id=raw:9d7f82226856e055be282f5276cd1851d5fa89f2
2026-05-15T02:27:00+00:00 | sec=120 | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:a4adb527d6d134df27052eb1ee3d3f0eec3e624b
2026-05-15T02:27:02+00:00 | sec=122 | BUY    | Up         | price=0.28       | size=4.35       | usd=1.218      | ext_id=raw:071356cf9773ae9542cbbe16c539408b293c1e30
2026-05-15T02:27:02+00:00 | sec=122 | BUY    | Up         | price=0.28       | size=45.65      | usd=12.782     | ext_id=raw:453af835dab563f9c16506c433c876b7f5b62f73
2026-05-15T02:27:07+00:00 | sec=127 | BUY    | Up         | price=0.2900000070019007 | size=27.135489  | usd=7.869292   | ext_id=raw:49efa73f85602cae5bd6779a5122ac03bfd39fa1
2026-05-15T02:27:07+00:00 | sec=127 | BUY    | Up         | price=0.29       | size=5.0        | usd=1.45       | ext_id=raw:92042503df660dbce2b712c1dccfaf278c86209a
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05       | ext_id=raw:0d55302176f0e7f555e8516040e41d7c2500dff6
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Up         | price=0.21       | size=4.46       | usd=0.9366     | ext_id=raw:4c45f3fa6a424cb65d9e08f1b483ddcf0c514d81
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Up         | price=0.21       | size=10.0       | usd=2.1        | ext_id=raw:9d48e24ceea33b115ff1536a6e2984a4a7b74019
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Down       | price=0.700000180000072 | size=3.333332   | usd=2.333333   | ext_id=raw:a7a6bd9e146ab09fba46237b4383f9858a345965
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Down       | price=0.7        | size=10.0       | usd=7.0        | ext_id=raw:b91617915acf6ac3fb10a68ef77fbf08b9d386f2
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Up         | price=0.21       | size=0.54       | usd=0.1134     | ext_id=raw:e6697d50517a101ff46a2ff8644dc1139ea36765
2026-05-15T02:27:09+00:00 | sec=129 | BUY    | Up         | price=0.21       | size=30.0       | usd=6.3        | ext_id=raw:eb24b2852ba1771b192118ff92eb824798c42294
2026-05-15T02:27:11+00:00 | sec=131 | BUY    | Up         | price=0.22       | size=9.9        | usd=2.178      | ext_id=raw:254f3c800f0adf9382aee66d7545b69368eb2216
2026-05-15T02:27:11+00:00 | sec=131 | BUY    | Up         | price=0.22000002353450235 | size=5.948713   | usd=1.308717   | ext_id=raw:33c38834819644bab66e1d69b4b1193a8fcbdba4
2026-05-15T02:27:11+00:00 | sec=131 | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32       | ext_id=raw:44e38bcd62b2812c857ae8e80482695882307ad4
2026-05-15T02:27:11+00:00 | sec=131 | BUY    | Up         | price=0.2200000260542952 | size=6.141022   | usd=1.351025   | ext_id=raw:614dd0df2fa237b6dc923e5d07c4a16093a8a2d9
2026-05-15T02:27:11+00:00 | sec=131 | BUY    | Up         | price=0.22       | size=22.0       | usd=4.84       | ext_id=raw:bfd15990c0d7359f3d99bae17260508637c34a71
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.73       | size=10.0       | usd=7.3        | ext_id=raw:080a9ad04081b5013b080507d99db688902fe660
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.72       | size=19.71      | usd=14.1912    | ext_id=raw:256e99b19d4eb751788042fca4c320d3bf28d2d7
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.73       | size=23.29      | usd=17.0017    | ext_id=raw:29d45dc788c3e1d9fbe75d713107d75159147d86
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.74       | size=1.26       | usd=0.9324     | ext_id=raw:3614bb3ec855d9e776508a36a047c8563667d5ec
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.76       | size=20.0       | usd=15.2       | ext_id=raw:596d6bdf8e430a67a0920d04eae0831e79b9693d
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:5bb64f65cb584dd0b232db6e3d0744a6dde1ef5f
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.72       | size=0.29       | usd=0.2088     | ext_id=raw:672e58b2b98100bc30a73ff4c3297a4348f04c4e
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.76       | size=20.0       | usd=15.2       | ext_id=raw:6f3fef259508e781a5cb5e408a215a33fa2cc057
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.72       | size=30.0       | usd=21.6       | ext_id=raw:754f5124bddad8ecbe2fb22284b84017a2b84757
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:7bac25e87ddd67498c70128b98f57f01cf8e267d
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.73       | size=10.0       | usd=7.3        | ext_id=raw:ad9a5ea87465a9bca34e0cad7386b9d31afde43b
2026-05-15T02:27:13+00:00 | sec=133 | BUY    | Down       | price=0.73       | size=6.71       | usd=4.8983     | ext_id=raw:f32bbe11470f22f21a88aaae329188862055cb3e
