WINDOW: btc-updown-5m-1778818800 | btc-updown-5m-1778818800
====================================================================================================
window_et: 12:20-12:25 AM ET
window_local: 07:20-07:25 Europe/Kyiv
window_start_iso: 2026-05-15T04:20:00+00:00
window_end_iso:   2026-05-15T04:25:00+00:00
first_ts: 2026-05-15T04:20:09+00:00
last_ts:  2026-05-15T04:25:29+00:00
first_sec_from_start: 9
last_sec_from_start:  329
events:   314
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   313
buy:      313
sell:     0
merge:    0
total_usd: 5531.096698
total_size: 8773.699775
spent_buy_usd: 2596.677428
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2596.677428
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2904.861235
buy_down_shares: 2934.41927
paired_shares: 2904.861235
unpaired_up_shares: 0.0
unpaired_down_shares: 29.558035
avg_up_buy_price: 0.236243
avg_down_buy_price: 0.65104
pair_cost_per_share: 0.887283

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2577.433976
paired_redeem_value_usd: 2904.861235
theoretical_pair_pnl_usd: 327.427259
theoretical_pair_roi_pct: 12.7036
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.112717
merge_coverage_pct: 0.0
realization_gap_usd: 2924.104687
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5839.280505
closed_total_pnl_usd: 337.960478
closed_total_settlement_usd: 6177.240983
closed_roi_pct: 5.7877
first_closed_ts: 2026-05-15T04:26:01+00:00
execution_delay_sec: 61

LATEST CLOSED (UP TO 20)
2026-05-15T04:26:01+00:00 | outcome=Down | size=0.0 | bought=2934.41927 | settlement=3958.493447 | pnl=1024.074177
2026-05-15T04:26:01+00:00 | outcome=Up | size=0.0 | bought=2904.861235 | settlement=2218.747536 | pnl=-686.113699


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 66
2026-05-15T04:20:09+00:00 | sec=9   | BUY    | Up         | price=0.5        | size=0.98       | usd=0.49      
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:1bcc1215a5c3f55e7021279c9fa52e48d0a1102f
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:6cb1df7010d233d4f04d1bbd813b033af20c122f
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:6dda151683173fb5ed007bd985cc5d7cd567111f
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Up         | price=0.4200000174174204 | size=17.224135  | usd=7.234137   | ext_id=raw:796ec304e93a2456456a7943c7d800b45844c24d
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:9123809ab92f41f2ec7977405f73648008febe49
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Up         | price=0.4200001740002958 | size=1.724135   | usd=0.724137   | ext_id=raw:b5de502b3461121c418bb0c59828db1fcc7b3e02
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689   | ext_id=raw:d5c5b76a242415cf8a8d1f46ad63c41c9d795824
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:d6264180bf1d1fcf3725f003edccf7bc41604081
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:17e761507a64e32cef30d1c39e9b37435181b37a
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45000001422414 | size=10.545453  | usd=4.745454   | ext_id=raw:2c3e7e36beb61ffd6bd3211bd04118b932277d89
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:3f9ba482c73a7a24a2dc4540929ba6ba50e87729
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.4500000275000124 | size=3.636362   | usd=1.636363   | ext_id=raw:5660cbe786ac184d20b488a105e0b87a97aebde3
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45000004400000526 | size=9.090908   | usd=4.090909   | ext_id=raw:732f9493c2f299a236226900d2af3d016e3b9bd0
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:78383e0425b142b79722ae994af4b5f91aa6a958
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:a950fc2ffd0a18ce7b49e8d57b2a70b34bc9e23c
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:e93d5e912518a98360fe8e47ef55425543a464cb
2026-05-15T04:21:13+00:00 | sec=73  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:f35c8392cf71b5dddd18b2ad50df6a12f88945f3
2026-05-15T04:21:15+00:00 | sec=75  | BUY    | Up         | price=0.45       | size=10.0       | usd=4.5        | ext_id=raw:78ed724d49e9668912988d1791d769fd25b6ad38
2026-05-15T04:21:15+00:00 | sec=75  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:9e9a7d9b7172fb2126cf37779d43f91fd735e827
2026-05-15T04:21:15+00:00 | sec=75  | BUY    | Up         | price=0.45       | size=2.0        | usd=0.9        | ext_id=raw:fe7079fd661d0caeba15d1af94ffb4877ea7e46c
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:513510a330f0be4946099234c56b0b3011a3003e
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:73f0ed7fd2adde0c819e9819735a10760f29c146
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:8967af345ca86b1fe8b72a061e0dfc3fc82045d5
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:9c4a926aba9d46d566396df911e0aa3d70e37325
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:a8d91728232f336dcad4685008bb90794f76b187
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:db0b99c735dc8a54e96df19cbc2c364c1323d61f
2026-05-15T04:21:17+00:00 | sec=77  | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:ffdf72a1ecb31f4fb7eb46178b2cec648d321d43
2026-05-15T04:21:20+00:00 | sec=80  | BUY    | Down       | price=0.5400000202382572 | size=25.693912  | usd=13.874713  | ext_id=raw:7f6b32d2daccbfc29e41491b032eecb860d1a9fd
2026-05-15T04:21:20+00:00 | sec=80  | BUY    | Down       | price=0.5400000736000128 | size=6.521738   | usd=3.521739   | ext_id=raw:95a0f9861e7a83a3a30640831586ca8e8feae4c8
2026-05-15T04:21:20+00:00 | sec=80  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:a58eb6490bf6fac1eb1082d1b0eb0232caff0c6c
2026-05-15T04:21:29+00:00 | sec=89  | BUY    | Up         | price=0.5200003450483642 | size=1.043332   | usd=0.542533   | ext_id=raw:228b7f7bc207290439be6dee9f24382d7cebadf2
2026-05-15T04:21:29+00:00 | sec=89  | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:96aeae704229f2c8b56a42bc5a5466c6aaba05ae
2026-05-15T04:21:31+00:00 | sec=91  | BUY    | Up         | price=0.52       | size=6.25       | usd=3.25       | ext_id=raw:3127a9619c7409fbffd412f0583e23f8bba47f19
2026-05-15T04:21:31+00:00 | sec=91  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:389b6b2710b8a04feff7fa38baed64c9ee0e1a51
2026-05-15T04:21:31+00:00 | sec=91  | BUY    | Up         | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:dd418a4cf9752c91ac0cf511bf10bef19a3220bb
2026-05-15T04:21:31+00:00 | sec=91  | BUY    | Up         | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:e46ad9bfa62d591ae6a4b340fb71089200a607d8
2026-05-15T04:21:31+00:00 | sec=91  | BUY    | Up         | price=0.46       | size=9.54       | usd=4.3884     | ext_id=raw:ff124a3516a972fc84b1dcfb8faddb5c014e0a8b
2026-05-15T04:21:33+00:00 | sec=93  | BUY    | Up         | price=0.46       | size=6.16       | usd=2.8336     | ext_id=raw:7c95339f04ff3e0d30fbe150cb158ee01f0e823e
2026-05-15T04:21:36+00:00 | sec=96  | BUY    | Up         | price=0.46000000206688696 | size=19.352776  | usd=8.902277   | ext_id=raw:ab422ad0944e508a6b247fab17e6a24ecfce64c0
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.43       | size=40.0       | usd=17.2       | ext_id=raw:07826cf4a17130922e8281d8359e76447379784b
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.41       | size=50.0       | usd=20.5       | ext_id=raw:10846c6a3b3de423eb14ec3bfd3b32e418d959fb
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.39       | size=18.88      | usd=7.3632     | ext_id=raw:2505b71763162cea4fbf182310c031342d1760de
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.39       | size=10.0       | usd=3.9        | ext_id=raw:341fc52e01ec8c50eb51ab025db2785a906e7e44
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:379d7006e1a0df8e07a564c8174f31371af84e9d
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Up         | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:3a214dc3b988be2ad249cd4fbfa7f09d8ce41b9d
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.43       | size=10.0       | usd=4.3        | ext_id=raw:75bc02188f76e8731784e040daac90740245539f
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.3900000209687526 | size=10.491802  | usd=4.091803   | ext_id=raw:96e1abc8265ec646166c374da342e8233bb1832d
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.39       | size=10.62      | usd=4.1418     | ext_id=raw:a3dc77607a38a94a892331795f2fdd1839aa2c30
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:d86de00d138017730be3e5c226658513fcf2147d
2026-05-15T04:21:38+00:00 | sec=98  | BUY    | Down       | price=0.42       | size=35.0       | usd=14.7       | ext_id=raw:f67fc28e3a5d657e05a522fa7d085b98d5eabec6
2026-05-15T04:21:47+00:00 | sec=107 | BUY    | Up         | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:2ae685f43ed2ead4b35e4ea4a7b839ccc47e48b2
2026-05-15T04:21:47+00:00 | sec=107 | BUY    | Up         | price=0.31000012880006184 | size=2.173912   | usd=0.673913   | ext_id=raw:5e7c68c57255008571bf9077ceeb4ca111f41c4b
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.31       | size=18.81      | usd=5.8311     | ext_id=raw:186d4fa8e63751e4181bcc320b2bb7471c62742b
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.31       | size=5.16       | usd=1.5996     | ext_id=raw:3fd170207c367c6c47560834c4900150a3e14255
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.31       | size=5.7971     | usd=1.797101   | ext_id=raw:52031a4bc1e6827aafba568817dbd61afb53f130
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:5b6b4d3968620603df382e5dc885fc489b6537e7
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.31000000828000324 | size=7.246374   | usd=2.246376   | ext_id=raw:7bb729e538c6ceebb499b20ab7fcca37f81da65d
2026-05-15T04:21:48+00:00 | sec=108 | BUY    | Up         | price=0.31000005750001436 | size=4.347825   | usd=1.347826   | ext_id=raw:c127ac1b8a89dca22ea668ad05b9388035fa40d8
2026-05-15T04:21:54+00:00 | sec=114 | BUY    | Up         | price=0.3100000073585428 | size=19.025506  | usd=5.897907   | ext_id=raw:ff36640405bcaa057d76edb9ba883ddab5993b55
2026-05-15T04:21:55+00:00 | sec=115 | BUY    | Down       | price=0.53       | size=20.0       | usd=10.6       | ext_id=raw:38ab47a88f44554c74314ad3b0f086a8ca0299eb
2026-05-15T04:21:55+00:00 | sec=115 | BUY    | Down       | price=0.53       | size=10.0       | usd=5.3        | ext_id=raw:3a553df7468ab9ad1842ff57f1be71d59952786f
2026-05-15T04:21:55+00:00 | sec=115 | BUY    | Down       | price=0.53       | size=14.14      | usd=7.4942     | ext_id=raw:c075e729afb98f4f39eec467b41e949ae28e4cb6
2026-05-15T04:21:55+00:00 | sec=115 | BUY    | Down       | price=0.53       | size=5.0        | usd=2.65       | ext_id=raw:c5b9a816ff7612b4bce4eba0b4e3156386daf13b
2026-05-15T04:21:57+00:00 | sec=117 | BUY    | Down       | price=0.53       | size=0.86       | usd=0.4558     | ext_id=raw:ba44f88fe054b33d7c55673d22627bf8eae44628
2026-05-15T04:21:57+00:00 | sec=117 | BUY    | Down       | price=0.5200000819742683 | size=2.43979    | usd=1.268691   | ext_id=raw:bc0009815de0eae5baf8995f31776a067873f5e2
2026-05-15T04:22:01+00:00 | sec=121 | BUY    | Up         | price=0.3700000164176564 | size=9.136505   | usd=3.380507   | ext_id=raw:0b039c190b18ac7858fcc49a489b6c86f4a092a8
2026-05-15T04:22:01+00:00 | sec=121 | BUY    | Up         | price=0.37       | size=2.95       | usd=1.0915     | ext_id=raw:109b7d798259023bb0cbf7044fceb204916afef4
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:6dfa669b4cbf71fcb5fd7851ff731eddaca1507b
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.31       | size=15.0       | usd=4.65       | ext_id=raw:88aa3d4c98854fbd67da9e94765fefd8fac4088e
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.31       | size=5.97       | usd=1.8507     | ext_id=raw:aa3982fb19d0f719fb5d9bf16117de7d30e86957
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.3        | size=50.0       | usd=15.0       | ext_id=raw:d6513856ee091dcebaed322f87fb2e727545c49e
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.31       | size=47.0       | usd=14.57      | ext_id=raw:e1b0b8b337c84ec700c80ad8d24f7e992462efdd
2026-05-15T04:22:02+00:00 | sec=122 | BUY    | Up         | price=0.31       | size=3.0        | usd=0.93       | ext_id=raw:e5c707bad35c47ce5d9a78ae3da572c63192bfcf
2026-05-15T04:22:04+00:00 | sec=124 | BUY    | Up         | price=0.29       | size=4.0        | usd=1.16       | ext_id=raw:5dca7c12b6c0f62fe3da45a5305e8e56f2b4c7b4
2026-05-15T04:22:04+00:00 | sec=124 | BUY    | Up         | price=0.29       | size=6.97       | usd=2.0213     | ext_id=raw:ce2551fabbdd8b09e31ce1e591180d7361b37dc0
2026-05-15T04:22:06+00:00 | sec=126 | BUY    | Up         | price=0.31000001774286684 | size=5.072461   | usd=1.572463   | ext_id=raw:355c6f03a83b4845f141440f8467c4895c41d20f
2026-05-15T04:22:06+00:00 | sec=126 | BUY    | Up         | price=0.31000014577471974 | size=2.05797    | usd=0.637971   | ext_id=raw:466024bddc2b548d307bf8d20f523b34ff127cae
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:323aac94dcceaacf93a406f7e409640f9b854fac
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:32b3b723a1bc2b6227bd60a878ff1d525e11edfa
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:390242aa95a5a11d2835840d36544cf98e87b9cf
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Up         | price=0.35000000132761444 | size=37.661537  | usd=13.181538  | ext_id=raw:91e8aa0c385696b4f33844617b74ba03390d2939
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:af1d2c0131e2f8aa51c0860bfdc12fbe29a8bb3a
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:ec89e585cc198c75aea1e5e770f29d4b1561b0b4
2026-05-15T04:22:08+00:00 | sec=128 | BUY    | Down       | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:fd334f603a5efc306b1e7a3dc8eb388aa522b12f
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.32       | size=38.22      | usd=12.2304    | ext_id=raw:0ab97e52d3b4a145adc05d44fa19447a7f6b96d9
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.3200001088000914 | size=1.470587   | usd=0.470588   | ext_id=raw:3bcc0842650c342e392f44a5ba1d50232bd43115
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.33       | size=50.0       | usd=16.5       | ext_id=raw:51e683df805f345e9ba976d82e63078d2e5aaa72
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.31       | size=14.43      | usd=4.4733     | ext_id=raw:65ab221cf3ca58d679f483c8763b60ca79c30b32
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.31000000809264544 | size=28.420867  | usd=8.810469   | ext_id=raw:74f10617d99b32562d03028057e793e5782593ec
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.3200000194285764 | size=10.294115  | usd=3.294117   | ext_id=raw:9cad33100293c4c0a70dc6d6fc542df20844af31
2026-05-15T04:22:09+00:00 | sec=129 | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:b6bdff3a1d664ed949a07b864abbc486f78c3357
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.3        | size=2.85714    | usd=0.857142   | ext_id=raw:1e6d4a75add95e2fa993384dc9d27a832e748248
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:20fb65339b9486c0d11f7cdae63f696fad1582ca
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.30000013076801363 | size=1.529426   | usd=0.458828   | ext_id=raw:2c8ebd017c99655d2f88776d2b69166dedd71322
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.3        | size=25.61      | usd=7.683      | ext_id=raw:7ff58a43efa2d605025c50275c3254e6fee5fef3
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:c94231f4b3705aadf2bfcd2dc478cc4aeecd0fd2
2026-05-15T04:22:11+00:00 | sec=131 | BUY    | Up         | price=0.3        | size=10.0       | usd=3.0        | ext_id=raw:f06c0538b119d0f4b0ac1c19c1b1082eed48d1fa
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:2c623c93ff36fac776b06d8449d5e98807467c3f
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29       | size=2.8169     | usd=0.816901   | ext_id=raw:3e929fa111139eedc41509dc29a5f34e84cc82e5
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29       | size=5.6338     | usd=1.633802   | ext_id=raw:6e5f9614053d8b6fa89088eba73d97a684d1989c
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29       | size=10.0       | usd=2.9        | ext_id=raw:7c10c9e8d5d0e5f47f17b57132367cda3f5c7ea9
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29000005756761477 | size=3.126758   | usd=0.90676    | ext_id=raw:89e4daf94b32290f73815fc572f3d93879af6c51
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:9aade50e9b9a5df7c01aedae44542dd3aeb6c05a
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:bf15199eb46abadf57270167579bf94ad5f33eab
2026-05-15T04:22:13+00:00 | sec=133 | BUY    | Up         | price=0.29       | size=20.0       | usd=5.8        | ext_id=raw:c8f2bc429bba52955785f5a31dacd67be4dc7bcc
2026-05-15T04:22:15+00:00 | sec=135 | BUY    | Up         | price=0.29       | size=0.18       | usd=0.0522     | ext_id=raw:01e57cf29c3a0f5dd39ab3f15707c44b168b832a
2026-05-15T04:22:15+00:00 | sec=135 | BUY    | Up         | price=0.29       | size=17.94      | usd=5.2026     | ext_id=raw:e686941d73caaa7bdda19b522edb5843c8fb7d62
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.2800034561216555 | size=0.069442   | usd=0.019444   | ext_id=raw:3682efec78d657ab6cf9183170f248ecf0a11aa9
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.2900001314820658 | size=0.608448   | usd=0.17645    | ext_id=raw:76e0c8e5142fc0bfdbe6acdc2d0d1fce3fe819ee
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:86f950e2b94a988827e1ab7c6bd938a74ee40d3b
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:8a69ddcafab31d8562dee24132bbcaf92e32041d
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:a0df2a1dc7160e2fdc956bc31a27587a038996dc
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.28000001440000405 | size=13.888885  | usd=3.888888   | ext_id=raw:b0326641adf96b16686d87d70ac457aab0af6600
2026-05-15T04:22:16+00:00 | sec=136 | BUY    | Up         | price=0.29       | size=2.8169     | usd=0.816901   | ext_id=raw:bb0a0bf25e039e9d0c1e1e3871ecce4e3082ffe5
2026-05-15T04:22:18+00:00 | sec=138 | BUY    | Up         | price=0.28       | size=20.277775  | usd=5.677777   | ext_id=raw:4c1e786745d8de1f3c072b9e27e86209b4b4eb4b
2026-05-15T04:22:18+00:00 | sec=138 | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:7ee1a24961056462c5c0583329098f74e50e12f7
2026-05-15T04:22:18+00:00 | sec=138 | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777   | ext_id=raw:bf8fac34e6caff6b8a73b1c2e073a341d6a3addd
2026-05-15T04:22:18+00:00 | sec=138 | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:e46899ad514c82848353718bc13a7cd29056088f
2026-05-15T04:22:20+00:00 | sec=140 | BUY    | Down       | price=0.7300000484409287 | size=10.32185   | usd=7.534951   | ext_id=raw:d8c7178951d329575c0ece1ad5a4880d37d4a80f
2026-05-15T04:22:25+00:00 | sec=145 | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:2ba9b593c4bb50e3018cdb1af5c3ffe5a44fa13b
2026-05-15T04:22:27+00:00 | sec=147 | BUY    | Up         | price=0.22000093600823686 | size=0.128204   | usd=0.028205   | ext_id=raw:4b2f49813c74f46b7e149ce822a334fcd1a686fd
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.15000000874845787 | size=5.715293   | usd=0.857294   | ext_id=raw:069d262291d9e59f053a1aac77a422fe962838fc
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.15       | size=20.70588   | usd=3.105882   | ext_id=raw:33a5d72c40ce8ae5cd55323f17f7100ccb8ee89d
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.1400000156363669 | size=5.116278   | usd=0.716279   | ext_id=raw:4771ea9d9cb74ee77d5b30cc33e3d4f490b0ab6b
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.15       | size=12.0       | usd=1.8        | ext_id=raw:48196d5ab506fe8538295878d6e2159c73a05549
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:b1ca713017f8f042177c83be15b86da6879ff92b
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.15       | size=5.0        | usd=0.75       | ext_id=raw:d84a6065dcc7d7553488aac422e37b64438a20df
2026-05-15T04:22:30+00:00 | sec=150 | BUY    | Up         | price=0.15       | size=6.57       | usd=0.9855     | ext_id=raw:d98e0ff453eaeeb68e608e4a0ed07a03e6ba16ac
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.14       | size=3.07       | usd=0.4298     | ext_id=raw:233d24db5a9a42a31edf094924a8e0a4ade54ee5
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.14000001134066292 | size=10.581392  | usd=1.481395   | ext_id=raw:3a28c3255e3f0e83c76effec89c821d8a0085c0e
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.14       | size=0.28       | usd=0.0392     | ext_id=raw:7409685ca5b3d551e7d4a7c62dfd79a1cd5b2cfc
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.14       | size=5.81395    | usd=0.813953   | ext_id=raw:7c25c3425da2c1765f599c1c0aaa32d8fd782bd0
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.1400000156363669 | size=5.116278   | usd=0.716279   | ext_id=raw:d2158949ba53512221d39efc655b035977b39869
2026-05-15T04:22:32+00:00 | sec=152 | BUY    | Up         | price=0.14       | size=15.0       | usd=2.1        | ext_id=raw:d92e27759b416a1e1ec011696bfb78c3d0b44769
2026-05-15T04:22:36+00:00 | sec=156 | BUY    | Up         | price=0.09       | size=24.0       | usd=2.16       | ext_id=raw:963ec759441ef1b8be0d68996d957dd4ad318337
2026-05-15T04:22:50+00:00 | sec=170 | BUY    | Up         | price=0.06       | size=6.14       | usd=0.3684     | ext_id=raw:10a014f933f348d68d7e7648ae2ed3e0fe8fd885
2026-05-15T04:22:50+00:00 | sec=170 | BUY    | Up         | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:1c5b58258f658c5a262bbbf8f53e96740614a0a4
