WINDOW: btc-updown-5m-1778817300 | btc-updown-5m-1778817300
====================================================================================================
window_et: 11:55-12:00 AM ET
window_local: 06:55-07:00 Europe/Kyiv
window_start_iso: 2026-05-15T03:55:00+00:00
window_end_iso:   2026-05-15T04:00:00+00:00
first_ts: 2026-05-15T03:55:07+00:00
last_ts:  2026-05-15T04:00:01+00:00
first_sec_from_start: 7
last_sec_from_start:  301
events:   492
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   492
buy:      492
sell:     0
merge:    0
total_usd: 3413.267156
total_size: 7890.310891
spent_buy_usd: 3413.267156
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3413.267156
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4038.73772
buy_down_shares: 3851.573171
paired_shares: 3851.573171
unpaired_up_shares: 187.164549
unpaired_down_shares: 0.0
avg_up_buy_price: 0.684863
avg_down_buy_price: 0.168057
pair_cost_per_share: 0.85292

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3285.085076
paired_redeem_value_usd: 3851.573171
theoretical_pair_pnl_usd: 566.488095
theoretical_pair_roi_pct: 17.2442
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.14708
merge_coverage_pct: 0.0
realization_gap_usd: 3979.755251
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 91
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222     
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.61       | size=1.4        | usd=0.854      | ext_id=raw:3d6b5a7c56607fb84ef24ab4e748af0d88861213
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.61       | size=1.58       | usd=0.9638     | ext_id=raw:43a2f21d72196a2485a8cd955b1ce23a13a99415
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.6100000063592075 | size=39.313075  | usd=23.980976  | ext_id=raw:93ba791595b62482b0b400b9d16993f753e9ae2b
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.6100000442000098 | size=7.692306   | usd=4.692307   | ext_id=raw:c39615f1f20cbf7731b5bde55b4b60f7d8c81837
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:b09a0986226ba70c2301caec24ef934fb2bb9961
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:b0e4ef63f3921090889880e14b7ead0f1a0295e2
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.6        | size=50.0       | usd=30.0       | ext_id=raw:b9baaa2d98e5e5dfe2d8cf6e3c114c96940dc8e5
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:c6f284f10b059f0d06724db504ff343013394689
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=5.26       | usd=1.841      | ext_id=raw:cca441733bdc6e333458a58da4faecd215d357c8
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=11.53846   | usd=4.038461   | ext_id=raw:e900e92c1ad85cb0ded6e7b6848b1788bf2817ce
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000304000052 | size=10.526314  | usd=6.526315   | ext_id=raw:0bda15d3ba122182ad71a01a7448cd6e608dede7
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Down       | price=0.35       | size=10.0       | usd=3.5        | ext_id=raw:2072a76b14529b1133603a26376ed71a34b7fd11
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578   | ext_id=raw:4b795d198213e30464d7ad2fef20fd1f5d7c261c
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000258400035 | size=13.157893  | usd=8.157894   | ext_id=raw:75a026ce391f5889e958ed1536498c13772dc26b
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Down       | price=0.35       | size=18.2       | usd=6.37       | ext_id=raw:9632f4ee55433c2018880af505dd78eb1aea2c82
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.62       | size=5.24       | usd=3.2488     | ext_id=raw:56bfd95cc9c6e86f987a7a7191dc01ce3ec24df7
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6200000380000089 | size=7.894735   | usd=4.894736   | ext_id=raw:6555c7881cf38804f75830f2c2d593dd5c17dfd3
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.62       | size=9.5        | usd=5.89       | ext_id=raw:776061b08a72a11ebd1d66f3473b075b2dc91e00
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6100000343216925 | size=15.150768  | usd=9.241969   | ext_id=raw:92d2669b928f3780b53bb4067e926304493aba4d
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6200000304000052 | size=10.526314  | usd=6.526315   | ext_id=raw:c9ad217ae25c91d8b4d7c28282f0fca98d2f5229
2026-05-15T03:55:51+00:00 | sec=51  | BUY    | Up         | price=0.62       | size=40.5       | usd=25.11      | ext_id=raw:63686d857b5a16773a92b31f8b1d29b844899ea1
2026-05-15T03:55:51+00:00 | sec=51  | BUY    | Up         | price=0.61       | size=34.84      | usd=21.2524    | ext_id=raw:799a73505186ffdb953df7cd1a9c35993f2334fc
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:488ef73bb844570ee970288f188ee3bd59a89f5f
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:5fa7663b21237256884803b2008daed85f3d1f62
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:a113229fa4b736cd4016762d4144607cfe45bf3e
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:e0703d96c6501e10193066c325f6d9d50a00d502
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:f74f54ca4fab6bc3cc3aee850472d52c32892b5e
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.64       | size=7.21       | usd=4.6144     | ext_id=raw:2ee99f93d3e9a1862277554bffd87934b03dd1a6
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=15.0       | usd=9.45       | ext_id=raw:3e357144385cdaa10fcfcbca6dba7c6fedf19717
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.63000002030488 | size=17.729728  | usd=11.169729  | ext_id=raw:4b0d6d5f7c496ab6dfe5139e86d2774a55220fe0
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:6d0f1dd2df06006d2a8b8ea909e46dbb45ad17ba
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.64       | size=20.0       | usd=12.8       | ext_id=raw:7d7b88c6db9032349ad268a4a67d3364180d3566
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.65       | size=11.54      | usd=7.501      | ext_id=raw:7d9c5c53790b05cc709ecb4b0d1ea4ec1d259107
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.6200000416774283 | size=8.157893   | usd=5.057894   | ext_id=raw:9027c329ffc231372fe5d68ad9c14bc424027f26
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=2.27       | usd=1.4301     | ext_id=raw:9ff0be4ae5e98491f60efc7e6db8bdb501d95637
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:af05f350ac782720f78cd1612a849112e6a9dcb0
2026-05-15T03:56:00+00:00 | sec=60  | BUY    | Up         | price=0.64       | size=22.79      | usd=14.5856    | ext_id=raw:ccd3af64729ada68bf85e4ee91222f2bf4610dcf
2026-05-15T03:56:01+00:00 | sec=61  | BUY    | Up         | price=0.62       | size=11.46      | usd=7.1052     | ext_id=raw:246e527837df0680195f5bc0613feffb936ce705
2026-05-15T03:56:01+00:00 | sec=61  | BUY    | Up         | price=0.62       | size=1.69       | usd=1.0478     | ext_id=raw:2cbb51bd657f7988bb163c3fe6bd1982d28cc724
2026-05-15T03:56:01+00:00 | sec=61  | BUY    | Up         | price=0.65       | size=38.46      | usd=24.999     | ext_id=raw:3c47eabec642becd54fc12c749f7452a93154dfc
2026-05-15T03:56:01+00:00 | sec=61  | BUY    | Up         | price=0.62       | size=5.0        | usd=3.1        | ext_id=raw:6bfcfbdec004beea6de7178d7ff8b3fa1305547b
2026-05-15T03:56:01+00:00 | sec=61  | BUY    | Up         | price=0.62       | size=6.41       | usd=3.9742     | ext_id=raw:e904955b2a090ddd91094075f0e049cc7229450f
2026-05-15T03:56:05+00:00 | sec=65  | BUY    | Up         | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:f60b8e4fa3729f4e27c333582bb533d07875c088
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:14a3222e40c6dd5b1a1543fd02418d2a4e12ef4e
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.400000024590168 | size=8.133332   | usd=3.253333   | ext_id=raw:180f9b30f38af2c936432f1ae5b99939ad6effa0
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:1fb0e0e470e54526353aab40b847bd552f01504b
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=13.15      | usd=5.26       | ext_id=raw:49f4b8239be3c16e04278863180a5f21edbc8b9d
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=15.25      | usd=6.1        | ext_id=raw:924f6c51047e0f56599bc2a30c4b63a893422860
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=1.76       | usd=0.704      | ext_id=raw:a86399c3d409e056a69723cbbac48d7a48af285a
2026-05-15T03:56:08+00:00 | sec=68  | BUY    | Down       | price=0.4        | size=1.7        | usd=0.68       | ext_id=raw:c5657ff64d73e05ca9144d95d25565ac1404ecf2
2026-05-15T03:56:12+00:00 | sec=72  | BUY    | Down       | price=0.39       | size=21.56      | usd=8.4084     | ext_id=raw:0a90b74de3b339abe76cbab5c6c51e063f70aa5b
2026-05-15T03:56:12+00:00 | sec=72  | BUY    | Down       | price=0.4        | size=21.56      | usd=8.624      | ext_id=raw:831b57ad4f44319dcde37e1c03641f223e4ec6d2
2026-05-15T03:56:12+00:00 | sec=72  | BUY    | Down       | price=0.39       | size=28.44      | usd=11.0916    | ext_id=raw:864e9e830657d79820ec2ea2dc0ec1579fa54b1e
2026-05-15T03:56:12+00:00 | sec=72  | BUY    | Down       | price=0.4        | size=28.44      | usd=11.376     | ext_id=raw:afc45dc5c7cea22cf531a131d790ff3e4eb1d466
2026-05-15T03:56:12+00:00 | sec=72  | BUY    | Down       | price=0.39       | size=8.33       | usd=3.2487     | ext_id=raw:bcff27eb816d5c1159471f009e386acd5b21739f
2026-05-15T03:56:14+00:00 | sec=74  | BUY    | Down       | price=0.39000014030010804 | size=1.639343   | usd=0.639344   | ext_id=raw:c99565e30adedeb0f61d3870dceedd047699cede
2026-05-15T03:56:15+00:00 | sec=75  | BUY    | Up         | price=0.57       | size=48.63      | usd=27.7191    | ext_id=raw:1d699a4489b97f82d17d69a3e4be2c26e84caeee
2026-05-15T03:56:17+00:00 | sec=77  | BUY    | Up         | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:ac1dc351055c970f65bec3c7ef5d2b0248e0cfc5
2026-05-15T03:56:17+00:00 | sec=77  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:ee567902fa4fa5c438d32b1c3ace02b26a33d7ec
2026-05-15T03:56:24+00:00 | sec=84  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:19865c56746ce6169457b78b3c2321ae37feb24f
2026-05-15T03:56:24+00:00 | sec=84  | BUY    | Up         | price=0.58       | size=50.0       | usd=29.0       | ext_id=raw:5676bdb1893cfdab9ca608e2de929f25cdf3599f
2026-05-15T03:56:28+00:00 | sec=88  | BUY    | Up         | price=0.55       | size=22.31      | usd=12.2705    | ext_id=raw:0cad853a0a43df7cdb914d29805da0f49ce7007d
2026-05-15T03:56:28+00:00 | sec=88  | BUY    | Up         | price=0.55       | size=20.99      | usd=11.5445    | ext_id=raw:a4faf30d6581851a2677bd40eddbaf5b5e907718
2026-05-15T03:56:28+00:00 | sec=88  | BUY    | Up         | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:b83cec6a5f893d30c1510e14b800e2d6ee650933
2026-05-15T03:56:29+00:00 | sec=89  | BUY    | Up         | price=0.55       | size=6.7        | usd=3.685      | ext_id=raw:7c76c6729996c2ef1bd227039472468c7935b090
2026-05-15T03:56:38+00:00 | sec=98  | BUY    | Up         | price=0.5500000375000094 | size=6.666665   | usd=3.666666   | ext_id=raw:719fa19edcf6a9c2fd614c76686a36346990db6b
2026-05-15T03:56:38+00:00 | sec=98  | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:cf0040c9ed1ea0a8751fb3316ad9abf46489ded3
2026-05-15T03:56:40+00:00 | sec=100 | BUY    | Up         | price=0.5500000450000045 | size=11.11111   | usd=6.111111   | ext_id=raw:5eda280b587410744d2d95a15dbf7bc4ea0f3a6b
2026-05-15T03:56:40+00:00 | sec=100 | BUY    | Up         | price=0.55       | size=10.0       | usd=5.5        | ext_id=raw:ab012f15e0aaf4f14341946b5863242c9f6d6c2c
2026-05-15T03:56:43+00:00 | sec=103 | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:0691a469ba2bd2c4d78ff6f1b9a1f261b0bd8ac6
2026-05-15T03:56:43+00:00 | sec=103 | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:3b5739d6d1c814da2cd559b1604935eb792b9a32
2026-05-15T03:56:43+00:00 | sec=103 | BUY    | Down       | price=0.4300011298076047 | size=0.274383   | usd=0.117985   | ext_id=raw:933d4e899c85c99f6131a29690e3827805d4dddd
2026-05-15T03:56:43+00:00 | sec=103 | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:986d9ff04730e11f84ff5f1cd0a20f54d6da9c81
2026-05-15T03:56:45+00:00 | sec=105 | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:3420e8951e54fccc0768945493e7f959e9ccdfb8
2026-05-15T03:56:45+00:00 | sec=105 | BUY    | Down       | price=0.43       | size=2.0        | usd=0.86       | ext_id=raw:5d4da4c2e6a10f958c8da42a20c3a4ba436c6cf3
2026-05-15T03:56:45+00:00 | sec=105 | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929   | ext_id=raw:7fd6947db2e201eff9ef19da13e207a6787bbe33
2026-05-15T03:56:45+00:00 | sec=105 | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:82209b8c2bb8243277d3c8df7be2bbce310033a4
2026-05-15T03:56:45+00:00 | sec=105 | BUY    | Down       | price=0.43       | size=4.54       | usd=1.9522     | ext_id=raw:f0df12b31afa250eef436fcc6f1950bf0dd6bb18
2026-05-15T03:56:47+00:00 | sec=107 | BUY    | Down       | price=0.43       | size=5.26       | usd=2.2618     | ext_id=raw:eacb5f375f4424560307a5a1997c7d4030ff84c7
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:10764799da2296d107dfe1878fe648d89194192d
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:17216ef53c2b1b8d17769800b9f17c3e23bf8ba4
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.32       | size=50.0       | usd=16.0       | ext_id=raw:1d86903d9011bfb21d461de00dab6de8d3575492
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.31       | size=35.2       | usd=10.912     | ext_id=raw:297bad9e4260feed48fc8e020d6bb5f5bed80a80
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.31       | size=9.8        | usd=3.038      | ext_id=raw:299906b1cc55907990ccad0b82400b379ab314e7
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.39000000061000006 | size=16.393441  | usd=6.393442   | ext_id=raw:6d074b120b55e53fa8d4a08c6d36820fc446fffe
2026-05-15T03:56:49+00:00 | sec=109 | BUY    | Down       | price=0.33       | size=45.0       | usd=14.85      | ext_id=raw:bf0f45995ecab19ae879bb95e6e6ad62f7759e9e
2026-05-15T03:56:50+00:00 | sec=110 | BUY    | Up         | price=0.66       | size=3.38       | usd=2.2308     | ext_id=raw:040a540e1eae153cb9e2870f198e57dfb9c36396
2026-05-15T03:56:50+00:00 | sec=110 | BUY    | Up         | price=0.66       | size=46.62      | usd=30.7692    | ext_id=raw:3ee89a291d2b877ffbcab4becc15a04c20a2696b
2026-05-15T03:56:52+00:00 | sec=112 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:31d925096569d0c019020910c4f2b868fbb9dd9a
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:0043d27a812b9260042de7555c2dc098166ece99
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Down       | price=0.23       | size=1.59       | usd=0.3657     | ext_id=raw:05ef4a9897850823be84b6af2c1c9942d8bd0f1b
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Down       | price=0.23       | size=20.0       | usd=4.6        | ext_id=raw:0d3a68c83fa8fd7be1bc5cb11e430b0c708f5709
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Down       | price=0.23000001232000472 | size=6.493504   | usd=1.493506   | ext_id=raw:27c3e0e471325f52d42b5ab9eb16e71cc0848420
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Down       | price=0.23       | size=5.0        | usd=1.15       | ext_id=raw:41fff21724f8c9060afdf65945cecc1050b4f8c0
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Up         | price=0.6300000262674387 | size=12.943782  | usd=8.154583   | ext_id=raw:568c45104db1f80624c3e898f12653bd81f23915
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Up         | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:a2d25085cb40018bf96092373ba6b77f90b276e2
2026-05-15T03:56:56+00:00 | sec=116 | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0       | ext_id=raw:fa85f43d45c1240495765b45aecf1b877a709e06
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000001620001183 | size=4.938268   | usd=0.938271   | ext_id=raw:18ae6d241b98ec0f2670e1adfa4239a813433443
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.2        | size=48.01      | usd=9.602      | ext_id=raw:1c2a7921679ac52b0f9b35306b8fc11c1ebd6cd6
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000002592001472 | size=6.172836   | usd=1.172839   | ext_id=raw:220955949a3b63e6dc8a7182f58635003f339f5a
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.22       | size=10.0       | usd=2.2        | ext_id=raw:343229d8f58088ba64058b388a832798a376c4e4
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:3caafcd25163adb59ea8e715cb4181ed8e8571a0
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000001620001183 | size=4.938268   | usd=0.938271   | ext_id=raw:4edc5839db0a74ad66f62aec14f93669f12455d1
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.2        | size=1.99       | usd=0.398      | ext_id=raw:5bc0304ee97c7f08625b2b9aa693c730954f868d
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.23       | size=11.91      | usd=2.7393     | ext_id=raw:6ffcd0d08ffa305c48854117ae7637e381740e9f
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.22       | size=10.0       | usd=2.2        | ext_id=raw:73989ab50c8fb5232805057d6c5923c321d3a7dc
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.23       | size=5.0        | usd=1.15       | ext_id=raw:879612888e9f33f8a269c299b790519cefeba2a2
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.1900000177298363 | size=7.896294   | usd=1.500296   | ext_id=raw:9c5996894005de816c702acf46383b073a641351
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:a29ee887acfed27eeb04a50b1bc3bed64b41c705
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000002430009647 | size=1.234563   | usd=0.234567   | ext_id=raw:aea5d87ff9bcd2b1f794857c37ad6767037dbf23
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.19000004445127128 | size=2.024689   | usd=0.384691   | ext_id=raw:af4ce33ff29ecaa8ca7d048d9ac2c9dec674b8ea
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.22       | size=10.0       | usd=2.2        | ext_id=raw:d6c85908a776705dd5fc904476655138bcac4635
2026-05-15T03:56:57+00:00 | sec=117 | BUY    | Down       | price=0.22       | size=20.0       | usd=4.4        | ext_id=raw:e0a06192ebab249a84809442a593b9a5fe1547df
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Down       | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:5c5f937f93febfab24cb4f36dd5a1866da2a6d9c
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Up         | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:930e9d368c069e1748b23aab0448a967bafd7de0
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Down       | price=0.19000003013956882 | size=5.308636   | usd=1.008641   | ext_id=raw:a009c5bd6273509a9d82c05de7c9cf1b8393f612
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Down       | price=0.19       | size=1.22       | usd=0.2318     | ext_id=raw:b5c5e57e2f4c1f110663d4fe463614951e5ed852
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Up         | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:bb757c4d3c18389e8dba7f5fd66382daf7b4982d
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Up         | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:cf17d4348b6c06dc8a221902148f28250909c0e5
2026-05-15T03:56:59+00:00 | sec=119 | BUY    | Down       | price=0.19       | size=5.0        | usd=0.95       | ext_id=raw:dcec0cea9364384cd4133ffee9ef293b56874669
2026-05-15T03:57:01+00:00 | sec=121 | BUY    | Up         | price=0.74       | size=4.87       | usd=3.6038     | ext_id=raw:164039b27d82630d008fc328329b2a3e596c450d
2026-05-15T03:57:01+00:00 | sec=121 | BUY    | Up         | price=0.7400000155128624 | size=45.123845  | usd=33.391646  | ext_id=raw:3595cbd281e164166f874df6446011b033905593
2026-05-15T03:57:01+00:00 | sec=121 | BUY    | Up         | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:52368844d3bcfe9da59d810e20b7f3cfede2bf39
2026-05-15T03:57:03+00:00 | sec=123 | BUY    | Down       | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:5d1e242e73bef41f34fb5c322f2383772277a123
2026-05-15T03:57:03+00:00 | sec=123 | BUY    | Up         | price=0.71       | size=16.7       | usd=11.857     | ext_id=raw:ffbda1a217dd09f2be601f29865cd6ec48ac1a4d
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.25       | size=2.666664   | usd=0.666666   | ext_id=raw:0c83823679d8890eaa2bfe380483e3649584973c
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.25       | size=16.1312    | usd=4.0328     | ext_id=raw:578c8eb81ad3d14d6deebb363740adc5e864746e
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.26       | size=1.36       | usd=0.3536     | ext_id=raw:778026886da72bbf546b85b6f43d4762ca26e12d
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.26       | size=7.36       | usd=1.9136     | ext_id=raw:8180b131337209b7171c02db49f6e3229738c737
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.25       | size=0.2        | usd=0.05       | ext_id=raw:8cf9fc50550b100dd5f454b30b32628ca02f79d9
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.25       | size=5.0        | usd=1.25       | ext_id=raw:92fca1553d7d2b7387ffd7cfe79b519b69bd339f
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.26       | size=7.76       | usd=2.0176     | ext_id=raw:97297ebf9e79de3b76fe94da2377bd5f04eef1a6
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.26       | size=2.0        | usd=0.52       | ext_id=raw:98936230da85ed94b9e43a66adbd0e92b465f950
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.25       | size=2.59       | usd=0.6475     | ext_id=raw:ededf3dcff3823a08f5cfee7a80b6a7968aef57b
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Down       | price=0.2600000034308897 | size=46.635134  | usd=12.125135  | ext_id=raw:feadfd080640200d35f401b3070c8fec4c1916ec
2026-05-15T03:57:04+00:00 | sec=124 | BUY    | Up         | price=0.71       | size=8.06       | usd=5.7226     | ext_id=raw:ff74d8089ecb6263e7f614ca8aa844f2b1fe8f41
2026-05-15T03:57:06+00:00 | sec=126 | BUY    | Down       | price=0.26000005426668077 | size=4.054053   | usd=1.054054   | ext_id=raw:0073a31f428ebfaee31428f4ee89377551af6aed
2026-05-15T03:57:06+00:00 | sec=126 | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:1c9c517b1634830c80d2015f7cc772459dc7da74
2026-05-15T03:57:06+00:00 | sec=126 | BUY    | Down       | price=0.26       | size=7.0        | usd=1.82       | ext_id=raw:6bd327a6f4f687274273a5474f9b870d5e6e180c
2026-05-15T03:57:06+00:00 | sec=126 | BUY    | Up         | price=0.71       | size=25.24      | usd=17.9204    | ext_id=raw:80e84ab40f1917a3ad99f2c5d7c77a21116ef235
2026-05-15T03:57:06+00:00 | sec=126 | BUY    | Down       | price=0.26       | size=1.35135    | usd=0.351351   | ext_id=raw:dbee1eef8225641eb4fdd27e6df7e6060f3517f3
2026-05-15T03:57:08+00:00 | sec=128 | BUY    | Up         | price=0.72       | size=3.49       | usd=2.5128     | ext_id=raw:21ff8663db354bc5ff7629df2eae09de5bad4c5e
